v АК,v ЦН,a
2.5521608040201,0.7839195979899498,12.658548531232752
2.5648241206030145,0.7839195979899498,12.672604170909894
2.5774874371859293,0.7839195979899498,12.668408197990159
2.5901507537688437,0.7839195979899498,12.687393671046006
2.602814070351758,0.7839195979899498,12.701449310723147
2.615477386934673,0.7839195979899498,12.65508641877199
2.6281407035175874,0.7839195979899498,12.645960612473553
2.6408040201005023,0.7839195979899498,12.636834806175115
2.6534673366834167,0.7839195979899498,12.6045275539011
2.666130653266331,0.7839195979899498,12.563094495328649
2.678793969849246,0.7839195979899498,12.553968689030212
2.6914572864321604,0.7839195979899498,12.530787243054634
2.704120603015075,0.7839195979899498,12.484424351103476
2.7167839195979897,0.7839195979899498,12.484424351103476
2.729447236180904,0.7839195979899498,12.484424351103476
2.7421105527638185,0.7839195979899498,12.484424351103476
2.7547738693467334,0.7839195979899498,12.484424351103476
2.767437185929648,0.7839195979899498,12.484424351103476
2.7801005025125622,0.7839195979899498,12.573330147051841
2.792763819095477,0.7839195979899498,12.662235943000207
2.8054271356783915,0.7839195979899498,12.662235943000207
2.818090452261306,0.7839195979899498,12.662235943000207
2.830753768844221,0.7839195979899498,12.662235943000207
2.8434170854271352,0.7839195979899498,12.662235943000207
2.8560804020100496,0.7839195979899498,12.662235943000207
2.8687437185929645,0.7839195979899498,12.662235943000207
2.881407035175879,0.7839195979899498,12.662235943000207
2.8940703517587933,0.7839195979899498,12.662235943000207
2.906733668341708,0.7839195979899498,12.662235943000207
2.9193969849246226,0.7839195979899498,12.662235943000207
2.9320603015075375,0.7839195979899498,12.662235943000207
2.944723618090452,0.7839195979899498,12.662235943000207
2.9573869346733663,0.7839195979899498,12.662235943000207
2.970050251256281,0.7839195979899498,12.662235943000207
2.9827135678391956,0.7839195979899498,12.662235943000207
2.99537688442211,0.7839195979899498,12.662235943000207
3.008040201005025,0.7839195979899498,12.662235943000207
3.0207035175879393,0.7839195979899498,12.662235943000207
3.0333668341708537,0.7839195979899498,12.662235943000207
3.0460301507537686,0.7839195979899498,12.662235943000207
3.058693467336683,0.7839195979899498,12.662235943000207
3.0713567839195974,0.7839195979899498,12.662235943000207
3.0840201005025123,0.7839195979899498,12.662235943000207
3.0966834170854267,0.7839195979899498,12.662235943000207
3.109346733668341,0.7839195979899498,12.662235943000207
3.122010050251256,0.7839195979899498,12.662235943000207
3.1346733668341704,0.7839195979899498,12.662235943000207
3.147336683417085,0.7839195979899498,12.662235943000207
3.1599999999999997,0.7839195979899498,12.662235943000207
0.64,0.7958793969849247,7.143635227863034
0.6526633165829145,0.7958793969849247,7.143635227863034
0.6653266331658292,0.7958793969849247,7.143635227863034
0.6779899497487437,0.7958793969849247,7.143635227863034
0.6906532663316582,0.7958793969849247,7.143635227863034
0.7033165829145729,0.7958793969849247,7.143635227863034
0.7159798994974874,0.7958793969849247,7.143635227863034
0.728643216080402,0.7958793969849247,7.143635227863034
0.7413065326633166,0.7958793969849247,7.143635227863034
0.7539698492462311,0.7958793969849247,7.143635227863034
0.7666331658291456,0.7958793969849247,7.143635227863034
0.7792964824120603,0.7958793969849247,7.143635227863034
0.7919597989949748,0.7958793969849247,7.143635227863034
0.8046231155778895,0.7958793969849247,7.143635227863034
0.817286432160804,0.7958793969849247,7.143635227863034
0.8299497487437186,0.7958793969849247,7.143635227863034
0.8426130653266332,0.7958793969849247,7.143635227863034
0.8552763819095477,0.7958793969849247,7.143635227863034
0.8679396984924623,0.7958793969849247,7.143635227863034
0.8806030150753769,0.7958793969849247,7.143635227863034
0.8932663316582914,0.7958793969849247,7.143635227863034
0.905929648241206,0.7958793969849247,7.143635227863034
0.9185929648241206,0.7958793969849247,7.143635227863034
0.9312562814070351,0.7958793969849247,7.143635227863034
0.9439195979899497,0.7958793969849247,7.143635227863034
0.9565829145728643,0.7958793969849247,7.143635227863034
0.9692462311557788,0.7958793969849247,7.143635227863034
0.9819095477386934,0.7958793969849247,7.143635227863034
0.994572864321608,0.7958793969849247,7.143635227863034
1.0072361809045225,0.7958793969849247,7.37003180234476
1.0198994974874371,0.7958793969849247,7.374453669467558
1.0325628140703516,0.7958793969849247,7.380474135100729
1.0452261306532662,0.7958793969849247,7.380474135100729
1.0578894472361808,0.7958793969849247,7.380474135100729
1.0705527638190953,0.7958793969849247,7.380474135100729
1.08321608040201,0.7958793969849247,7.379674835845542
1.0958793969849245,0.7958793969849247,7.379674835845542
1.1085427135678392,0.7958793969849247,7.45302922048552
1.1212060301507536,0.7958793969849247,7.533203370013856
1.1338693467336682,0.7958793969849247,7.540023134902216
1.1465326633165827,0.7958793969849247,7.667617543345914
1.1591959798994975,0.7958793969849247,7.674437308234273
1.171859296482412,0.7958793969849247,7.674437308234273
1.1845226130653264,0.7958793969849247,7.681257073122633
1.1971859296482412,0.7958793969849247,7.681257073122633
1.2098492462311556,0.7958793969849247,7.688076838010993
1.2225125628140703,0.7958793969849247,7.691060986173814
1.235175879396985,0.7958793969849247,8.025391973689345
1.2478391959798993,0.7958793969849247,8.091926593440963
1.260502512562814,0.7958793969849247,8.272416091859558
1.2731658291457286,0.7958793969849247,8.389355118689357
1.285829145728643,0.7958793969849247,8.389355118689357
1.2984924623115577,0.7958793969849247,8.509278293681977
1.3111557788944723,0.7958793969849247,8.620249024186133
1.3238190954773867,0.7958793969849247,8.620249024186133
1.3364824120603014,0.7958793969849247,8.620249024186133
1.349145728643216,0.7958793969849247,8.845174633357267
1.3618090452261304,0.7958793969849247,9.019695835450218
1.374472361809045,0.7958793969849247,9.019695835450218
1.3871356783919597,0.7958793969849247,9.019695835450218
1.3997989949748741,0.7958793969849247,9.019695835450218
1.4124623115577888,0.7958793969849247,8.99934692402681
1.4251256281407034,0.7958793969849247,8.99934692402681
1.4377889447236178,0.7958793969849247,8.884887006749466
1.4504522613065325,0.7958793969849247,8.837466747834105
1.4631155778894471,0.7958793969849247,8.837466747834105
1.4757788944723615,0.7958793969849247,8.837466747834105
1.4884422110552762,0.7958793969849247,8.790046488918746
1.5011055276381908,0.7958793969849247,8.695935483064812
1.5137688442211052,0.7958793969849247,8.898446747582955
1.5264321608040199,0.7958793969849247,8.92478858309812
1.5390954773869345,0.7958793969849247,8.856289900782567
1.551758793969849,0.7958793969849247,8.856289900782567
1.5644221105527636,0.7958793969849247,8.856289900782567
1.5770854271356782,0.7958793969849247,8.856289900782567
1.5897487437185926,0.7958793969849247,8.835940989359157
1.6024120603015073,0.7958793969849247,8.788520730443798
1.615075376884422,0.7958793969849247,8.788520730443798
1.6277386934673364,0.7958793969849247,8.788520730443798
1.6404020100502512,0.7958793969849247,9.24643643795814
1.6530653266331656,0.7958793969849247,9.42734927454703
1.66572864321608,0.7958793969849247,9.48149196953093
1.678391959798995,0.7958793969849247,9.689476153611768
1.6910552763819093,0.7958793969849247,9.74361884859567
1.7037185929648238,0.7958793969849247,9.937881165544301
1.7163819095477386,0.7958793969849247,10.39352558801274
1.729045226130653,0.7958793969849247,10.56071655746942
1.7417085427135675,0.7958793969849247,10.849170010481178
1.7543718592964823,0.7958793969849247,10.930011666184566
1.7670351758793967,0.7958793969849247,10.970432494036256
1.7796984924623112,0.7958793969849247,11.193292669977808
1.792361809045226,0.7958793969849247,11.679433849712602
1.8050251256281404,0.7958793969849247,11.952746812070085
1.8176884422110549,0.7958793969849247,12.15072577677409
1.8303517587939697,0.7958793969849247,12.237075090527382
1.8430150753768841,0.7958793969849247,12.323424404280676
1.8556783919597986,0.7958793969849247,12.496123031787262
1.8683417085427134,0.7958793969849247,12.551937857262617
1.8810050251256278,0.7958793969849247,12.551937857262617
1.8936683417085423,0.7958793969849247,12.694101996491266
1.9063316582914571,0.7958793969849247,12.836266135719914
1.9189949748743715,0.7958793969849247,13.079774460365647
1.931658291457286,0.7958793969849247,13.079774460365647
1.9443216080402008,0.7958793969849247,13.16612377411894
1.9569849246231152,0.7958793969849247,13.16612377411894
1.9696482412060297,0.7958793969849247,13.283007576150172
1.9823115577889445,0.7958793969849247,13.526515900795905
1.994974874371859,0.7958793969849247,13.587584877351782
2.0076381909547734,0.7958793969849247,13.673934191105076
2.0203015075376882,0.7958793969849247,13.502837232921985
2.0329648241206026,0.7958793969849247,13.484862628469823
2.045628140703517,0.7958793969849247,13.427830309075464
2.058291457286432,0.7958793969849247,13.409855704623302
2.0709547738693463,0.7958793969849247,13.391881100171139
2.0836180904522608,0.7958793969849247,13.277816461382415
2.0962814070351756,0.7958793969849247,13.261707067240868
2.10894472361809,0.7958793969849247,13.35966231188805
2.121608040201005,0.7958793969849247,13.482431087646503
2.1342713567839193,0.7958793969849247,13.564276938152137
2.1469346733668337,0.7958793969849247,13.870521645613987
2.1595979899497486,0.7958793969849247,14.105489849850551
2.172261306532663,0.7958793969849247,14.244368019750544
2.1849246231155774,0.7958793969849247,15.175536699727065
2.1975879396984923,0.7958793969849247,15.549383073863623
2.2102512562814067,0.7958793969849247,15.714884401114864
2.222914572864321,0.7958793969849247,15.77005151019861
2.235577889447236,0.7958793969849247,15.880385728366107
2.2482412060301504,0.7958793969849247,15.935552837449853
2.260904522613065,0.7958793969849247,16.04588705561735
2.2735678391959797,0.7958793969849247,16.1010541647011
2.286231155778894,0.7958793969849247,16.37688971011983
2.2988944723618085,0.7958793969849247,16.59755814645482
2.3115577889447234,0.7958793969849247,16.40475443267172
2.324221105527638,0.7958793969849247,16.005185395286464
2.3368844221105523,0.7958793969849247,15.591809956358707
2.349547738693467,0.7958793969849247,15.192240918973448
2.3622110552763815,0.7958793969849247,14.916657293021611
2.374874371859296,0.7958793969849247,14.40690924574543
2.387537688442211,0.7958793969849247,14.034953011445168
2.4002010050251252,0.7958793969849247,13.497592161083992
2.4128643216080397,0.7958793969849247,13.373606749650572
2.4255276381909545,0.7958793969849247,13.277234141302145
2.438190954773869,0.7958793969849247,13.277234141302145
2.4508542713567834,0.7958793969849247,13.180861532953717
2.463517587939698,0.7958793969849247,13.194667934496215
2.4761809045226126,0.7958793969849247,13.236087139123708
2.488844221105527,0.7958793969849247,13.13971453077528
2.501507537688442,0.7958793969849247,12.800051694804074
2.5141708542713563,0.7958793969849247,12.809911361561484
2.5268341708542708,0.7958793969849247,12.809911361561484
2.5394974874371856,0.7958793969849247,12.676800143829626
2.5521608040201,0.7958793969849247,12.658548531232752
2.5648241206030145,0.7958793969849247,12.672604170909894
2.5774874371859293,0.7958793969849247,12.668408197990159
2.5901507537688437,0.7958793969849247,12.687393671046006
2.602814070351758,0.7958793969849247,12.701449310723147
2.615477386934673,0.7958793969849247,12.65508641877199
2.6281407035175874,0.7958793969849247,12.645960612473553
2.6408040201005023,0.7958793969849247,12.636834806175115
2.6534673366834167,0.7958793969849247,12.6045275539011
2.666130653266331,0.7958793969849247,12.563094495328649
2.678793969849246,0.7958793969849247,12.553968689030212
2.6914572864321604,0.7958793969849247,12.530787243054634
2.704120603015075,0.7958793969849247,12.484424351103476
2.7167839195979897,0.7958793969849247,12.484424351103476
2.729447236180904,0.7958793969849247,12.484424351103476
2.7421105527638185,0.7958793969849247,12.484424351103476
2.7547738693467334,0.7958793969849247,12.484424351103476
2.767437185929648,0.7958793969849247,12.484424351103476
2.7801005025125622,0.7958793969849247,12.573330147051841
2.792763819095477,0.7958793969849247,12.662235943000207
2.8054271356783915,0.7958793969849247,12.662235943000207
2.818090452261306,0.7958793969849247,12.662235943000207
2.830753768844221,0.7958793969849247,12.662235943000207
2.8434170854271352,0.7958793969849247,12.662235943000207
2.8560804020100496,0.7958793969849247,12.662235943000207
2.8687437185929645,0.7958793969849247,12.662235943000207
2.881407035175879,0.7958793969849247,12.662235943000207
2.8940703517587933,0.7958793969849247,12.662235943000207
2.906733668341708,0.7958793969849247,12.662235943000207
2.9193969849246226,0.7958793969849247,12.662235943000207
2.9320603015075375,0.7958793969849247,12.662235943000207
2.944723618090452,0.7958793969849247,12.662235943000207
2.9573869346733663,0.7958793969849247,12.662235943000207
2.970050251256281,0.7958793969849247,12.662235943000207
2.9827135678391956,0.7958793969849247,12.662235943000207
2.99537688442211,0.7958793969849247,12.662235943000207
3.008040201005025,0.7958793969849247,12.662235943000207
3.0207035175879393,0.7958793969849247,12.662235943000207
3.0333668341708537,0.7958793969849247,12.662235943000207
3.0460301507537686,0.7958793969849247,12.662235943000207
3.058693467336683,0.7958793969849247,12.662235943000207
3.0713567839195974,0.7958793969849247,12.662235943000207
3.0840201005025123,0.7958793969849247,12.662235943000207
3.0966834170854267,0.7958793969849247,12.662235943000207
3.109346733668341,0.7958793969849247,12.662235943000207
3.122010050251256,0.7958793969849247,12.662235943000207
3.1346733668341704,0.7958793969849247,12.662235943000207
3.147336683417085,0.7958793969849247,12.662235943000207
3.1599999999999997,0.7958793969849247,12.662235943000207
0.64,0.8078391959798996,7.143635227863034
0.6526633165829145,0.8078391959798996,7.143635227863034
0.6653266331658292,0.8078391959798996,7.143635227863034
0.6779899497487437,0.8078391959798996,7.143635227863034
0.6906532663316582,0.8078391959798996,7.143635227863034
0.7033165829145729,0.8078391959798996,7.143635227863034
0.7159798994974874,0.8078391959798996,7.143635227863034
