v АК,v ЦН,height
0.36884422110552756,0.21055276381909543,34.529
0.37939698492462304,0.21055276381909543,34.529
0.3899497487437185,0.21055276381909543,34.529
0.400502512562814,0.21055276381909543,34.529
0.4110552763819095,0.21055276381909543,34.529
0.42160804020100495,0.21055276381909543,34.529
0.4321608040201004,0.21055276381909543,34.529
0.4427135678391959,0.21055276381909543,34.529
0.45326633165829133,0.21055276381909543,34.529
0.4638190954773868,0.21055276381909543,34.529
0.4743718592964823,0.21055276381909543,34.529
0.48492462311557777,0.21055276381909543,34.529
0.49547738693467325,0.21055276381909543,34.529
0.5060301507537688,0.21055276381909543,34.529
0.5165829145728642,0.21055276381909543,34.655975
0.5271356783919596,0.21055276381909543,34.707350000000005
0.5376884422110552,0.21055276381909543,34.707350000000005
0.5482412060301507,0.21055276381909543,34.750425
0.5587939698492461,0.21055276381909543,34.750425
0.5693467336683415,0.21055276381909543,34.750425
0.5798994974874371,0.21055276381909543,34.835825
0.5904522613065326,0.21055276381909543,34.89625
0.601005025125628,0.21055276381909543,34.89625
0.6115577889447235,0.21055276381909543,34.998250000000006
0.622110552763819,0.21055276381909543,34.998250000000006
0.6326633165829144,0.21055276381909543,35.09195000000001
0.64321608040201,0.21055276381909543,35.10100000000001
0.6537688442211054,0.21055276381909543,35.11910000000002
0.6643216080402008,0.21055276381909543,35.161425000000015
0.6748743718592963,0.21055276381909543,35.23090000000001
0.6854271356783919,0.21055276381909543,35.23920000000002
0.6959798994974873,0.21055276381909543,35.332900000000016
0.7065326633165827,0.21055276381909543,35.332900000000016
0.7170854271356782,0.21055276381909543,35.40850000000002
0.7276381909547737,0.21055276381909543,35.51737500000001
0.7381909547738692,0.21055276381909543,35.70185
0.7487437185929646,0.21055276381909543,35.810725
0.7592964824120602,0.21055276381909543,35.895374999999994
0.7698492462311556,0.21055276381909543,35.980025
0.7804020100502511,0.21055276381909543,36.013299999999994
0.7909547738693465,0.21055276381909543,36.122174999999984
0.8015075376884421,0.21055276381909543,36.124474999999975
0.8120603015075375,0.21055276381909543,35.92942499999997
0.822613065326633,0.21055276381909543,35.92942499999997
0.8331658291457285,0.21055276381909543,35.92942499999997
0.843718592964824,0.21055276381909543,35.831899999999976
0.8542713567839194,0.21055276381909543,35.73437499999997
0.864824120603015,0.21055276381909543,35.73437499999997
0.8753768844221104,0.21055276381909543,35.34427499999997
0.8859296482412058,0.21055276381909543,35.14922499999996
0.8964824120603013,0.21055276381909543,34.85664999999996
0.9070351758793967,0.21055276381909543,34.759124999999955
0.9175879396984923,0.21055276381909543,34.56407499999995
0.9281407035175877,0.21055276381909543,34.271499999999946
0.9386934673366832,0.21055276381909543,34.17397499999994
0.9492462311557787,0.21055276381909543,34.17397499999994
0.9597989949748742,0.21055276381909543,34.17397499999994
0.9703517587939696,0.21055276381909543,33.97892499999994
0.9809045226130652,0.21055276381909543,33.88139999999994
0.9914572864321606,0.21055276381909543,33.78387499999994
1.0020100502512561,0.21055276381909543,33.78387499999994
1.0125628140703515,0.21055276381909543,33.68634999999993
1.0231155778894472,0.21055276381909543,33.49129999999993
1.0336683417085424,0.21055276381909543,33.198724999999925
1.044221105527638,0.21055276381909543,33.00367499999992
1.0547738693467335,0.21055276381909543,32.71109999999992
1.0653266331658289,0.21055276381909543,32.61357499999992
1.0758793969849245,0.21055276381909543,32.516049999999915
1.0864321608040197,0.21055276381909543,32.516049999999915
1.0969849246231154,0.21055276381909543,32.32099999999991
1.1075376884422108,0.21055276381909543,32.813374999999915
1.1180904522613062,0.21055276381909543,32.945024999999916
1.1286432160804019,0.21055276381909543,32.945024999999916
1.1391959798994973,0.21055276381909543,33.437399999999926
1.1497487437185927,0.21055276381909543,34.29049999999993
1.1603015075376883,0.21055276381909543,34.42214999999993
1.1708542713567835,0.21055276381909543,34.78287499999993
1.1814070351758792,0.21055276381909543,35.143599999999935
1.1919597989949746,0.21055276381909543,35.99669999999994
1.20251256281407,0.21055276381909543,36.35742499999994
1.2130653266331655,0.21055276381909543,36.718149999999945
1.223618090452261,0.21055276381909543,37.07887499999995
1.2341708542713565,0.21055276381909543,38.16104999999995
1.244723618090452,0.21055276381909543,38.61592499999996
1.2552763819095474,0.21055276381909543,39.43479999999996
1.265829145728643,0.21055276381909543,39.79552499999996
1.2763819095477384,0.21055276381909543,40.024599999999964
1.2869346733668339,0.21055276381909543,41.33257499999998
1.2974874371859293,0.21055276381909543,42.05402499999998
1.308040201005025,0.21055276381909543,42.27982499999998
1.3185929648241204,0.21055276381909543,42.27982499999998
1.3291457286432158,0.21055276381909543,43.001274999999985
1.3396984924623112,0.21055276381909543,43.49692499999999
1.3502512562814069,0.21055276381909543,43.99257499999999
1.3608040201005023,0.21055276381909543,45.303824999999996
1.3713567839195977,0.21055276381909543,45.66455
1.3819095477386931,0.21055276381909543,46.025275
1.3924623115577885,0.21055276381909543,46.615075000000004
1.4030150753768842,0.21055276381909543,46.75
1.4135678391959796,0.21055276381909543,46.041099999999986
1.424120603015075,0.21055276381909543,44.977749999999965
1.4346733668341705,0.21055276381909543,44.62329999999996
1.445226130653266,0.21055276381909543,44.26884999999995
1.4557788944723615,0.21055276381909543,43.737174999999944
1.466331658291457,0.21055276381909543,42.85104999999994
1.4768844221105524,0.21055276381909543,41.78769999999993
1.487437185929648,0.21055276381909543,40.0154499999999
1.4979899497487434,0.21055276381909543,39.6609999999999
1.5085427135678389,0.21055276381909543,39.6609999999999
1.5190954773869343,0.21055276381909543,39.6084749999999
1.52964824120603,0.21055276381909543,39.503424999999915
1.5402010050251254,0.21055276381909543,39.398374999999916
1.5507537688442208,0.21055276381909543,39.29332499999994
1.5613065326633162,0.21055276381909543,39.240799999999936
1.5718592964824116,0.21055276381909543,39.18827499999994
1.5824120603015073,0.21055276381909543,38.87312499999996
1.5929648241206027,0.21055276381909543,38.76807499999997
1.6035175879396981,0.21055276381909543,38.93909999999996
1.6140703517587935,0.21055276381909543,38.99834999999996
1.6246231155778892,0.21055276381909543,39.58004999999996
1.6351758793969846,0.21055276381909543,39.58004999999996
1.64572864321608,0.21055276381909543,40.05537499999997
1.6562814070351755,0.21055276381909543,40.35294999999998
1.666834170854271,0.21055276381909543,40.88212499999996
1.6773869346733665,0.21055276381909543,41.172974999999965
1.687939698492462,0.21055276381909543,41.94047499999996
1.6984924623115574,0.21055276381909543,42.46964999999996
1.709045226130653,0.21055276381909543,42.58142499999995
1.7195979899497484,0.21055276381909543,42.693199999999955
1.7301507537688439,0.21055276381909543,43.80407499999996
1.7407035175879393,0.21055276381909543,44.38577499999995
1.7512562814070347,0.21055276381909543,44.38577499999995
1.7618090452261304,0.21055276381909543,44.91494999999996
1.7723618090452258,0.21055276381909543,45.44412499999996
1.7829145728643212,0.21055276381909543,45.68244999999995
1.7934673366834166,0.21055276381909543,45.97329999999995
1.8040201005025123,0.21055276381909543,46.032549999999944
1.8145728643216077,0.21055276381909543,46.032549999999944
1.8251256281407031,0.21055276381909543,45.495324999999944
1.8356783919597985,0.21055276381909543,45.13717499999994
1.8462311557788942,0.21055276381909543,45.13717499999994
1.8567839195979896,0.21055276381909543,44.958099999999945
1.867336683417085,0.21055276381909543,44.77902499999995
1.8778894472361805,0.21055276381909543,44.77902499999995
1.888442211055276,0.21055276381909543,44.42087499999995
1.8989949748743715,0.21055276381909543,44.24179999999995
1.909547738693467,0.21055276381909543,44.12197499999995
1.9201005025125624,0.21055276381909543,43.942899999999945
1.9306532663316578,0.21055276381909543,43.942899999999945
1.9412060301507534,0.21055276381909543,43.76382499999995
1.9517587939698489,0.21055276381909543,43.58474999999994
1.9623115577889443,0.21055276381909543,43.04752499999994
1.9728643216080397,0.21055276381909543,42.74862499999995
1.9834170854271354,0.21055276381909543,42.21139999999995
1.9939698492462308,0.21055276381909543,41.853249999999946
2.004522613065326,0.21055276381909543,41.853249999999946
2.015075376884422,0.21055276381909543,41.853249999999946
2.0256281407035175,0.21055276381909543,41.853249999999946
2.0361809045226127,0.21055276381909543,41.853249999999946
2.046733668341708,0.21055276381909543,41.853249999999946
2.0572864321608035,0.21055276381909543,41.853249999999946
2.067839195979899,0.21055276381909543,41.853249999999946
2.078391959798995,0.21055276381909543,41.853249999999946
2.08894472361809,0.21055276381909543,41.853249999999946
2.0994974874371852,0.21055276381909543,41.853249999999946
2.110050251256281,0.21055276381909543,41.853249999999946
2.1206030150753765,0.21055276381909543,41.853249999999946
2.131155778894472,0.21055276381909543,41.853249999999946
2.1417085427135674,0.21055276381909543,41.853249999999946
2.1522613065326626,0.21055276381909543,41.853249999999946
2.162814070351758,0.21055276381909543,41.853249999999946
2.173366834170854,0.21055276381909543,41.853249999999946
2.1839195979899495,0.21055276381909543,41.853249999999946
2.1944723618090447,0.21055276381909543,41.853249999999946
2.20502512562814,0.21055276381909543,41.853249999999946
2.2155778894472355,0.21055276381909543,41.853249999999946
2.226130653266331,0.21055276381909543,41.853249999999946
2.236683417085427,0.21055276381909543,41.853249999999946
2.2472361809045225,0.21055276381909543,41.853249999999946
2.2577889447236172,0.21055276381909543,41.853249999999946
2.268341708542713,0.21055276381909543,41.853249999999946
2.2788944723618085,0.21055276381909543,41.853249999999946
2.289447236180904,0.21055276381909543,41.853249999999946
2.3,0.21055276381909543,41.853249999999946
0.19999999999999996,0.2211055276381909,34.529
0.21055276381909543,0.2211055276381909,34.529
0.2211055276381909,0.2211055276381909,34.529
0.2316582914572864,0.2211055276381909,34.529
0.24221105527638187,0.2211055276381909,34.529
0.25276381909547735,0.2211055276381909,34.529
0.2633165829145728,0.2211055276381909,34.529
0.27386934673366825,0.2211055276381909,34.529
0.2844221105527638,0.2211055276381909,34.529
0.2949748743718592,0.2211055276381909,34.529
0.30552763819095474,0.2211055276381909,34.529
0.31608040201005017,0.2211055276381909,34.529
0.32663316582914564,0.2211055276381909,34.529
0.3371859296482411,0.2211055276381909,34.529
0.3477386934673366,0.2211055276381909,34.529
0.3582914572864321,0.2211055276381909,34.529
0.36884422110552756,0.2211055276381909,34.529
0.37939698492462304,0.2211055276381909,34.529
0.3899497487437185,0.2211055276381909,34.529
0.400502512562814,0.2211055276381909,34.529
0.4110552763819095,0.2211055276381909,34.529
0.42160804020100495,0.2211055276381909,34.529
0.4321608040201004,0.2211055276381909,34.529
0.4427135678391959,0.2211055276381909,34.529
0.45326633165829133,0.2211055276381909,34.529
0.4638190954773868,0.2211055276381909,34.529
0.4743718592964823,0.2211055276381909,34.529
0.48492462311557777,0.2211055276381909,34.529
0.49547738693467325,0.2211055276381909,34.529
0.5060301507537688,0.2211055276381909,34.529
0.5165829145728642,0.2211055276381909,34.655975
0.5271356783919596,0.2211055276381909,34.707350000000005
0.5376884422110552,0.2211055276381909,34.707350000000005
0.5482412060301507,0.2211055276381909,34.750425
0.5587939698492461,0.2211055276381909,34.750425
0.5693467336683415,0.2211055276381909,34.750425
0.5798994974874371,0.2211055276381909,34.835825
0.5904522613065326,0.2211055276381909,34.89625
0.601005025125628,0.2211055276381909,34.89625
0.6115577889447235,0.2211055276381909,34.998250000000006
0.622110552763819,0.2211055276381909,34.998250000000006
0.6326633165829144,0.2211055276381909,35.09195000000001
0.64321608040201,0.2211055276381909,35.10100000000001
0.6537688442211054,0.2211055276381909,35.11910000000002
0.6643216080402008,0.2211055276381909,35.161425000000015
0.6748743718592963,0.2211055276381909,35.23090000000001
0.6854271356783919,0.2211055276381909,35.23920000000002
0.6959798994974873,0.2211055276381909,35.332900000000016
0.7065326633165827,0.2211055276381909,35.332900000000016
0.7170854271356782,0.2211055276381909,35.40850000000002
0.7276381909547737,0.2211055276381909,35.51737500000001
0.7381909547738692,0.2211055276381909,35.70185
0.7487437185929646,0.2211055276381909,35.810725
0.7592964824120602,0.2211055276381909,35.895374999999994
0.7698492462311556,0.2211055276381909,35.980025
0.7804020100502511,0.2211055276381909,36.013299999999994
0.7909547738693465,0.2211055276381909,36.122174999999984
0.8015075376884421,0.2211055276381909,36.124474999999975
0.8120603015075375,0.2211055276381909,35.92942499999997
0.822613065326633,0.2211055276381909,35.92942499999997
0.8331658291457285,0.2211055276381909,35.92942499999997
0.843718592964824,0.2211055276381909,35.831899999999976
0.8542713567839194,0.2211055276381909,35.73437499999997
0.864824120603015,0.2211055276381909,35.73437499999997
0.8753768844221104,0.2211055276381909,35.34427499999997
0.8859296482412058,0.2211055276381909,35.14922499999996
0.8964824120603013,0.2211055276381909,34.85664999999996
0.9070351758793967,0.2211055276381909,34.759124999999955
0.9175879396984923,0.2211055276381909,34.56407499999995
0.9281407035175877,0.2211055276381909,34.271499999999946
0.9386934673366832,0.2211055276381909,34.17397499999994
0.9492462311557787,0.2211055276381909,34.17397499999994
0.9597989949748742,0.2211055276381909,34.17397499999994
0.9703517587939696,0.2211055276381909,33.97892499999994
0.9809045226130652,0.2211055276381909,33.88139999999994
0.9914572864321606,0.2211055276381909,33.78387499999994
1.0020100502512561,0.2211055276381909,33.78387499999994
1.0125628140703515,0.2211055276381909,33.68634999999993
1.0231155778894472,0.2211055276381909,33.49129999999993
1.0336683417085424,0.2211055276381909,33.198724999999925
1.044221105527638,0.2211055276381909,33.00367499999992
1.0547738693467335,0.2211055276381909,32.71109999999992
1.0653266331658289,0.2211055276381909,32.61357499999992
1.0758793969849245,0.2211055276381909,32.516049999999915
1.0864321608040197,0.2211055276381909,32.516049999999915
1.0969849246231154,0.2211055276381909,32.32099999999991
1.1075376884422108,0.2211055276381909,32.813374999999915
1.1180904522613062,0.2211055276381909,32.945024999999916
1.1286432160804019,0.2211055276381909,32.945024999999916
1.1391959798994973,0.2211055276381909,33.437399999999926
1.1497487437185927,0.2211055276381909,34.29049999999993
1.1603015075376883,0.2211055276381909,34.42214999999993
1.1708542713567835,0.2211055276381909,34.78287499999993
1.1814070351758792,0.2211055276381909,35.143599999999935
1.1919597989949746,0.2211055276381909,35.99669999999994
1.20251256281407,0.2211055276381909,36.35742499999994
1.2130653266331655,0.2211055276381909,36.718149999999945
1.223618090452261,0.2211055276381909,37.07887499999995
1.2341708542713565,0.2211055276381909,38.16104999999995
1.244723618090452,0.2211055276381909,38.61592499999996
1.2552763819095474,0.2211055276381909,39.43479999999996
1.265829145728643,0.2211055276381909,39.79552499999996
1.2763819095477384,0.2211055276381909,40.024599999999964
1.2869346733668339,0.2211055276381909,41.33257499999998
1.2974874371859293,0.2211055276381909,42.05402499999998
1.308040201005025,0.2211055276381909,42.27982499999998
1.3185929648241204,0.2211055276381909,42.27982499999998
1.3291457286432158,0.2211055276381909,43.001274999999985
1.3396984924623112,0.2211055276381909,43.49692499999999
1.3502512562814069,0.2211055276381909,43.99257499999999
1.3608040201005023,0.2211055276381909,45.303824999999996
1.3713567839195977,0.2211055276381909,45.66455
1.3819095477386931,0.2211055276381909,46.025275
1.3924623115577885,0.2211055276381909,46.615075000000004
1.4030150753768842,0.2211055276381909,46.75
1.4135678391959796,0.2211055276381909,46.041099999999986
1.424120603015075,0.2211055276381909,44.977749999999965
1.4346733668341705,0.2211055276381909,44.62329999999996
1.445226130653266,0.2211055276381909,44.26884999999995
1.4557788944723615,0.2211055276381909,43.737174999999944
1.466331658291457,0.2211055276381909,42.85104999999994
1.4768844221105524,0.2211055276381909,41.78769999999993
1.487437185929648,0.2211055276381909,40.0154499999999
1.4979899497487434,0.2211055276381909,39.6609999999999
1.5085427135678389,0.2211055276381909,39.6609999999999
1.5190954773869343,0.2211055276381909,39.6084749999999
1.52964824120603,0.2211055276381909,39.503424999999915
1.5402010050251254,0.2211055276381909,39.398374999999916
1.5507537688442208,0.2211055276381909,39.29332499999994
1.5613065326633162,0.2211055276381909,39.240799999999936
1.5718592964824116,0.2211055276381909,39.18827499999994
1.5824120603015073,0.2211055276381909,38.87312499999996
1.5929648241206027,0.2211055276381909,38.76807499999997
1.6035175879396981,0.2211055276381909,38.93909999999996
1.6140703517587935,0.2211055276381909,38.99834999999996
1.6246231155778892,0.2211055276381909,39.58004999999996
1.6351758793969846,0.2211055276381909,39.58004999999996
1.64572864321608,0.2211055276381909,40.05537499999997
1.6562814070351755,0.2211055276381909,40.35294999999998
1.666834170854271,0.2211055276381909,40.88212499999996
1.6773869346733665,0.2211055276381909,41.172974999999965
1.687939698492462,0.2211055276381909,41.94047499999996
1.6984924623115574,0.2211055276381909,42.46964999999996
1.709045226130653,0.2211055276381909,42.58142499999995
1.7195979899497484,0.2211055276381909,42.693199999999955
1.7301507537688439,0.2211055276381909,43.80407499999996
1.7407035175879393,0.2211055276381909,44.38577499999995
1.7512562814070347,0.2211055276381909,44.38577499999995
1.7618090452261304,0.2211055276381909,44.91494999999996
1.7723618090452258,0.2211055276381909,45.44412499999996
1.7829145728643212,0.2211055276381909,45.68244999999995
1.7934673366834166,0.2211055276381909,45.97329999999995
1.8040201005025123,0.2211055276381909,46.032549999999944
1.8145728643216077,0.2211055276381909,46.032549999999944
1.8251256281407031,0.2211055276381909,45.495324999999944
1.8356783919597985,0.2211055276381909,45.13717499999994
1.8462311557788942,0.2211055276381909,45.13717499999994
1.8567839195979896,0.2211055276381909,44.958099999999945
1.867336683417085,0.2211055276381909,44.77902499999995
1.8778894472361805,0.2211055276381909,44.77902499999995
