v АК,v ЦН,I(max)
1.551758793969849,0.7600000000000001,0.17109866819610736
1.5644221105527636,0.7600000000000001,0.17187138975989535
1.5770854271356782,0.7600000000000001,0.17184202924363895
1.5897487437185926,0.7600000000000001,0.17184202924363895
1.6024120603015073,0.7600000000000001,0.17163878884894343
1.615075376884422,0.7600000000000001,0.17244087092898785
1.6277386934673364,0.7600000000000001,0.1748471171691211
1.6404020100502512,0.7600000000000001,0.17518885866792688
1.6530653266331656,0.7600000000000001,0.1759909407479713
1.66572864321608,0.7600000000000001,0.17679302282801573
1.678391959798995,0.7600000000000001,0.17679302282801573
1.6910552763819093,0.7600000000000001,0.17679302282801573
1.7037185929648238,0.7600000000000001,0.17555368341750227
1.7163819095477386,0.7600000000000001,0.17433848820062006
1.729045226130653,0.7600000000000001,0.1701012229291748
1.7417085427135675,0.7600000000000001,0.16645563727852808
1.7543718592964823,0.7600000000000001,0.1640252468447636
1.7670351758793967,0.7600000000000001,0.16037966119411692
1.7796984924623112,0.7600000000000001,0.1542564576653049
1.792361809045226,0.7600000000000001,0.1445348959302471
1.8050251256281404,0.7600000000000001,0.14327247326896403
1.8176884422110549,0.7600000000000001,0.14339249371395005
1.8303517587939697,0.7600000000000001,0.1432035839363467
1.8430150753768841,0.7600000000000001,0.1430619016031442
1.8556783919597986,0.7600000000000001,0.1430619016031442
1.8683417085427134,0.7600000000000001,0.1432547150487154
1.8810050251256278,0.7600000000000001,0.14349475593868746
1.8936683417085423,0.7600000000000001,0.1436875693842587
1.9063316582914571,0.7600000000000001,0.14342586660607012
1.9189949748743715,0.7600000000000001,0.14261971165148385
1.931658291457286,0.7600000000000001,0.14261971165148385
1.9443216080402008,0.7600000000000001,0.1418135566968976
1.9569849246231152,0.7600000000000001,0.14147906091812384
1.9696482412060297,0.7600000000000001,0.1402957016765267
1.9823115577889445,0.7600000000000001,0.14024847423212586
1.994974874371859,0.7600000000000001,0.14003399889833815
2.0076381909547734,0.7600000000000001,0.13978539098780926
2.0203015075376882,0.7600000000000001,0.13919110596028236
2.0329648241206026,0.7600000000000001,0.13919110596028236
2.045628140703517,0.7600000000000001,0.1386283481027683
2.058291457286432,0.7600000000000001,0.1385469880816263
2.0709547738693463,0.7600000000000001,0.13794761886187956
2.0836180904522608,0.7600000000000001,0.1378245632862851
2.0962814070351756,0.7600000000000001,0.13773811907292327
2.10894472361809,0.7600000000000001,0.13763540026620807
2.121608040201005,0.7600000000000001,0.1376221787773116
2.1342713567839193,0.7600000000000001,0.1375774301184022
2.1469346733668337,0.7600000000000001,0.13750623848169985
2.1595979899497486,0.7600000000000001,0.13746148982279047
2.172261306532663,0.7600000000000001,0.13743504684499747
2.1849246231155774,0.7600000000000001,0.13740860386720444
2.1975879396984923,0.7600000000000001,0.13686923588302652
2.2102512562814067,0.7600000000000001,0.13581185870024387
2.222914572864321,0.7600000000000001,0.1347860086874741
2.235577889447236,0.7600000000000001,0.1322213836555496
2.2482412060301504,0.7600000000000001,0.13016968363001
2.260904522613065,0.7600000000000001,0.12709213359170063
2.2735678391959797,0.7600000000000001,0.12555335857254596
2.286231155778894,0.7600000000000001,0.12401458355339123
2.2988944723618085,0.7600000000000001,0.12298873354062143
2.3115577889447234,0.7600000000000001,0.12425231628487148
2.324221105527638,0.7600000000000001,0.12930664726187158
2.3368844221105523,0.7600000000000001,0.13064232808715381
2.349547738693467,0.7600000000000001,0.1344330763199039
2.3622110552763815,0.7600000000000001,0.1356966590641539
2.374874371859296,0.7600000000000001,0.1356966590641539
2.387537688442211,0.7600000000000001,0.139487407296904
2.4002010050251252,0.7600000000000001,0.14205062182592015
2.4128643216080397,0.7600000000000001,0.1445417382739041
2.4255276381909545,0.7600000000000001,0.14706890376240417
2.438190954773869,0.7600000000000001,0.1495960692509042
2.4508542713567834,0.7600000000000001,0.1495960692509042
2.463517587939698,0.7600000000000001,0.15085965199515422
2.4761809045226126,0.7600000000000001,0.15587793393163824
2.488844221105527,0.7600000000000001,0.1584050994201383
2.501507537688442,0.7600000000000001,0.1634233813566223
2.5141708542713563,0.7600000000000001,0.1642192543835497
2.5268341708542708,0.7600000000000001,0.16415300676441552
2.5394974874371856,0.7600000000000001,0.16415300676441552
2.5521608040201,0.7600000000000001,0.1640867591452813
2.5648241206030145,0.7600000000000001,0.1640867591452813
2.5774874371859293,0.7600000000000001,0.1640867591452813
2.5901507537688437,0.7600000000000001,0.16395426390701295
2.602814070351758,0.7600000000000001,0.1635528018088245
2.615477386934673,0.7600000000000001,0.16301486808898433
2.6281407035175874,0.7600000000000001,0.16301486808898433
2.6408040201005023,0.7600000000000001,0.16267965360993006
2.6534673366834167,0.7600000000000001,0.1621417198900899
2.666130653266331,0.7600000000000001,0.16187275303016982
2.678793969849246,0.7600000000000001,0.16160378617024973
2.6914572864321604,0.7600000000000001,0.16133481931032964
2.704120603015075,0.7600000000000001,0.16099960483127537
2.7167839195979897,0.7600000000000001,0.16063740613284655
2.729447236180904,0.7600000000000001,0.16063740613284655
2.7421105527638185,0.7600000000000001,0.16063740613284655
2.7547738693467334,0.7600000000000001,0.159758893606149
2.767437185929648,0.7600000000000001,0.159758893606149
2.7801005025125622,0.7600000000000001,0.159758893606149
2.792763819095477,0.7600000000000001,0.159758893606149
2.8054271356783915,0.7600000000000001,0.159758893606149
2.818090452261306,0.7600000000000001,0.159758893606149
2.830753768844221,0.7600000000000001,0.159758893606149
2.8434170854271352,0.7600000000000001,0.159758893606149
2.8560804020100496,0.7600000000000001,0.159758893606149
2.8687437185929645,0.7600000000000001,0.159758893606149
2.881407035175879,0.7600000000000001,0.159758893606149
2.8940703517587933,0.7600000000000001,0.159758893606149
2.906733668341708,0.7600000000000001,0.159758893606149
2.9193969849246226,0.7600000000000001,0.159758893606149
2.9320603015075375,0.7600000000000001,0.159758893606149
2.944723618090452,0.7600000000000001,0.159758893606149
2.9573869346733663,0.7600000000000001,0.159758893606149
2.970050251256281,0.7600000000000001,0.159758893606149
2.9827135678391956,0.7600000000000001,0.159758893606149
2.99537688442211,0.7600000000000001,0.159758893606149
3.008040201005025,0.7600000000000001,0.159758893606149
3.0207035175879393,0.7600000000000001,0.159758893606149
3.0333668341708537,0.7600000000000001,0.159758893606149
3.0460301507537686,0.7600000000000001,0.159758893606149
3.058693467336683,0.7600000000000001,0.159758893606149
3.0713567839195974,0.7600000000000001,0.159758893606149
3.0840201005025123,0.7600000000000001,0.159758893606149
3.0966834170854267,0.7600000000000001,0.159758893606149
3.109346733668341,0.7600000000000001,0.159758893606149
3.122010050251256,0.7600000000000001,0.159758893606149
3.1346733668341704,0.7600000000000001,0.159758893606149
3.147336683417085,0.7600000000000001,0.159758893606149
3.1599999999999997,0.7600000000000001,0.159758893606149
0.64,0.771959798994975,0.19547817639605525
0.6526633165829145,0.771959798994975,0.19547817639605525
0.6653266331658292,0.771959798994975,0.19547817639605525
0.6779899497487437,0.771959798994975,0.19547817639605525
0.6906532663316582,0.771959798994975,0.19547817639605525
0.7033165829145729,0.771959798994975,0.19547817639605525
0.7159798994974874,0.771959798994975,0.19547817639605525
0.728643216080402,0.771959798994975,0.19547817639605525
0.7413065326633166,0.771959798994975,0.19547817639605525
0.7539698492462311,0.771959798994975,0.19547817639605525
0.7666331658291456,0.771959798994975,0.19547817639605525
0.7792964824120603,0.771959798994975,0.19547817639605525
0.7919597989949748,0.771959798994975,0.19547817639605525
0.8046231155778895,0.771959798994975,0.19547817639605525
0.817286432160804,0.771959798994975,0.19547817639605525
0.8299497487437186,0.771959798994975,0.19547817639605525
0.8426130653266332,0.771959798994975,0.19547817639605525
0.8552763819095477,0.771959798994975,0.19547817639605525
0.8679396984924623,0.771959798994975,0.19547817639605525
0.8806030150753769,0.771959798994975,0.19547817639605525
0.8932663316582914,0.771959798994975,0.19547817639605525
0.905929648241206,0.771959798994975,0.19547817639605525
0.9185929648241206,0.771959798994975,0.19547817639605525
0.9312562814070351,0.771959798994975,0.19547817639605525
0.9439195979899497,0.771959798994975,0.19547817639605525
0.9565829145728643,0.771959798994975,0.19547817639605525
0.9692462311557788,0.771959798994975,0.19547817639605525
0.9819095477386934,0.771959798994975,0.19547817639605525
0.994572864321608,0.771959798994975,0.19547817639605525
1.0072361809045225,0.771959798994975,0.19567227851747676
1.0198994974874371,0.771959798994975,0.19606048276031984
1.0325628140703516,0.771959798994975,0.19606048276031984
1.0452261306532662,0.771959798994975,0.19606048276031984
1.0578894472361808,0.771959798994975,0.19606048276031984
1.0705527638190953,0.771959798994975,0.19606048276031984
1.08321608040201,0.771959798994975,0.19457482613347954
1.0958793969849245,0.771959798994975,0.19476892825490105
1.1085427135678392,0.771959798994975,0.19476892825490105
1.1212060301507536,0.771959798994975,0.19472064434045167
1.1338693467336682,0.771959798994975,0.19467236042600228
1.1465326633165827,0.771959798994975,0.19287711045064865
1.1591959798994975,0.771959798994975,0.19287711045064865
1.171859296482412,0.771959798994975,0.19287711045064865
1.1845226130653264,0.771959798994975,0.19068872720669874
1.1971859296482412,0.771959798994975,0.1905921593777999
1.2098492462311556,0.771959798994975,0.1888451933168957
1.2225125628140703,0.771959798994975,0.1888451933168957
1.235175879396985,0.771959798994975,0.18597123773490676
1.2478391959798993,0.771959798994975,0.18597123773490676
1.260502512562814,0.771959798994975,0.1834842263960209
1.2731658291457286,0.771959798994975,0.1802799977609089
1.285829145728643,0.771959798994975,0.1802799977609089
1.2984924623115577,0.771959798994975,0.17818818234585782
1.3111557788944723,0.771959798994975,0.17818818234585782
1.3238190954773867,0.771959798994975,0.1753970417051543
1.3364824120603014,0.771959798994975,0.1753970417051543
1.349145728643216,0.771959798994975,0.17379492738759827
1.3618090452261304,0.771959798994975,0.17020375450938313
1.374472361809045,0.771959798994975,0.16937436175561513
1.3871356783919597,0.771959798994975,0.16898741751251203
1.3997989949748741,0.771959798994975,0.16735594267869963
1.4124623115577888,0.771959798994975,0.16735594267869963
1.4251256281407034,0.771959798994975,0.16815458452223742
1.4377889447236178,0.771959798994975,0.16815458452223742
1.4504522613065325,0.771959798994975,0.1689273060860254
1.4631155778894471,0.771959798994975,0.16970002764981343
1.4757788944723615,0.771959798994975,0.16970002764981343
1.4884422110552762,0.771959798994975,0.17046930897709484
1.5011055276381908,0.771959798994975,0.1720406723844206
1.5137688442211052,0.771959798994975,0.1720406723844206
1.5264321608040199,0.771959798994975,0.17121267002462642
1.5390954773869345,0.771959798994975,0.17115394899211359
1.551758793969849,0.771959798994975,0.17109866819610736
1.5644221105527636,0.771959798994975,0.17187138975989535
1.5770854271356782,0.771959798994975,0.17184202924363895
1.5897487437185926,0.771959798994975,0.17184202924363895
1.6024120603015073,0.771959798994975,0.17163878884894343
1.615075376884422,0.771959798994975,0.17244087092898785
1.6277386934673364,0.771959798994975,0.1748471171691211
1.6404020100502512,0.771959798994975,0.17518885866792688
1.6530653266331656,0.771959798994975,0.1759909407479713
1.66572864321608,0.771959798994975,0.17679302282801573
1.678391959798995,0.771959798994975,0.17679302282801573
1.6910552763819093,0.771959798994975,0.17679302282801573
1.7037185929648238,0.771959798994975,0.17555368341750227
1.7163819095477386,0.771959798994975,0.17433848820062006
1.729045226130653,0.771959798994975,0.1701012229291748
1.7417085427135675,0.771959798994975,0.16645563727852808
1.7543718592964823,0.771959798994975,0.1640252468447636
1.7670351758793967,0.771959798994975,0.16037966119411692
1.7796984924623112,0.771959798994975,0.1542564576653049
1.792361809045226,0.771959798994975,0.1445348959302471
1.8050251256281404,0.771959798994975,0.14327247326896403
1.8176884422110549,0.771959798994975,0.14339249371395005
1.8303517587939697,0.771959798994975,0.1432035839363467
1.8430150753768841,0.771959798994975,0.1430619016031442
1.8556783919597986,0.771959798994975,0.1430619016031442
1.8683417085427134,0.771959798994975,0.1432547150487154
1.8810050251256278,0.771959798994975,0.14349475593868746
1.8936683417085423,0.771959798994975,0.1436875693842587
1.9063316582914571,0.771959798994975,0.14342586660607012
1.9189949748743715,0.771959798994975,0.14261971165148385
1.931658291457286,0.771959798994975,0.14261971165148385
1.9443216080402008,0.771959798994975,0.1418135566968976
1.9569849246231152,0.771959798994975,0.14147906091812384
1.9696482412060297,0.771959798994975,0.1402957016765267
1.9823115577889445,0.771959798994975,0.14024847423212586
1.994974874371859,0.771959798994975,0.14003399889833815
2.0076381909547734,0.771959798994975,0.13978539098780926
2.0203015075376882,0.771959798994975,0.13919110596028236
2.0329648241206026,0.771959798994975,0.13919110596028236
2.045628140703517,0.771959798994975,0.1386283481027683
2.058291457286432,0.771959798994975,0.1385469880816263
2.0709547738693463,0.771959798994975,0.13794761886187956
2.0836180904522608,0.771959798994975,0.1378245632862851
2.0962814070351756,0.771959798994975,0.13773811907292327
2.10894472361809,0.771959798994975,0.13763540026620807
2.121608040201005,0.771959798994975,0.1376221787773116
2.1342713567839193,0.771959798994975,0.1375774301184022
2.1469346733668337,0.771959798994975,0.13750623848169985
2.1595979899497486,0.771959798994975,0.13746148982279047
2.172261306532663,0.771959798994975,0.13743504684499747
2.1849246231155774,0.771959798994975,0.13740860386720444
2.1975879396984923,0.771959798994975,0.13686923588302652
2.2102512562814067,0.771959798994975,0.13581185870024387
2.222914572864321,0.771959798994975,0.1347860086874741
2.235577889447236,0.771959798994975,0.1322213836555496
2.2482412060301504,0.771959798994975,0.13016968363001
2.260904522613065,0.771959798994975,0.12709213359170063
2.2735678391959797,0.771959798994975,0.12555335857254596
2.286231155778894,0.771959798994975,0.12401458355339123
2.2988944723618085,0.771959798994975,0.12298873354062143
2.3115577889447234,0.771959798994975,0.12425231628487148
2.324221105527638,0.771959798994975,0.12930664726187158
2.3368844221105523,0.771959798994975,0.13064232808715381
2.349547738693467,0.771959798994975,0.1344330763199039
2.3622110552763815,0.771959798994975,0.1356966590641539
2.374874371859296,0.771959798994975,0.1356966590641539
2.387537688442211,0.771959798994975,0.139487407296904
2.4002010050251252,0.771959798994975,0.14205062182592015
2.4128643216080397,0.771959798994975,0.1445417382739041
2.4255276381909545,0.771959798994975,0.14706890376240417
2.438190954773869,0.771959798994975,0.1495960692509042
2.4508542713567834,0.771959798994975,0.1495960692509042
2.463517587939698,0.771959798994975,0.15085965199515422
2.4761809045226126,0.771959798994975,0.15587793393163824
2.488844221105527,0.771959798994975,0.1584050994201383
2.501507537688442,0.771959798994975,0.1634233813566223
2.5141708542713563,0.771959798994975,0.1642192543835497
2.5268341708542708,0.771959798994975,0.16415300676441552
2.5394974874371856,0.771959798994975,0.16415300676441552
2.5521608040201,0.771959798994975,0.1640867591452813
2.5648241206030145,0.771959798994975,0.1640867591452813
2.5774874371859293,0.771959798994975,0.1640867591452813
2.5901507537688437,0.771959798994975,0.16395426390701295
2.602814070351758,0.771959798994975,0.1635528018088245
2.615477386934673,0.771959798994975,0.16301486808898433
2.6281407035175874,0.771959798994975,0.16301486808898433
2.6408040201005023,0.771959798994975,0.16267965360993006
2.6534673366834167,0.771959798994975,0.1621417198900899
2.666130653266331,0.771959798994975,0.16187275303016982
2.678793969849246,0.771959798994975,0.16160378617024973
2.6914572864321604,0.771959798994975,0.16133481931032964
2.704120603015075,0.771959798994975,0.16099960483127537
2.7167839195979897,0.771959798994975,0.16063740613284655
2.729447236180904,0.771959798994975,0.16063740613284655
2.7421105527638185,0.771959798994975,0.16063740613284655
2.7547738693467334,0.771959798994975,0.159758893606149
2.767437185929648,0.771959798994975,0.159758893606149
2.7801005025125622,0.771959798994975,0.159758893606149
2.792763819095477,0.771959798994975,0.159758893606149
2.8054271356783915,0.771959798994975,0.159758893606149
2.818090452261306,0.771959798994975,0.159758893606149
2.830753768844221,0.771959798994975,0.159758893606149
2.8434170854271352,0.771959798994975,0.159758893606149
2.8560804020100496,0.771959798994975,0.159758893606149
2.8687437185929645,0.771959798994975,0.159758893606149
2.881407035175879,0.771959798994975,0.159758893606149
2.8940703517587933,0.771959798994975,0.159758893606149
2.906733668341708,0.771959798994975,0.159758893606149
2.9193969849246226,0.771959798994975,0.159758893606149
2.9320603015075375,0.771959798994975,0.159758893606149
2.944723618090452,0.771959798994975,0.159758893606149
2.9573869346733663,0.771959798994975,0.159758893606149
2.970050251256281,0.771959798994975,0.159758893606149
2.9827135678391956,0.771959798994975,0.159758893606149
2.99537688442211,0.771959798994975,0.159758893606149
3.008040201005025,0.771959798994975,0.159758893606149
3.0207035175879393,0.771959798994975,0.159758893606149
3.0333668341708537,0.771959798994975,0.159758893606149
3.0460301507537686,0.771959798994975,0.159758893606149
3.058693467336683,0.771959798994975,0.159758893606149
3.0713567839195974,0.771959798994975,0.159758893606149
3.0840201005025123,0.771959798994975,0.159758893606149
3.0966834170854267,0.771959798994975,0.159758893606149
3.109346733668341,0.771959798994975,0.159758893606149
3.122010050251256,0.771959798994975,0.159758893606149
3.1346733668341704,0.771959798994975,0.159758893606149
3.147336683417085,0.771959798994975,0.159758893606149
3.1599999999999997,0.771959798994975,0.159758893606149
0.64,0.7839195979899498,0.19547817639605525
0.6526633165829145,0.7839195979899498,0.19547817639605525
0.6653266331658292,0.7839195979899498,0.19547817639605525
0.6779899497487437,0.7839195979899498,0.19547817639605525
0.6906532663316582,0.7839195979899498,0.19547817639605525
0.7033165829145729,0.7839195979899498,0.19547817639605525
0.7159798994974874,0.7839195979899498,0.19547817639605525
0.728643216080402,0.7839195979899498,0.19547817639605525
0.7413065326633166,0.7839195979899498,0.19547817639605525
0.7539698492462311,0.7839195979899498,0.19547817639605525
0.7666331658291456,0.7839195979899498,0.19547817639605525
0.7792964824120603,0.7839195979899498,0.19547817639605525
0.7919597989949748,0.7839195979899498,0.19547817639605525
0.8046231155778895,0.7839195979899498,0.19547817639605525
0.817286432160804,0.7839195979899498,0.19547817639605525
0.8299497487437186,0.7839195979899498,0.19547817639605525
0.8426130653266332,0.7839195979899498,0.19547817639605525
0.8552763819095477,0.7839195979899498,0.19547817639605525
0.8679396984924623,0.7839195979899498,0.19547817639605525
0.8806030150753769,0.7839195979899498,0.19547817639605525
0.8932663316582914,0.7839195979899498,0.19547817639605525
0.905929648241206,0.7839195979899498,0.19547817639605525
0.9185929648241206,0.7839195979899498,0.19547817639605525
0.9312562814070351,0.7839195979899498,0.19547817639605525
0.9439195979899497,0.7839195979899498,0.19547817639605525
0.9565829145728643,0.7839195979899498,0.19547817639605525
0.9692462311557788,0.7839195979899498,0.19547817639605525
0.9819095477386934,0.7839195979899498,0.19547817639605525
0.994572864321608,0.7839195979899498,0.19547817639605525
1.0072361809045225,0.7839195979899498,0.19567227851747676
1.0198994974874371,0.7839195979899498,0.19606048276031984
1.0325628140703516,0.7839195979899498,0.19606048276031984
1.0452261306532662,0.7839195979899498,0.19606048276031984
1.0578894472361808,0.7839195979899498,0.19606048276031984
1.0705527638190953,0.7839195979899498,0.19606048276031984
1.08321608040201,0.7839195979899498,0.19457482613347954
1.0958793969849245,0.7839195979899498,0.19476892825490105
1.1085427135678392,0.7839195979899498,0.19476892825490105
1.1212060301507536,0.7839195979899498,0.19472064434045167
1.1338693467336682,0.7839195979899498,0.19467236042600228
1.1465326633165827,0.7839195979899498,0.19287711045064865
1.1591959798994975,0.7839195979899498,0.19287711045064865
1.171859296482412,0.7839195979899498,0.19287711045064865
1.1845226130653264,0.7839195979899498,0.19068872720669874
1.1971859296482412,0.7839195979899498,0.1905921593777999
1.2098492462311556,0.7839195979899498,0.1888451933168957
1.2225125628140703,0.7839195979899498,0.1888451933168957
1.235175879396985,0.7839195979899498,0.18597123773490676
1.2478391959798993,0.7839195979899498,0.18597123773490676
1.260502512562814,0.7839195979899498,0.1834842263960209
1.2731658291457286,0.7839195979899498,0.1802799977609089
1.285829145728643,0.7839195979899498,0.1802799977609089
1.2984924623115577,0.7839195979899498,0.17818818234585782
1.3111557788944723,0.7839195979899498,0.17818818234585782
1.3238190954773867,0.7839195979899498,0.1753970417051543
1.3364824120603014,0.7839195979899498,0.1753970417051543
1.349145728643216,0.7839195979899498,0.17379492738759827
1.3618090452261304,0.7839195979899498,0.17020375450938313
1.374472361809045,0.7839195979899498,0.16937436175561513
1.3871356783919597,0.7839195979899498,0.16898741751251203
1.3997989949748741,0.7839195979899498,0.16735594267869963
1.4124623115577888,0.7839195979899498,0.16735594267869963
1.4251256281407034,0.7839195979899498,0.16815458452223742
1.4377889447236178,0.7839195979899498,0.16815458452223742
1.4504522613065325,0.7839195979899498,0.1689273060860254
1.4631155778894471,0.7839195979899498,0.16970002764981343
1.4757788944723615,0.7839195979899498,0.16970002764981343
1.4884422110552762,0.7839195979899498,0.17046930897709484
1.5011055276381908,0.7839195979899498,0.1720406723844206
1.5137688442211052,0.7839195979899498,0.1720406723844206
1.5264321608040199,0.7839195979899498,0.17121267002462642
1.5390954773869345,0.7839195979899498,0.17115394899211359
1.551758793969849,0.7839195979899498,0.17109866819610736
1.5644221105527636,0.7839195979899498,0.17187138975989535
1.5770854271356782,0.7839195979899498,0.17184202924363895
1.5897487437185926,0.7839195979899498,0.17184202924363895
1.6024120603015073,0.7839195979899498,0.17163878884894343
1.615075376884422,0.7839195979899498,0.17244087092898785
1.6277386934673364,0.7839195979899498,0.1748471171691211
1.6404020100502512,0.7839195979899498,0.17518885866792688
1.6530653266331656,0.7839195979899498,0.1759909407479713
1.66572864321608,0.7839195979899498,0.17679302282801573
1.678391959798995,0.7839195979899498,0.17679302282801573
1.6910552763819093,0.7839195979899498,0.17679302282801573
1.7037185929648238,0.7839195979899498,0.17555368341750227
1.7163819095477386,0.7839195979899498,0.17433848820062006
1.729045226130653,0.7839195979899498,0.1701012229291748
1.7417085427135675,0.7839195979899498,0.16645563727852808
1.7543718592964823,0.7839195979899498,0.1640252468447636
1.7670351758793967,0.7839195979899498,0.16037966119411692
1.7796984924623112,0.7839195979899498,0.1542564576653049
1.792361809045226,0.7839195979899498,0.1445348959302471
1.8050251256281404,0.7839195979899498,0.14327247326896403
1.8176884422110549,0.7839195979899498,0.14339249371395005
1.8303517587939697,0.7839195979899498,0.1432035839363467
1.8430150753768841,0.7839195979899498,0.1430619016031442
1.8556783919597986,0.7839195979899498,0.1430619016031442
1.8683417085427134,0.7839195979899498,0.1432547150487154
1.8810050251256278,0.7839195979899498,0.14349475593868746
1.8936683417085423,0.7839195979899498,0.1436875693842587
1.9063316582914571,0.7839195979899498,0.14342586660607012
1.9189949748743715,0.7839195979899498,0.14261971165148385
1.931658291457286,0.7839195979899498,0.14261971165148385
1.9443216080402008,0.7839195979899498,0.1418135566968976
1.9569849246231152,0.7839195979899498,0.14147906091812384
1.9696482412060297,0.7839195979899498,0.1402957016765267
1.9823115577889445,0.7839195979899498,0.14024847423212586
1.994974874371859,0.7839195979899498,0.14003399889833815
2.0076381909547734,0.7839195979899498,0.13978539098780926
2.0203015075376882,0.7839195979899498,0.13919110596028236
2.0329648241206026,0.7839195979899498,0.13919110596028236
2.045628140703517,0.7839195979899498,0.1386283481027683
2.058291457286432,0.7839195979899498,0.1385469880816263
2.0709547738693463,0.7839195979899498,0.13794761886187956
2.0836180904522608,0.7839195979899498,0.1378245632862851
2.0962814070351756,0.7839195979899498,0.13773811907292327
2.10894472361809,0.7839195979899498,0.13763540026620807
2.121608040201005,0.7839195979899498,0.1376221787773116
2.1342713567839193,0.7839195979899498,0.1375774301184022
2.1469346733668337,0.7839195979899498,0.13750623848169985
2.1595979899497486,0.7839195979899498,0.13746148982279047
2.172261306532663,0.7839195979899498,0.13743504684499747
2.1849246231155774,0.7839195979899498,0.13740860386720444
2.1975879396984923,0.7839195979899498,0.13686923588302652
2.2102512562814067,0.7839195979899498,0.13581185870024387
2.222914572864321,0.7839195979899498,0.1347860086874741
2.235577889447236,0.7839195979899498,0.1322213836555496
2.2482412060301504,0.7839195979899498,0.13016968363001
2.260904522613065,0.7839195979899498,0.12709213359170063
2.2735678391959797,0.7839195979899498,0.12555335857254596
2.286231155778894,0.7839195979899498,0.12401458355339123
2.2988944723618085,0.7839195979899498,0.12298873354062143
2.3115577889447234,0.7839195979899498,0.12425231628487148
