v АК,v ЦН,ang
1.5467336683417086,0.78,-0.0016394748838555804
1.5579899497487437,0.78,-0.001637233172941914
1.5692462311557789,0.78,-0.001637233172941914
1.580502512562814,0.78,-0.001637233172941914
1.5917587939698492,0.78,-0.0016349914620282474
1.6030150753768844,0.78,-0.0016315105456219821
1.6142713567839195,0.78,-0.0016305479710746376
1.6255276381909547,0.78,-0.0016320853685004174
1.63678391959799,0.78,-0.0016320853685004174
1.648040201005025,0.78,-0.0016296212604659747
1.6592964824120604,0.78,-0.0016286586859186301
1.6705527638190953,0.78,-0.0016311586578917543
1.6818090452261307,0.78,-0.0016214509235072227
1.693065326633166,0.78,-0.0016214509235072227
1.704321608040201,0.78,-0.0016170258024394094
1.7155778894472362,0.78,-0.0016151006533447203
1.7268341708542714,0.78,-0.0016106755322769068
1.7380904522613065,0.78,-0.0016097129577295627
1.7493467336683417,0.78,-0.001608750383182218
1.7606030150753769,0.78,-0.001608750383182218
1.771859296482412,0.78,-0.0016077878086348733
1.7831155778894472,0.78,-0.0016068252340875288
1.7943718592964824,0.78,-0.0016024359769583971
1.8056281407035175,0.78,-0.0016014734024110526
1.8168844221105527,0.78,-0.0016032340686055844
1.8281407035175878,0.78,-0.0016085160671891808
1.839396984924623,0.78,-0.0016114984406384908
1.8506532663316582,0.78,-0.0016118398147960031
1.8619095477386935,0.78,-0.0016144808140878008
1.8731658291457287,0.78,-0.0016148221882453131
1.8844221105527639,0.78,-0.0016165828544398454
1.895678391959799,0.78,-0.0016165828544398454
1.9069346733668342,0.78,-0.0016140856445233179
1.9181909547738694,0.78,-0.0016068089162911449
1.9294472361809045,0.78,-0.0016005927892033124
1.9407035175879397,0.78,-0.0015972152461895188
1.9519597989949748,0.78,-0.0015952569952127453
1.96321608040201,0.78,-0.0015899212012221785
1.9744723618090452,0.78,-0.0015842440330740997
1.9857286432160803,0.78,-0.0015783865968789462
1.9969849246231155,0.78,-0.0015735897618281334
2.0082412060301507,0.78,-0.0015700003244761237
2.019497487437186,0.78,-0.0015634853681033873
2.030753768844221,0.78,-0.00156170783972598
2.0420100502512564,0.78,-0.0015590243568612719
2.0532663316582918,0.78,-0.0015486294385064904
2.0645226130653267,0.78,-0.0015462364802718172
2.0757788944723616,0.78,-0.0015435529974071088
2.087035175879397,0.78,-0.0015435529974071088
2.0982914572864324,0.78,-0.0015408695145424003
2.1095477386934673,0.78,-0.001540578989912365
2.1208040201005023,0.78,-0.0015430063287442339
2.1320603015075377,0.78,-0.0015445277130888013
2.143316582914573,0.78,-0.0015439466638287307
2.154572864321608,0.78,-0.0015466645272906349
2.165829145728643,0.78,-0.0015475704817779362
2.1770854271356783,0.78,-0.0015488013414924682
2.1883417085427137,0.78,-0.0015503227258370357
2.1995979899497486,0.78,-0.0015536560191562057
2.2108542713567836,0.78,-0.0015385721612801132
2.2221105527638194,0.78,-0.0015335442086547488
2.2333668341708544,0.78,-0.0015134323981532923
2.2446231155778893,0.78,-0.0014832646824011072
2.2558793969849247,0.78,-0.0014530969666489218
2.26713567839196,0.78,-0.001438013108772829
2.278391959798995,0.78,-0.0014279572035221005
2.28964824120603,0.78,-0.0014128733456460082
2.3009045226130653,0.78,-0.001392761535144551
2.3121608040201007,0.78,-0.0013930613903854728
2.3234170854271357,0.78,-0.0013933612456263939
2.3346733668341706,0.78,-0.0013937610526142889
2.345929648241206,0.78,-0.0013940609078552102
2.3571859296482414,0.78,-0.0013945606665900791
2.3684422110552763,0.78,-0.001394760570084027
2.3796984924623112,0.78,-0.0013951603770719222
2.390954773869347,0.78,-0.0013954602323128437
2.402211055276382,0.78,-0.0013956601358067911
2.413467336683417,0.78,-0.001393373170921293
2.4247236180904523,0.78,-0.0013917818931663117
2.4359798994974877,0.78,-0.0013917818931663117
2.4472361809045227,0.78,-0.001390986254288821
2.4584924623115576,0.78,-0.0013901906154113303
2.469748743718593,0.78,-0.0013862124210238772
2.4810050251256284,0.78,-0.001383229769007862
2.4922613065326633,0.78,-0.0013816384912528807
2.5035175879396983,0.78,-0.0013800472134978994
2.5147738693467336,0.78,-0.0013792515746204087
2.526030150753769,0.78,-0.0013776602968654274
2.537286432160804,0.78,-0.0013752733802329554
2.548542713567839,0.78,-0.0013736821024779738
2.5597989949748743,0.78,-0.001372986415347457
2.5710552763819097,0.78,-0.0013721907764699664
2.5823115577889446,0.78,-0.0013698038598374943
2.59356783919598,0.78,-0.0013691081727069776
2.6048241206030154,0.78,-0.0013691081727069776
2.6160804020100503,0.78,-0.0013691081727069776
2.6273366834170853,0.78,-0.0013691081727069776
2.6385929648241206,0.78,-0.0013691081727069776
2.649849246231156,0.78,-0.0013691081727069776
2.661105527638191,0.78,-0.0013691081727069776
2.672361809045226,0.78,-0.0013691081727069776
2.6836180904522617,0.78,-0.0013691081727069776
2.6948743718592967,0.78,-0.0013691081727069776
2.7061306532663316,0.78,-0.0013691081727069776
2.7173869346733666,0.78,-0.0013691081727069776
2.7286432160804024,0.78,-0.0013691081727069776
2.7398994974874373,0.78,-0.0013691081727069776
2.7511557788944723,0.78,-0.0013691081727069776
2.762412060301507,0.78,-0.0013691081727069776
2.773668341708543,0.78,-0.0013691081727069776
2.784924623115578,0.78,-0.0013691081727069776
2.796180904522613,0.78,-0.0013691081727069776
2.807437185929648,0.78,-0.0013691081727069776
2.8186934673366837,0.78,-0.0013691081727069776
2.8299497487437186,0.78,-0.0013691081727069776
2.8412060301507536,0.78,-0.0013691081727069776
2.8524623115577894,0.78,-0.0013691081727069776
2.8637185929648243,0.78,-0.0013691081727069776
2.8749748743718593,0.78,-0.0013691081727069776
2.886231155778894,0.78,-0.0013691081727069776
2.89748743718593,0.78,-0.0013691081727069776
2.908743718592965,0.78,-0.0013691081727069776
2.92,0.78,-0.0013691081727069776
0.6799999999999999,0.7912562814070352,-0.0018750065550259972
0.6912562814070351,0.7912562814070352,-0.0018750065550259972
0.7025125628140703,0.7912562814070352,-0.0018750065550259972
0.7137688442211054,0.7912562814070352,-0.0018750065550259972
0.7250251256281406,0.7912562814070352,-0.0018750065550259972
0.7362814070351759,0.7912562814070352,-0.0018750065550259972
0.747537688442211,0.7912562814070352,-0.0018750065550259972
0.7587939698492462,0.7912562814070352,-0.0018750065550259972
0.7700502512562813,0.7912562814070352,-0.0018750065550259972
0.7813065326633165,0.7912562814070352,-0.0018750065550259972
0.7925628140703517,0.7912562814070352,-0.0018750065550259972
0.8038190954773868,0.7912562814070352,-0.0018750065550259972
0.8150753768844221,0.7912562814070352,-0.0018750065550259972
0.8263316582914573,0.7912562814070352,-0.0018750065550259972
0.8375879396984924,0.7912562814070352,-0.0018750065550259972
0.8488442211055276,0.7912562814070352,-0.0018750065550259972
0.8601005025125628,0.7912562814070352,-0.0018750065550259972
0.8713567839195979,0.7912562814070352,-0.0018750065550259972
0.8826130653266331,0.7912562814070352,-0.0018750065550259972
0.8938693467336682,0.7912562814070352,-0.0018750065550259972
0.9051256281407034,0.7912562814070352,-0.0018750065550259972
0.9163819095477386,0.7912562814070352,-0.0018750065550259972
0.9276381909547738,0.7912562814070352,-0.0018750065550259972
0.938894472361809,0.7912562814070352,-0.0018750065550259972
0.9501507537688442,0.7912562814070352,-0.0018750065550259972
0.9614070351758793,0.7912562814070352,-0.0018750065550259972
0.9726633165829145,0.7912562814070352,-0.0018750065550259972
0.9839195979899498,0.7912562814070352,-0.0018750065550259972
0.9951758793969849,0.7912562814070352,-0.0018750065550259972
1.00643216080402,0.7912562814070352,-0.0018750065550259972
1.0176884422110553,0.7912562814070352,-0.0018750065550259972
1.0289447236180904,0.7912562814070352,-0.0018778821867614422
1.0402010050251256,0.7912562814070352,-0.0018778821867614422
1.0514572864321607,0.7912562814070352,-0.001870714378322819
1.062713567839196,0.7912562814070352,-0.0018727115618583773
1.073969849246231,0.7912562814070352,-0.0018727115618583773
1.0852261306532662,0.7912562814070352,-0.0018741493777260996
1.0964824120603014,0.7912562814070352,-0.001875587193593822
1.1077386934673368,0.7912562814070352,-0.001875587193593822
1.1189949748743717,0.7912562814070352,-0.0018661031210875899
1.130251256281407,0.7912562814070352,-0.001866662488755426
1.141507537688442,0.7912562814070352,-0.001867781224091098
1.1527638190954774,0.7912562814070352,-0.001867781224091098
1.1640201005025126,0.7912562814070352,-0.0018683405917589342
1.1752763819095478,0.7912562814070352,-0.0018688999594267703
1.186532663316583,0.7912562814070352,-0.0018688999594267703
1.197788944723618,0.7912562814070352,-0.0018694593270946064
1.2090452261306532,0.7912562814070352,-0.0018495960905623222
1.2203015075376884,0.7912562814070352,-0.0018495960905623222
1.2315577889447236,0.7912562814070352,-0.0018399558572677623
1.2428140703517587,0.7912562814070352,-0.0018303156239732026
1.2540703517587939,0.7912562814070352,-0.0018229171015923095
1.265326633165829,0.7912562814070352,-0.0018229171015923095
1.2765829145728644,0.7912562814070352,-0.0018229171015923095
1.2878391959798994,0.7912562814070352,-0.0018127655560183074
1.2990954773869348,0.7912562814070352,-0.0017979685112565207
1.3103517587939697,0.7912562814070352,-0.0017905699888756273
1.321608040201005,0.7912562814070352,-0.0017683744217329481
1.33286432160804,0.7912562814070352,-0.0017513356660574949
1.3441206030150754,0.7912562814070352,-0.0017513356660574949
1.3553768844221106,0.7912562814070352,-0.0017416954327629352
1.3666331658291457,0.7912562814070352,-0.001722883714144923
1.377889447236181,0.7912562814070352,-0.0017148543664324716
1.389145728643216,0.7912562814070352,-0.0016960426478144594
1.4004020100502512,0.7912562814070352,-0.0016886441254335663
1.4116582914572864,0.7912562814070352,-0.001689883330926165
1.4229145728643215,0.7912562814070352,-0.001687641620012498
1.4341708542713567,0.7912562814070352,-0.0016851375811043322
1.4454271356783919,0.7912562814070352,-0.0016828958701906656
1.456683417085427,0.7912562814070352,-0.001675208162902321
1.4679396984924624,0.7912562814070352,-0.0016742056574812533
1.4791959798994974,0.7912562814070352,-0.0016697222356539202
1.4904522613065327,0.7912562814070352,-0.0016677571556855079
1.5017085427135677,0.7912562814070352,-0.0016642506113562741
1.512964824120603,0.7912562814070352,-0.0016607696949500089
1.524221105527638,0.7912562814070352,-0.0016607696949500089
1.5354773869346734,0.7912562814070352,-0.0016506035766764668
1.5467336683417086,0.7912562814070352,-0.0016394748838555804
1.5579899497487437,0.7912562814070352,-0.001637233172941914
1.5692462311557789,0.7912562814070352,-0.001637233172941914
1.580502512562814,0.7912562814070352,-0.001637233172941914
1.5917587939698492,0.7912562814070352,-0.0016349914620282474
1.6030150753768844,0.7912562814070352,-0.0016315105456219821
1.6142713567839195,0.7912562814070352,-0.0016305479710746376
1.6255276381909547,0.7912562814070352,-0.0016320853685004174
1.63678391959799,0.7912562814070352,-0.0016320853685004174
1.648040201005025,0.7912562814070352,-0.0016296212604659747
1.6592964824120604,0.7912562814070352,-0.0016286586859186301
1.6705527638190953,0.7912562814070352,-0.0016311586578917543
1.6818090452261307,0.7912562814070352,-0.0016214509235072227
1.693065326633166,0.7912562814070352,-0.0016214509235072227
1.704321608040201,0.7912562814070352,-0.0016170258024394094
1.7155778894472362,0.7912562814070352,-0.0016151006533447203
1.7268341708542714,0.7912562814070352,-0.0016106755322769068
1.7380904522613065,0.7912562814070352,-0.0016097129577295627
1.7493467336683417,0.7912562814070352,-0.001608750383182218
1.7606030150753769,0.7912562814070352,-0.001608750383182218
1.771859296482412,0.7912562814070352,-0.0016077878086348733
1.7831155778894472,0.7912562814070352,-0.0016068252340875288
1.7943718592964824,0.7912562814070352,-0.0016024359769583971
1.8056281407035175,0.7912562814070352,-0.0016014734024110526
1.8168844221105527,0.7912562814070352,-0.0016032340686055844
1.8281407035175878,0.7912562814070352,-0.0016085160671891808
1.839396984924623,0.7912562814070352,-0.0016114984406384908
1.8506532663316582,0.7912562814070352,-0.0016118398147960031
1.8619095477386935,0.7912562814070352,-0.0016144808140878008
1.8731658291457287,0.7912562814070352,-0.0016148221882453131
1.8844221105527639,0.7912562814070352,-0.0016165828544398454
1.895678391959799,0.7912562814070352,-0.0016165828544398454
1.9069346733668342,0.7912562814070352,-0.0016140856445233179
1.9181909547738694,0.7912562814070352,-0.0016068089162911449
1.9294472361809045,0.7912562814070352,-0.0016005927892033124
1.9407035175879397,0.7912562814070352,-0.0015972152461895188
1.9519597989949748,0.7912562814070352,-0.0015952569952127453
1.96321608040201,0.7912562814070352,-0.0015899212012221785
1.9744723618090452,0.7912562814070352,-0.0015842440330740997
1.9857286432160803,0.7912562814070352,-0.0015783865968789462
1.9969849246231155,0.7912562814070352,-0.0015735897618281334
2.0082412060301507,0.7912562814070352,-0.0015700003244761237
2.019497487437186,0.7912562814070352,-0.0015634853681033873
2.030753768844221,0.7912562814070352,-0.00156170783972598
2.0420100502512564,0.7912562814070352,-0.0015590243568612719
2.0532663316582918,0.7912562814070352,-0.0015486294385064904
2.0645226130653267,0.7912562814070352,-0.0015462364802718172
2.0757788944723616,0.7912562814070352,-0.0015435529974071088
2.087035175879397,0.7912562814070352,-0.0015435529974071088
2.0982914572864324,0.7912562814070352,-0.0015408695145424003
2.1095477386934673,0.7912562814070352,-0.001540578989912365
2.1208040201005023,0.7912562814070352,-0.0015430063287442339
2.1320603015075377,0.7912562814070352,-0.0015445277130888013
2.143316582914573,0.7912562814070352,-0.0015439466638287307
2.154572864321608,0.7912562814070352,-0.0015466645272906349
2.165829145728643,0.7912562814070352,-0.0015475704817779362
2.1770854271356783,0.7912562814070352,-0.0015488013414924682
2.1883417085427137,0.7912562814070352,-0.0015503227258370357
2.1995979899497486,0.7912562814070352,-0.0015536560191562057
2.2108542713567836,0.7912562814070352,-0.0015385721612801132
2.2221105527638194,0.7912562814070352,-0.0015335442086547488
2.2333668341708544,0.7912562814070352,-0.0015134323981532923
2.2446231155778893,0.7912562814070352,-0.0014832646824011072
2.2558793969849247,0.7912562814070352,-0.0014530969666489218
2.26713567839196,0.7912562814070352,-0.001438013108772829
2.278391959798995,0.7912562814070352,-0.0014279572035221005
2.28964824120603,0.7912562814070352,-0.0014128733456460082
2.3009045226130653,0.7912562814070352,-0.001392761535144551
2.3121608040201007,0.7912562814070352,-0.0013930613903854728
2.3234170854271357,0.7912562814070352,-0.0013933612456263939
2.3346733668341706,0.7912562814070352,-0.0013937610526142889
2.345929648241206,0.7912562814070352,-0.0013940609078552102
2.3571859296482414,0.7912562814070352,-0.0013945606665900791
2.3684422110552763,0.7912562814070352,-0.001394760570084027
2.3796984924623112,0.7912562814070352,-0.0013951603770719222
2.390954773869347,0.7912562814070352,-0.0013954602323128437
2.402211055276382,0.7912562814070352,-0.0013956601358067911
2.413467336683417,0.7912562814070352,-0.001393373170921293
2.4247236180904523,0.7912562814070352,-0.0013917818931663117
2.4359798994974877,0.7912562814070352,-0.0013917818931663117
2.4472361809045227,0.7912562814070352,-0.001390986254288821
2.4584924623115576,0.7912562814070352,-0.0013901906154113303
2.469748743718593,0.7912562814070352,-0.0013862124210238772
2.4810050251256284,0.7912562814070352,-0.001383229769007862
2.4922613065326633,0.7912562814070352,-0.0013816384912528807
2.5035175879396983,0.7912562814070352,-0.0013800472134978994
2.5147738693467336,0.7912562814070352,-0.0013792515746204087
2.526030150753769,0.7912562814070352,-0.0013776602968654274
2.537286432160804,0.7912562814070352,-0.0013752733802329554
2.548542713567839,0.7912562814070352,-0.0013736821024779738
2.5597989949748743,0.7912562814070352,-0.001372986415347457
2.5710552763819097,0.7912562814070352,-0.0013721907764699664
2.5823115577889446,0.7912562814070352,-0.0013698038598374943
2.59356783919598,0.7912562814070352,-0.0013691081727069776
2.6048241206030154,0.7912562814070352,-0.0013691081727069776
2.6160804020100503,0.7912562814070352,-0.0013691081727069776
2.6273366834170853,0.7912562814070352,-0.0013691081727069776
2.6385929648241206,0.7912562814070352,-0.0013691081727069776
2.649849246231156,0.7912562814070352,-0.0013691081727069776
2.661105527638191,0.7912562814070352,-0.0013691081727069776
2.672361809045226,0.7912562814070352,-0.0013691081727069776
2.6836180904522617,0.7912562814070352,-0.0013691081727069776
2.6948743718592967,0.7912562814070352,-0.0013691081727069776
2.7061306532663316,0.7912562814070352,-0.0013691081727069776
2.7173869346733666,0.7912562814070352,-0.0013691081727069776
2.7286432160804024,0.7912562814070352,-0.0013691081727069776
2.7398994974874373,0.7912562814070352,-0.0013691081727069776
2.7511557788944723,0.7912562814070352,-0.0013691081727069776
2.762412060301507,0.7912562814070352,-0.0013691081727069776
2.773668341708543,0.7912562814070352,-0.0013691081727069776
2.784924623115578,0.7912562814070352,-0.0013691081727069776
2.796180904522613,0.7912562814070352,-0.0013691081727069776
2.807437185929648,0.7912562814070352,-0.0013691081727069776
2.8186934673366837,0.7912562814070352,-0.0013691081727069776
2.8299497487437186,0.7912562814070352,-0.0013691081727069776
2.8412060301507536,0.7912562814070352,-0.0013691081727069776
2.8524623115577894,0.7912562814070352,-0.0013691081727069776
2.8637185929648243,0.7912562814070352,-0.0013691081727069776
2.8749748743718593,0.7912562814070352,-0.0013691081727069776
2.886231155778894,0.7912562814070352,-0.0013691081727069776
2.89748743718593,0.7912562814070352,-0.0013691081727069776
2.908743718592965,0.7912562814070352,-0.0013691081727069776
2.92,0.7912562814070352,-0.0013691081727069776
0.6799999999999999,0.8025125628140704,-0.0018750065550259972
0.6912562814070351,0.8025125628140704,-0.0018750065550259972
0.7025125628140703,0.8025125628140704,-0.0018750065550259972
0.7137688442211054,0.8025125628140704,-0.0018750065550259972
0.7250251256281406,0.8025125628140704,-0.0018750065550259972
0.7362814070351759,0.8025125628140704,-0.0018750065550259972
0.747537688442211,0.8025125628140704,-0.0018750065550259972
0.7587939698492462,0.8025125628140704,-0.0018750065550259972
0.7700502512562813,0.8025125628140704,-0.0018750065550259972
0.7813065326633165,0.8025125628140704,-0.0018750065550259972
0.7925628140703517,0.8025125628140704,-0.0018750065550259972
0.8038190954773868,0.8025125628140704,-0.0018750065550259972
0.8150753768844221,0.8025125628140704,-0.0018750065550259972
0.8263316582914573,0.8025125628140704,-0.0018750065550259972
0.8375879396984924,0.8025125628140704,-0.0018750065550259972
0.8488442211055276,0.8025125628140704,-0.0018750065550259972
0.8601005025125628,0.8025125628140704,-0.0018750065550259972
0.8713567839195979,0.8025125628140704,-0.0018750065550259972
0.8826130653266331,0.8025125628140704,-0.0018750065550259972
0.8938693467336682,0.8025125628140704,-0.0018750065550259972
0.9051256281407034,0.8025125628140704,-0.0018750065550259972
0.9163819095477386,0.8025125628140704,-0.0018750065550259972
0.9276381909547738,0.8025125628140704,-0.0018750065550259972
0.938894472361809,0.8025125628140704,-0.0018750065550259972
0.9501507537688442,0.8025125628140704,-0.0018750065550259972
0.9614070351758793,0.8025125628140704,-0.0018750065550259972
0.9726633165829145,0.8025125628140704,-0.0018750065550259972
0.9839195979899498,0.8025125628140704,-0.0018750065550259972
0.9951758793969849,0.8025125628140704,-0.0018750065550259972
1.00643216080402,0.8025125628140704,-0.0018750065550259972
1.0176884422110553,0.8025125628140704,-0.0018750065550259972
1.0289447236180904,0.8025125628140704,-0.0018778821867614422
1.0402010050251256,0.8025125628140704,-0.0018778821867614422
1.0514572864321607,0.8025125628140704,-0.001870714378322819
1.062713567839196,0.8025125628140704,-0.0018727115618583773
1.073969849246231,0.8025125628140704,-0.0018727115618583773
1.0852261306532662,0.8025125628140704,-0.0018741493777260996
1.0964824120603014,0.8025125628140704,-0.001875587193593822
1.1077386934673368,0.8025125628140704,-0.001875587193593822
1.1189949748743717,0.8025125628140704,-0.0018661031210875899
1.130251256281407,0.8025125628140704,-0.001866662488755426
1.141507537688442,0.8025125628140704,-0.001867781224091098
1.1527638190954774,0.8025125628140704,-0.001867781224091098
1.1640201005025126,0.8025125628140704,-0.0018683405917589342
1.1752763819095478,0.8025125628140704,-0.0018688999594267703
1.186532663316583,0.8025125628140704,-0.0018688999594267703
1.197788944723618,0.8025125628140704,-0.0018694593270946064
1.2090452261306532,0.8025125628140704,-0.0018495960905623222
1.2203015075376884,0.8025125628140704,-0.0018495960905623222
1.2315577889447236,0.8025125628140704,-0.0018399558572677623
1.2428140703517587,0.8025125628140704,-0.0018303156239732026
1.2540703517587939,0.8025125628140704,-0.0018229171015923095
1.265326633165829,0.8025125628140704,-0.0018229171015923095
1.2765829145728644,0.8025125628140704,-0.0018229171015923095
1.2878391959798994,0.8025125628140704,-0.0018127655560183074
1.2990954773869348,0.8025125628140704,-0.0017979685112565207
1.3103517587939697,0.8025125628140704,-0.0017905699888756273
1.321608040201005,0.8025125628140704,-0.0017683744217329481
1.33286432160804,0.8025125628140704,-0.0017513356660574949
1.3441206030150754,0.8025125628140704,-0.0017513356660574949
1.3553768844221106,0.8025125628140704,-0.0017416954327629352
1.3666331658291457,0.8025125628140704,-0.001722883714144923
1.377889447236181,0.8025125628140704,-0.0017148543664324716
1.389145728643216,0.8025125628140704,-0.0016960426478144594
1.4004020100502512,0.8025125628140704,-0.0016886441254335663
1.4116582914572864,0.8025125628140704,-0.001689883330926165
1.4229145728643215,0.8025125628140704,-0.001687641620012498
1.4341708542713567,0.8025125628140704,-0.0016851375811043322
1.4454271356783919,0.8025125628140704,-0.0016828958701906656
1.456683417085427,0.8025125628140704,-0.001675208162902321
1.4679396984924624,0.8025125628140704,-0.0016742056574812533
1.4791959798994974,0.8025125628140704,-0.0016697222356539202
1.4904522613065327,0.8025125628140704,-0.0016677571556855079
1.5017085427135677,0.8025125628140704,-0.0016642506113562741
1.512964824120603,0.8025125628140704,-0.0016607696949500089
1.524221105527638,0.8025125628140704,-0.0016607696949500089
1.5354773869346734,0.8025125628140704,-0.0016506035766764668
1.5467336683417086,0.8025125628140704,-0.0016394748838555804
1.5579899497487437,0.8025125628140704,-0.001637233172941914
1.5692462311557789,0.8025125628140704,-0.001637233172941914
1.580502512562814,0.8025125628140704,-0.001637233172941914
1.5917587939698492,0.8025125628140704,-0.0016349914620282474
1.6030150753768844,0.8025125628140704,-0.0016315105456219821
1.6142713567839195,0.8025125628140704,-0.0016305479710746376
1.6255276381909547,0.8025125628140704,-0.0016320853685004174
1.63678391959799,0.8025125628140704,-0.0016320853685004174
1.648040201005025,0.8025125628140704,-0.0016296212604659747
1.6592964824120604,0.8025125628140704,-0.0016286586859186301
1.6705527638190953,0.8025125628140704,-0.0016311586578917543
1.6818090452261307,0.8025125628140704,-0.0016214509235072227
1.693065326633166,0.8025125628140704,-0.0016214509235072227
1.704321608040201,0.8025125628140704,-0.0016170258024394094
1.7155778894472362,0.8025125628140704,-0.0016151006533447203
1.7268341708542714,0.8025125628140704,-0.0016106755322769068
1.7380904522613065,0.8025125628140704,-0.0016097129577295627
1.7493467336683417,0.8025125628140704,-0.001608750383182218
1.7606030150753769,0.8025125628140704,-0.001608750383182218
1.771859296482412,0.8025125628140704,-0.0016077878086348733
1.7831155778894472,0.8025125628140704,-0.0016068252340875288
1.7943718592964824,0.8025125628140704,-0.0016024359769583971
1.8056281407035175,0.8025125628140704,-0.0016014734024110526
1.8168844221105527,0.8025125628140704,-0.0016032340686055844
1.8281407035175878,0.8025125628140704,-0.0016085160671891808
1.839396984924623,0.8025125628140704,-0.0016114984406384908
1.8506532663316582,0.8025125628140704,-0.0016118398147960031
1.8619095477386935,0.8025125628140704,-0.0016144808140878008
1.8731658291457287,0.8025125628140704,-0.0016148221882453131
1.8844221105527639,0.8025125628140704,-0.0016165828544398454
1.895678391959799,0.8025125628140704,-0.0016165828544398454
1.9069346733668342,0.8025125628140704,-0.0016140856445233179
1.9181909547738694,0.8025125628140704,-0.0016068089162911449
1.9294472361809045,0.8025125628140704,-0.0016005927892033124
1.9407035175879397,0.8025125628140704,-0.0015972152461895188
1.9519597989949748,0.8025125628140704,-0.0015952569952127453
1.96321608040201,0.8025125628140704,-0.0015899212012221785
1.9744723618090452,0.8025125628140704,-0.0015842440330740997
1.9857286432160803,0.8025125628140704,-0.0015783865968789462
1.9969849246231155,0.8025125628140704,-0.0015735897618281334
2.0082412060301507,0.8025125628140704,-0.0015700003244761237
2.019497487437186,0.8025125628140704,-0.0015634853681033873
2.030753768844221,0.8025125628140704,-0.00156170783972598
2.0420100502512564,0.8025125628140704,-0.0015590243568612719
2.0532663316582918,0.8025125628140704,-0.0015486294385064904
