v AA,v TC,I nm
1.9087437185929648,1.5877386934673368,535.2698999999999
1.917185929648241,1.5877386934673368,535.4770499999998
1.9256281407035174,1.5877386934673368,535.5460999999998
1.9340703517587938,1.5877386934673368,535.5547249999997
1.9425125628140703,1.5877386934673368,535.5633499999998
1.9509547738693467,1.5877386934673368,535.5892249999999
1.959396984924623,1.5877386934673368,535.6237249999998
1.9678391959798993,1.5877386934673368,535.6237249999998
1.9762814070351757,1.5877386934673368,535.6927749999998
1.9847236180904522,1.5877386934673368,535.7963249999997
1.9931658291457284,1.5877386934673368,535.8739999999996
2.001608040201005,1.5877386934673368,535.8826249999996
2.0100502512562812,1.5877386934673368,535.6495249999998
2.0184924623115577,1.5877386934673368,535.6495249999998
2.026934673366834,1.5877386934673368,535.5718249999998
2.0353768844221105,1.5877386934673368,535.5545749999998
2.043819095477387,1.5877386934673368,535.4596249999997
2.052261306532663,1.5877386934673368,535.3819249999997
2.06070351758794,1.5877386934673368,535.4336749999997
2.0691457286432158,1.5877386934673368,535.4854249999996
2.077587939698492,1.5877386934673368,535.4854249999996
2.0860301507537686,1.5877386934673368,535.4077249999997
2.094472361809045,1.5877386934673368,535.4077249999997
2.1029145728643215,1.5877386934673368,535.4077249999997
2.111356783919598,1.5877386934673368,535.4077249999997
2.1197989949748743,1.5877386934673368,535.4077249999997
2.1282412060301503,1.5877386934673368,535.3300249999996
2.136683417085427,1.5877386934673368,535.2695749999997
2.145125628140703,1.5877386934673368,535.1918749999998
2.1535678391959796,1.5877386934673368,535.1918749999998
2.162010050251256,1.5877386934673368,535.1918749999998
2.1704522613065325,1.5877386934673368,535.3126249999998
2.178894472361809,1.5877386934673368,535.234925
2.1873366834170853,1.5877386934673368,535.1572249999999
2.1957788944723617,1.5877386934673368,535.1572249999999
2.2042211055276377,1.5877386934673368,535.0795249999999
2.2126633165829146,1.5877386934673368,535.0018249999999
2.2211055276381906,1.5877386934673368,535.0018249999999
2.229547738693467,1.5877386934673368,535.0018249999999
2.2379899497487434,1.5877386934673368,534.7429249999998
2.24643216080402,1.5877386934673368,534.7429249999998
2.2548743718592963,1.5877386934673368,534.7429249999998
2.2633165829145727,1.5877386934673368,534.7429249999998
2.271758793969849,1.5877386934673368,534.6652249999997
2.280201005025125,1.5877386934673368,534.6652249999997
2.288643216080402,1.5877386934673368,534.5357749999997
2.297085427135678,1.5877386934673368,534.4063249999997
2.3055276381909544,1.5877386934673368,534.4063249999997
2.313969849246231,1.5877386934673368,534.4063249999997
2.3224120603015073,1.5877386934673368,534.4063249999997
2.3308542713567837,1.5877386934673368,534.4149749999997
2.33929648241206,1.5877386934673368,534.3545499999997
2.3477386934673365,1.5877386934673368,534.3545499999997
2.3561809045226125,1.5877386934673368,534.3545499999997
2.3646231155778894,1.5877386934673368,534.3631999999996
2.3730653266331654,1.5877386934673368,534.3631999999996
2.3815075376884423,1.5877386934673368,534.3631999999996
2.3899497487437182,1.5877386934673368,534.3631999999996
2.3983919597989947,1.5877386934673368,534.4236499999996
2.406834170854271,1.5877386934673368,534.4409499999998
2.4152763819095475,1.5877386934673368,534.4495999999997
2.423718592964824,1.5877386934673368,534.4495999999997
2.4321608040201,1.5877386934673368,534.4582499999999
2.440603015075377,1.5877386934673368,534.4668999999999
2.449045226130653,1.5877386934673368,534.5273499999998
2.4574874371859297,1.5877386934673368,534.5273499999998
2.4659296482412056,1.5877386934673368,534.536
2.474371859296482,1.5877386934673368,534.5446499999999
2.4828140703517585,1.5877386934673368,534.6051
2.491256281407035,1.5877386934673368,534.61375
2.4996984924623113,1.5877386934673368,534.61375
2.5081407035175873,1.5877386934673368,534.6224000000001
2.516582914572864,1.5877386934673368,534.6224000000001
2.52502512562814,1.5877386934673368,534.6224000000001
2.533467336683417,1.5877386934673368,534.5706000000001
2.541909547738693,1.5877386934673368,534.52745
2.5503517587939695,1.5877386934673368,534.52745
2.558793969849246,1.5877386934673368,534.5361
2.5672361809045223,1.5877386934673368,534.5361
2.5756783919597988,1.5877386934673368,534.5534
2.5841206030150747,1.5877386934673368,534.5534
2.5925628140703516,1.5877386934673368,534.5620500000002
2.6010050251256276,1.5877386934673368,534.4929500000001
2.6094472361809045,1.5877386934673368,534.4929500000001
2.6178894472361804,1.5877386934673368,534.5447500000001
2.626331658291457,1.5877386934673368,534.5447500000001
2.6347738693467333,1.5877386934673368,534.4670500000001
2.6432160804020097,1.5877386934673368,534.4670500000001
2.651658291457286,1.5877386934673368,534.4670500000001
2.660100502512562,1.5877386934673368,534.4670500000001
2.668542713567839,1.5877386934673368,534.4584
2.676984924623115,1.5877386934673368,534.4584
2.685427135678392,1.5877386934673368,534.4584
2.693869346733668,1.5877386934673368,534.4584
2.7023115577889443,1.5877386934673368,534.44975
2.7107537688442207,1.5877386934673368,534.44975
2.719195979899497,1.5877386934673368,534.4411000000001
2.7276381909547736,1.5877386934673368,534.4411000000001
2.7360804020100495,1.5877386934673368,534.35475
2.7445226130653264,1.5877386934673368,534.35475
2.7529648241206024,1.5877386934673368,534.3461
2.7614070351758793,1.5877386934673368,534.28565
2.7698492462311552,1.5877386934673368,534.28565
2.7782914572864317,1.5877386934673368,534.28565
2.786733668341708,1.5877386934673368,534.28565
2.7951758793969845,1.5877386934673368,534.2769999999998
2.803618090452261,1.5877386934673368,534.2769999999998
2.812060301507537,1.5877386934673368,534.2769999999998
2.820502512562814,1.5877386934673368,534.2769999999998
2.82894472361809,1.5877386934673368,534.2769999999998
2.8373869346733667,1.5877386934673368,534.2769999999998
2.8458291457286427,1.5877386934673368,534.2769999999998
2.854271356783919,1.5877386934673368,534.2769999999998
2.8627135678391955,1.5877386934673368,534.2769999999998
2.871155778894472,1.5877386934673368,534.2769999999998
2.8795979899497484,1.5877386934673368,534.2769999999998
2.8880402010050243,1.5877386934673368,534.2769999999998
2.896482412060301,1.5877386934673368,534.2769999999998
2.904924623115577,1.5877386934673368,534.2769999999998
2.913366834170854,1.5877386934673368,534.2769999999998
2.92180904522613,1.5877386934673368,534.2769999999998
2.9302512562814065,1.5877386934673368,534.2769999999998
2.938693467336683,1.5877386934673368,534.2769999999998
2.9471356783919593,1.5877386934673368,534.2769999999998
2.9555778894472358,1.5877386934673368,534.2769999999998
2.9640201005025117,1.5877386934673368,534.2769999999998
2.9724623115577886,1.5877386934673368,534.2769999999998
2.9809045226130646,1.5877386934673368,534.2769999999998
2.9893467336683415,1.5877386934673368,534.2769999999998
2.9977889447236175,1.5877386934673368,534.2769999999998
3.006231155778894,1.5877386934673368,534.2769999999998
3.0146733668341703,1.5877386934673368,534.2769999999998
3.0231155778894467,1.5877386934673368,534.2769999999998
3.031557788944723,1.5877386934673368,534.2769999999998
3.0399999999999996,1.5877386934673368,534.2769999999998
1.36,1.5954773869346734,535.0282
1.3684422110552765,1.5954773869346734,535.0282
1.376884422110553,1.5954773869346734,535.0282
1.3853266331658292,1.5954773869346734,535.0282
1.3937688442211056,1.5954773869346734,535.0282
1.402211055276382,1.5954773869346734,535.0282
1.4106532663316584,1.5954773869346734,535.0282
1.4190954773869346,1.5954773869346734,535.0282
1.427537688442211,1.5954773869346734,535.0282
1.4359798994974875,1.5954773869346734,535.0282
1.444422110552764,1.5954773869346734,535.0282
1.4528643216080404,1.5954773869346734,535.0282
1.4613065326633166,1.5954773869346734,535.0282
1.469748743718593,1.5954773869346734,535.0282
1.4781909547738694,1.5954773869346734,535.0282
1.4866331658291458,1.5954773869346734,535.0282
1.4950753768844223,1.5954773869346734,535.0282
1.5035175879396985,1.5954773869346734,535.0282
1.511959798994975,1.5954773869346734,535.0282
1.5204020100502513,1.5954773869346734,535.0282
1.5288442211055278,1.5954773869346734,535.0282
1.537286432160804,1.5954773869346734,535.0282
1.5457286432160804,1.5954773869346734,535.0282
1.5541708542713568,1.5954773869346734,535.0282
1.5626130653266332,1.5954773869346734,535.0282
1.5710552763819097,1.5954773869346734,535.0282
1.5794974874371859,1.5954773869346734,535.0282
1.5879396984924623,1.5954773869346734,535.0282
1.5963819095477387,1.5954773869346734,535.0282
1.6048241206030152,1.5954773869346734,535.0282
1.6132663316582914,1.5954773869346734,535.0799999999999
1.6217085427135678,1.5954773869346734,535.1317999999998
1.6301507537688442,1.5954773869346734,535.1835999999997
1.6385929648241206,1.5954773869346734,535.2871999999998
1.647035175879397,1.5954773869346734,535.4943999999996
1.6554773869346733,1.5954773869346734,535.4943999999996
1.6639195979899497,1.5954773869346734,535.4943999999996
1.6723618090452261,1.5954773869346734,535.5461999999995
1.6808040201005026,1.5954773869346734,535.5461999999995
1.6892462311557788,1.5954773869346734,535.5461999999995
1.6976884422110552,1.5954773869346734,535.5979999999996
1.7061306532663316,1.5954773869346734,535.5979999999996
1.714572864321608,1.5954773869346734,535.5375749999996
1.7230150753768845,1.5954773869346734,535.4167249999997
1.731457286432161,1.5954773869346734,535.3562999999997
1.739899497487437,1.5954773869346734,535.2958749999998
1.7483417085427135,1.5954773869346734,535.2354499999999
1.75678391959799,1.5954773869346734,535.1145999999999
1.7652261306532662,1.5954773869346734,534.8729
1.7736683417085426,1.5954773869346734,534.812475
1.782110552763819,1.5954773869346734,534.75205
1.7905527638190954,1.5954773869346734,534.6312000000001
1.7989949748743719,1.5954773869346734,534.5103500000001
1.8074371859296483,1.5954773869346734,534.5794000000002
1.8158793969849245,1.5954773869346734,534.8297249999999
1.824321608040201,1.5954773869346734,534.83835
1.8327638190954774,1.5954773869346734,534.898775
1.8412060301507536,1.5954773869346734,534.9074
1.84964824120603,1.5954773869346734,534.9160249999999
1.8580904522613064,1.5954773869346734,535.002325
1.8665326633165829,1.5954773869346734,534.9937
1.8749748743718593,1.5954773869346734,535.0023249999999
1.8834170854271357,1.5954773869346734,535.2612749999998
1.891859296482412,1.5954773869346734,535.2612749999998
1.9003015075376883,1.5954773869346734,535.2612749999998
1.9087437185929648,1.5954773869346734,535.2698999999999
1.917185929648241,1.5954773869346734,535.4770499999998
1.9256281407035174,1.5954773869346734,535.5460999999998
1.9340703517587938,1.5954773869346734,535.5547249999997
1.9425125628140703,1.5954773869346734,535.5633499999998
1.9509547738693467,1.5954773869346734,535.5892249999999
1.959396984924623,1.5954773869346734,535.6237249999998
1.9678391959798993,1.5954773869346734,535.6237249999998
1.9762814070351757,1.5954773869346734,535.6927749999998
1.9847236180904522,1.5954773869346734,535.7963249999997
1.9931658291457284,1.5954773869346734,535.8739999999996
2.001608040201005,1.5954773869346734,535.8826249999996
2.0100502512562812,1.5954773869346734,535.6495249999998
2.0184924623115577,1.5954773869346734,535.6495249999998
2.026934673366834,1.5954773869346734,535.5718249999998
2.0353768844221105,1.5954773869346734,535.5545749999998
2.043819095477387,1.5954773869346734,535.4596249999997
2.052261306532663,1.5954773869346734,535.3819249999997
2.06070351758794,1.5954773869346734,535.4336749999997
2.0691457286432158,1.5954773869346734,535.4854249999996
2.077587939698492,1.5954773869346734,535.4854249999996
2.0860301507537686,1.5954773869346734,535.4077249999997
2.094472361809045,1.5954773869346734,535.4077249999997
2.1029145728643215,1.5954773869346734,535.4077249999997
2.111356783919598,1.5954773869346734,535.4077249999997
2.1197989949748743,1.5954773869346734,535.4077249999997
2.1282412060301503,1.5954773869346734,535.3300249999996
2.136683417085427,1.5954773869346734,535.2695749999997
2.145125628140703,1.5954773869346734,535.1918749999998
2.1535678391959796,1.5954773869346734,535.1918749999998
2.162010050251256,1.5954773869346734,535.1918749999998
2.1704522613065325,1.5954773869346734,535.3126249999998
2.178894472361809,1.5954773869346734,535.234925
2.1873366834170853,1.5954773869346734,535.1572249999999
2.1957788944723617,1.5954773869346734,535.1572249999999
2.2042211055276377,1.5954773869346734,535.0795249999999
2.2126633165829146,1.5954773869346734,535.0018249999999
2.2211055276381906,1.5954773869346734,535.0018249999999
2.229547738693467,1.5954773869346734,535.0018249999999
2.2379899497487434,1.5954773869346734,534.7429249999998
2.24643216080402,1.5954773869346734,534.7429249999998
2.2548743718592963,1.5954773869346734,534.7429249999998
2.2633165829145727,1.5954773869346734,534.7429249999998
2.271758793969849,1.5954773869346734,534.6652249999997
2.280201005025125,1.5954773869346734,534.6652249999997
2.288643216080402,1.5954773869346734,534.5357749999997
2.297085427135678,1.5954773869346734,534.4063249999997
2.3055276381909544,1.5954773869346734,534.4063249999997
2.313969849246231,1.5954773869346734,534.4063249999997
2.3224120603015073,1.5954773869346734,534.4063249999997
2.3308542713567837,1.5954773869346734,534.4149749999997
2.33929648241206,1.5954773869346734,534.3545499999997
2.3477386934673365,1.5954773869346734,534.3545499999997
2.3561809045226125,1.5954773869346734,534.3545499999997
2.3646231155778894,1.5954773869346734,534.3631999999996
2.3730653266331654,1.5954773869346734,534.3631999999996
2.3815075376884423,1.5954773869346734,534.3631999999996
2.3899497487437182,1.5954773869346734,534.3631999999996
2.3983919597989947,1.5954773869346734,534.4236499999996
2.406834170854271,1.5954773869346734,534.4409499999998
2.4152763819095475,1.5954773869346734,534.4495999999997
2.423718592964824,1.5954773869346734,534.4495999999997
2.4321608040201,1.5954773869346734,534.4582499999999
2.440603015075377,1.5954773869346734,534.4668999999999
2.449045226130653,1.5954773869346734,534.5273499999998
2.4574874371859297,1.5954773869346734,534.5273499999998
2.4659296482412056,1.5954773869346734,534.536
2.474371859296482,1.5954773869346734,534.5446499999999
2.4828140703517585,1.5954773869346734,534.6051
2.491256281407035,1.5954773869346734,534.61375
2.4996984924623113,1.5954773869346734,534.61375
2.5081407035175873,1.5954773869346734,534.6224000000001
2.516582914572864,1.5954773869346734,534.6224000000001
2.52502512562814,1.5954773869346734,534.6224000000001
2.533467336683417,1.5954773869346734,534.5706000000001
2.541909547738693,1.5954773869346734,534.52745
2.5503517587939695,1.5954773869346734,534.52745
2.558793969849246,1.5954773869346734,534.5361
2.5672361809045223,1.5954773869346734,534.5361
2.5756783919597988,1.5954773869346734,534.5534
2.5841206030150747,1.5954773869346734,534.5534
2.5925628140703516,1.5954773869346734,534.5620500000002
2.6010050251256276,1.5954773869346734,534.4929500000001
2.6094472361809045,1.5954773869346734,534.4929500000001
2.6178894472361804,1.5954773869346734,534.5447500000001
2.626331658291457,1.5954773869346734,534.5447500000001
2.6347738693467333,1.5954773869346734,534.4670500000001
2.6432160804020097,1.5954773869346734,534.4670500000001
2.651658291457286,1.5954773869346734,534.4670500000001
2.660100502512562,1.5954773869346734,534.4670500000001
2.668542713567839,1.5954773869346734,534.4584
2.676984924623115,1.5954773869346734,534.4584
2.685427135678392,1.5954773869346734,534.4584
2.693869346733668,1.5954773869346734,534.4584
2.7023115577889443,1.5954773869346734,534.44975
2.7107537688442207,1.5954773869346734,534.44975
2.719195979899497,1.5954773869346734,534.4411000000001
2.7276381909547736,1.5954773869346734,534.4411000000001
2.7360804020100495,1.5954773869346734,534.35475
2.7445226130653264,1.5954773869346734,534.35475
2.7529648241206024,1.5954773869346734,534.3461
2.7614070351758793,1.5954773869346734,534.28565
2.7698492462311552,1.5954773869346734,534.28565
2.7782914572864317,1.5954773869346734,534.28565
2.786733668341708,1.5954773869346734,534.28565
2.7951758793969845,1.5954773869346734,534.2769999999998
2.803618090452261,1.5954773869346734,534.2769999999998
2.812060301507537,1.5954773869346734,534.2769999999998
2.820502512562814,1.5954773869346734,534.2769999999998
2.82894472361809,1.5954773869346734,534.2769999999998
2.8373869346733667,1.5954773869346734,534.2769999999998
2.8458291457286427,1.5954773869346734,534.2769999999998
2.854271356783919,1.5954773869346734,534.2769999999998
2.8627135678391955,1.5954773869346734,534.2769999999998
2.871155778894472,1.5954773869346734,534.2769999999998
2.8795979899497484,1.5954773869346734,534.2769999999998
2.8880402010050243,1.5954773869346734,534.2769999999998
2.896482412060301,1.5954773869346734,534.2769999999998
2.904924623115577,1.5954773869346734,534.2769999999998
2.913366834170854,1.5954773869346734,534.2769999999998
2.92180904522613,1.5954773869346734,534.2769999999998
2.9302512562814065,1.5954773869346734,534.2769999999998
2.938693467336683,1.5954773869346734,534.2769999999998
2.9471356783919593,1.5954773869346734,534.2769999999998
2.9555778894472358,1.5954773869346734,534.2769999999998
2.9640201005025117,1.5954773869346734,534.2769999999998
2.9724623115577886,1.5954773869346734,534.2769999999998
2.9809045226130646,1.5954773869346734,534.2769999999998
2.9893467336683415,1.5954773869346734,534.2769999999998
2.9977889447236175,1.5954773869346734,534.2769999999998
3.006231155778894,1.5954773869346734,534.2769999999998
3.0146733668341703,1.5954773869346734,534.2769999999998
3.0231155778894467,1.5954773869346734,534.2769999999998
3.031557788944723,1.5954773869346734,534.2769999999998
3.0399999999999996,1.5954773869346734,534.2769999999998
1.36,1.6032160804020101,535.0282
1.3684422110552765,1.6032160804020101,535.0282
1.376884422110553,1.6032160804020101,535.0282
1.3853266331658292,1.6032160804020101,535.0282
1.3937688442211056,1.6032160804020101,535.0282
1.402211055276382,1.6032160804020101,535.0282
1.4106532663316584,1.6032160804020101,535.0282
