v AA,v TC,weight75
1.5963819095477387,1.5954773869346734,35.83959999999998
1.6048241206030152,1.5954773869346734,35.83959999999998
1.6132663316582914,1.5954773869346734,35.84764999999999
1.6217085427135678,1.5954773869346734,35.84764999999999
1.6301507537688442,1.5954773869346734,35.87179999999999
1.6385929648241206,1.5954773869346734,35.87179999999999
1.647035175879397,1.5954773869346734,35.887899999999995
1.6554773869346733,1.5954773869346734,35.887899999999995
1.6639195979899497,1.5954773869346734,35.89595
1.6723618090452261,1.5954773869346734,35.89595
1.6808040201005026,1.5954773869346734,35.89595
1.6892462311557788,1.5954773869346734,35.904
1.6976884422110552,1.5954773869346734,35.904
1.7061306532663316,1.5954773869346734,35.80297499999999
1.714572864321608,1.5954773869346734,35.80297499999999
1.7230150753768845,1.5954773869346734,35.80297499999999
1.731457286432161,1.5954773869346734,35.73562499999999
1.739899497487437,1.5954773869346734,35.63459999999998
1.7483417085427135,1.5954773869346734,35.63459999999998
1.75678391959799,1.5954773869346734,35.600924999999975
1.7652261306532662,1.5954773869346734,35.600924999999975
1.7736683417085426,1.5954773869346734,35.600924999999975
1.782110552763819,1.5954773869346734,35.567249999999966
1.7905527638190954,1.5954773869346734,35.499899999999954
1.7989949748743719,1.5954773869346734,35.398874999999954
1.8074371859296483,1.5954773869346734,35.365199999999945
1.8158793969849245,1.5954773869346734,35.39019999999995
1.824321608040201,1.5954773869346734,35.44019999999995
1.8327638190954774,1.5954773869346734,35.44019999999995
1.8412060301507536,1.5954773869346734,35.464849999999956
1.84964824120603,1.5954773869346734,35.464849999999956
1.8580904522613064,1.5954773869346734,35.53984999999996
1.8665326633165829,1.5954773869346734,35.56484999999996
1.8749748743718593,1.5954773869346734,35.56484999999996
1.8834170854271357,1.5954773869346734,35.56484999999996
1.891859296482412,1.5954773869346734,35.56484999999996
1.9003015075376883,1.5954773869346734,35.56484999999996
1.9087437185929648,1.5954773869346734,35.589849999999956
1.917185929648241,1.5954773869346734,35.589849999999956
1.9256281407035174,1.5954773869346734,35.614849999999954
1.9340703517587938,1.5954773869346734,35.614849999999954
1.9425125628140703,1.5954773869346734,35.63984999999995
1.9509547738693467,1.5954773869346734,35.66484999999996
1.959396984924623,1.5954773869346734,35.65617499999995
1.9678391959798993,1.5954773869346734,35.68117499999995
1.9762814070351757,1.5954773869346734,35.70617499999995
1.9847236180904522,1.5954773869346734,35.70617499999995
1.9931658291457284,1.5954773869346734,35.75652499999994
2.001608040201005,1.5954773869346734,35.75652499999994
2.0100502512562812,1.5954773869346734,35.75652499999994
2.0184924623115577,1.5954773869346734,35.75652499999994
2.026934673366834,1.5954773869346734,35.75652499999994
2.0353768844221105,1.5954773869346734,35.52744999999995
2.043819095477387,1.5954773869346734,35.442374999999956
2.052261306532663,1.5954773869346734,35.442374999999956
2.06070351758794,1.5954773869346734,35.35729999999995
2.0691457286432158,1.5954773869346734,35.18714999999996
2.077587939698492,1.5954773869346734,35.18714999999996
2.0860301507537686,1.5954773869346734,35.18714999999996
2.094472361809045,1.5954773869346734,35.18714999999996
2.1029145728643215,1.5954773869346734,35.11074999999996
2.111356783919598,1.5954773869346734,35.11074999999996
2.1197989949748743,1.5954773869346734,35.11074999999996
2.1282412060301503,1.5954773869346734,35.03434999999996
2.136683417085427,1.5954773869346734,35.03434999999996
2.145125628140703,1.5954773869346734,35.03434999999996
2.1535678391959796,1.5954773869346734,35.03434999999996
2.162010050251256,1.5954773869346734,35.03434999999996
2.1704522613065325,1.5954773869346734,35.03434999999996
2.178894472361809,1.5954773869346734,35.03434999999996
2.1873366834170853,1.5954773869346734,35.03434999999996
2.1957788944723617,1.5954773869346734,35.03434999999996
2.2042211055276377,1.5954773869346734,35.03434999999996
2.2126633165829146,1.5954773869346734,34.95794999999997
2.2211055276381906,1.5954773869346734,34.95794999999997
2.229547738693467,1.5954773869346734,34.95794999999997
2.2379899497487434,1.5954773869346734,34.95794999999997
2.24643216080402,1.5954773869346734,34.95794999999997
2.2548743718592963,1.5954773869346734,34.881424999999965
2.2633165829145727,1.5954773869346734,34.79634999999997
2.271758793969849,1.5954773869346734,34.79634999999997
2.280201005025125,1.5954773869346734,34.711274999999965
2.288643216080402,1.5954773869346734,34.711274999999965
2.297085427135678,1.5954773869346734,34.711274999999965
2.3055276381909544,1.5954773869346734,34.711274999999965
2.313969849246231,1.5954773869346734,35.01977499999997
2.3224120603015073,1.5954773869346734,35.01977499999997
2.3308542713567837,1.5954773869346734,35.01977499999997
2.33929648241206,1.5954773869346734,35.01977499999997
2.3477386934673365,1.5954773869346734,35.01977499999997
2.3561809045226125,1.5954773869346734,35.01977499999997
2.3646231155778894,1.5954773869346734,35.01977499999997
2.3730653266331654,1.5954773869346734,35.01977499999997
2.3815075376884423,1.5954773869346734,35.01977499999997
2.3899497487437182,1.5954773869346734,35.01977499999997
2.3983919597989947,1.5954773869346734,35.200049999999976
2.406834170854271,1.5954773869346734,35.140899999999974
2.4152763819095475,1.5954773869346734,35.16632499999997
2.423718592964824,1.5954773869346734,35.24357499999998
2.4321608040201,1.5954773869346734,35.32082499999998
2.440603015075377,1.5954773869346734,35.32082499999998
2.449045226130653,1.5954773869346734,35.346249999999976
2.4574874371859297,1.5954773869346734,35.346249999999976
2.4659296482412056,1.5954773869346734,35.21767499999997
2.474371859296482,1.5954773869346734,35.21767499999997
2.4828140703517585,1.5954773869346734,35.21767499999997
2.491256281407035,1.5954773869346734,35.29492499999998
2.4996984924623113,1.5954773869346734,35.24394999999997
2.5081407035175873,1.5954773869346734,35.24394999999997
2.516582914572864,1.5954773869346734,35.29577499999997
2.52502512562814,1.5954773869346734,35.34759999999998
2.533467336683417,1.5954773869346734,35.34759999999998
2.541909547738693,1.5954773869346734,35.39942499999997
2.5503517587939695,1.5954773869346734,35.45124999999997
2.558793969849246,1.5954773869346734,35.50307499999997
2.5672361809045223,1.5954773869346734,35.50307499999997
2.5756783919597988,1.5954773869346734,35.50307499999997
2.5841206030150747,1.5954773869346734,35.50307499999997
2.5925628140703516,1.5954773869346734,35.63214999999997
2.6010050251256276,1.5954773869346734,35.70119999999997
2.6094472361809045,1.5954773869346734,35.69214999999997
2.6178894472361804,1.5954773869346734,35.640674999999966
2.626331658291457,1.5954773869346734,35.631624999999964
2.6347738693467333,1.5954773869346734,35.631624999999964
2.6432160804020097,1.5954773869346734,35.631624999999964
2.651658291457286,1.5954773869346734,35.62342499999996
2.660100502512562,1.5954773869346734,35.62342499999996
2.668542713567839,1.5954773869346734,35.520474999999976
2.676984924623115,1.5954773869346734,35.45994999999998
2.685427135678392,1.5954773869346734,35.45994999999998
2.693869346733668,1.5954773869346734,35.450899999999976
2.7023115577889443,1.5954773869346734,35.450899999999976
2.7107537688442207,1.5954773869346734,35.450899999999976
2.719195979899497,1.5954773869346734,35.408474999999974
2.7276381909547736,1.5954773869346734,35.36604999999999
2.7360804020100495,1.5954773869346734,35.36604999999999
2.7445226130653264,1.5954773869346734,35.32362499999998
2.7529648241206024,1.5954773869346734,35.28119999999999
2.7614070351758793,1.5954773869346734,35.28119999999999
2.7698492462311552,1.5954773869346734,35.28119999999999
2.7782914572864317,1.5954773869346734,35.28119999999999
2.786733668341708,1.5954773869346734,35.28119999999999
2.7951758793969845,1.5954773869346734,35.28119999999999
2.803618090452261,1.5954773869346734,35.196349999999995
2.812060301507537,1.5954773869346734,35.196349999999995
2.820502512562814,1.5954773869346734,35.196349999999995
2.82894472361809,1.5954773869346734,35.196349999999995
2.8373869346733667,1.5954773869346734,35.196349999999995
2.8458291457286427,1.5954773869346734,35.196349999999995
2.854271356783919,1.5954773869346734,35.196349999999995
2.8627135678391955,1.5954773869346734,35.196349999999995
2.871155778894472,1.5954773869346734,35.196349999999995
2.8795979899497484,1.5954773869346734,35.196349999999995
2.8880402010050243,1.5954773869346734,35.196349999999995
2.896482412060301,1.5954773869346734,35.196349999999995
2.904924623115577,1.5954773869346734,35.196349999999995
2.913366834170854,1.5954773869346734,35.196349999999995
2.92180904522613,1.5954773869346734,35.196349999999995
