v АК,v ЦН,weight50
1.4504522613065325,0.7600000000000001,59.60425
1.4631155778894471,0.7600000000000001,59.60425
1.4757788944723615,0.7600000000000001,59.60425
1.4884422110552762,0.7600000000000001,59.398399999999995
1.5011055276381908,0.7600000000000001,59.398399999999995
1.5137688442211052,0.7600000000000001,59.398399999999995
1.5264321608040199,0.7600000000000001,59.19255
1.5390954773869345,0.7600000000000001,59.19255
1.551758793969849,0.7600000000000001,59.19255
1.5644221105527636,0.7600000000000001,59.19255
1.5770854271356782,0.7600000000000001,59.19255
1.5897487437185926,0.7600000000000001,59.22509999999998
1.6024120603015073,0.7600000000000001,59.019249999999985
1.615075376884422,0.7600000000000001,59.019249999999985
1.6277386934673364,0.7600000000000001,59.019249999999985
1.6404020100502512,0.7600000000000001,59.019249999999985
1.6530653266331656,0.7600000000000001,59.019249999999985
1.66572864321608,0.7600000000000001,59.019249999999985
1.678391959798995,0.7600000000000001,59.019249999999985
1.6910552763819093,0.7600000000000001,58.863449999999986
1.7037185929648238,0.7600000000000001,58.863449999999986
1.7163819095477386,0.7600000000000001,59.06802499999999
1.729045226130653,0.7600000000000001,59.33304999999999
1.7417085427135675,0.7600000000000001,59.86309999999999
1.7543718592964823,0.7600000000000001,60.39314999999999
1.7670351758793967,0.7600000000000001,60.92320000000001
1.7796984924623112,0.7600000000000001,61.39280000000001
1.792361809045226,0.7600000000000001,62.187875000000005
1.8050251256281404,0.7600000000000001,62.42627500000001
1.8176884422110549,0.7600000000000001,62.32235000000001
1.8303517587939697,0.7600000000000001,62.32235000000001
1.8430150753768841,0.7600000000000001,62.242475
1.8556783919597986,0.7600000000000001,62.18202500000001
1.8683417085427134,0.7600000000000001,62.061125000000004
1.8810050251256278,0.7600000000000001,62.000675
1.8936683417085423,0.7600000000000001,62.000675
1.9063316582914571,0.7600000000000001,62.000675
1.9189949748743715,0.7600000000000001,62.000675
1.931658291457286,0.7600000000000001,62.000675
1.9443216080402008,0.7600000000000001,62.000675
1.9569849246231152,0.7600000000000001,61.913599999999995
1.9696482412060297,0.7600000000000001,61.913599999999995
1.9823115577889445,0.7600000000000001,61.93044999999999
1.994974874371859,0.7600000000000001,61.93044999999999
2.0076381909547734,0.7600000000000001,61.877674999999996
2.0203015075376882,0.7600000000000001,61.868525
2.0329648241206026,0.7600000000000001,61.8249
2.045628140703517,0.7600000000000001,61.81575
2.058291457286432,0.7600000000000001,61.72850000000001
2.0709547738693463,0.7600000000000001,61.675725000000014
2.0836180904522608,0.7600000000000001,61.675725000000014
2.0962814070351756,0.7600000000000001,61.675725000000014
2.10894472361809,0.7600000000000001,61.675725000000014
2.121608040201005,0.7600000000000001,61.6321
2.1342713567839193,0.7600000000000001,61.588475
2.1469346733668337,0.7600000000000001,61.51952500000001
2.1595979899497486,0.7600000000000001,61.47590000000001
2.172261306532663,0.7600000000000001,61.47590000000001
2.1849246231155774,0.7600000000000001,61.44142500000002
2.1975879396984923,0.7600000000000001,61.397150000000025
2.2102512562814067,0.7600000000000001,61.55205000000002
2.222914572864321,0.7600000000000001,61.78440000000002
2.235577889447236,0.7600000000000001,61.93930000000002
2.2482412060301504,0.7600000000000001,61.93930000000002
2.260904522613065,0.7600000000000001,62.24910000000001
2.2735678391959797,0.7600000000000001,62.32655000000001
2.286231155778894,0.7600000000000001,62.40400000000001
2.2988944723618085,0.7600000000000001,62.40400000000001
2.3115577889447234,0.7600000000000001,62.40400000000001
2.324221105527638,0.7600000000000001,62.149225000000015
2.3368844221105523,0.7600000000000001,61.894450000000006
2.349547738693467,0.7600000000000001,61.845625000000005
2.3622110552763815,0.7600000000000001,60.82652500000002
2.374874371859296,0.7600000000000001,60.57175000000001
2.387537688442211,0.7600000000000001,60.16517500000002
2.4002010050251252,0.7600000000000001,59.40085000000001
2.4128643216080397,0.7600000000000001,59.40085000000001
2.4255276381909545,0.7600000000000001,58.8913
2.438190954773869,0.7600000000000001,58.8913
2.4508542713567834,0.7600000000000001,58.63652499999999
2.463517587939698,0.7600000000000001,58.278774999999996
2.4761809045226126,0.7600000000000001,57.41147500000001
2.488844221105527,0.7600000000000001,57.1567
2.501507537688442,0.7600000000000001,55.77984999999999
2.5141708542713563,0.7600000000000001,55.77984999999999
2.5268341708542708,0.7600000000000001,55.78024999999999
2.5394974874371856,0.7600000000000001,55.78044999999999
2.5521608040201,0.7600000000000001,55.78084999999999
2.5648241206030145,0.7600000000000001,55.78084999999999
2.5774874371859293,0.7600000000000001,55.71169999999999
2.5901507537688437,0.7600000000000001,55.7121
2.602814070351758,0.7600000000000001,55.7121
2.615477386934673,0.7600000000000001,55.7121
2.6281407035175874,0.7600000000000001,55.457525
2.6408040201005023,0.7600000000000001,55.492299999999986
2.6534673366834167,0.7600000000000001,55.492499999999986
2.666130653266331,0.7600000000000001,55.49269999999999
2.678793969849246,0.7600000000000001,55.23812499999999
2.6914572864321604,0.7600000000000001,55.27289999999999
2.704120603015075,0.7600000000000001,55.246849999999995
2.7167839195979897,0.7600000000000001,55.2208
2.729447236180904,0.7600000000000001,55.2208
2.7421105527638185,0.7600000000000001,55.19494999999999
2.7547738693467334,0.7600000000000001,55.19494999999999
2.767437185929648,0.7600000000000001,55.19494999999999
2.7801005025125622,0.7600000000000001,55.19494999999999
2.792763819095477,0.7600000000000001,55.1168
2.8054271356783915,0.7600000000000001,55.1168
2.818090452261306,0.7600000000000001,55.1168
2.830753768844221,0.7600000000000001,55.1168
2.8434170854271352,0.7600000000000001,55.1168
2.8560804020100496,0.7600000000000001,55.1168
2.8687437185929645,0.7600000000000001,55.1168
2.881407035175879,0.7600000000000001,55.1168
2.8940703517587933,0.7600000000000001,55.1168
2.906733668341708,0.7600000000000001,55.1168
2.9193969849246226,0.7600000000000001,55.1168
2.9320603015075375,0.7600000000000001,55.1168
2.944723618090452,0.7600000000000001,55.1168
2.9573869346733663,0.7600000000000001,55.1168
2.970050251256281,0.7600000000000001,55.1168
2.9827135678391956,0.7600000000000001,55.1168
2.99537688442211,0.7600000000000001,55.1168
3.008040201005025,0.7600000000000001,55.1168
3.0207035175879393,0.7600000000000001,55.1168
3.0333668341708537,0.7600000000000001,55.1168
3.0460301507537686,0.7600000000000001,55.1168
3.058693467336683,0.7600000000000001,55.1168
3.0713567839195974,0.7600000000000001,55.1168
3.0840201005025123,0.7600000000000001,55.1168
3.0966834170854267,0.7600000000000001,55.1168
3.109346733668341,0.7600000000000001,55.1168
3.122010050251256,0.7600000000000001,55.1168
3.1346733668341704,0.7600000000000001,55.1168
3.147336683417085,0.7600000000000001,55.1168
3.1599999999999997,0.7600000000000001,55.1168
0.64,0.771959798994975,59.63950000000001
0.6526633165829145,0.771959798994975,59.63950000000001
0.6653266331658292,0.771959798994975,59.63950000000001
0.6779899497487437,0.771959798994975,59.63950000000001
0.6906532663316582,0.771959798994975,59.63950000000001
0.7033165829145729,0.771959798994975,59.63950000000001
0.7159798994974874,0.771959798994975,59.63950000000001
0.728643216080402,0.771959798994975,59.63950000000001
0.7413065326633166,0.771959798994975,59.63950000000001
0.7539698492462311,0.771959798994975,59.63950000000001
0.7666331658291456,0.771959798994975,59.63950000000001
0.7792964824120603,0.771959798994975,59.63950000000001
0.7919597989949748,0.771959798994975,59.63950000000001
0.8046231155778895,0.771959798994975,59.63950000000001
0.817286432160804,0.771959798994975,59.63950000000001
0.8299497487437186,0.771959798994975,59.63950000000001
0.8426130653266332,0.771959798994975,59.63950000000001
0.8552763819095477,0.771959798994975,59.63950000000001
0.8679396984924623,0.771959798994975,59.63950000000001
0.8806030150753769,0.771959798994975,59.63950000000001
0.8932663316582914,0.771959798994975,59.63950000000001
0.905929648241206,0.771959798994975,59.63950000000001
0.9185929648241206,0.771959798994975,59.63950000000001
0.9312562814070351,0.771959798994975,59.63950000000001
0.9439195979899497,0.771959798994975,59.63950000000001
0.9565829145728643,0.771959798994975,59.63950000000001
0.9692462311557788,0.771959798994975,59.63950000000001
0.9819095477386934,0.771959798994975,59.63950000000001
0.994572864321608,0.771959798994975,59.63950000000001
1.0072361809045225,0.771959798994975,59.63950000000001
1.0198994974874371,0.771959798994975,59.63950000000001
1.0325628140703516,0.771959798994975,59.63950000000001
1.0452261306532662,0.771959798994975,59.63950000000001
1.0578894472361808,0.771959798994975,59.63950000000001
1.0705527638190953,0.771959798994975,59.70892500000001
1.08321608040201,0.771959798994975,59.70892500000001
1.0958793969849245,0.771959798994975,59.70892500000001
1.1085427135678392,0.771959798994975,59.70892500000001
1.1212060301507536,0.771959798994975,59.70892500000001
1.1338693467336682,0.771959798994975,59.70892500000001
1.1465326633165827,0.771959798994975,59.70892500000001
1.1591959798994975,0.771959798994975,59.70892500000001
1.171859296482412,0.771959798994975,59.64025
1.1845226130653264,0.771959798994975,59.64025
1.1971859296482412,0.771959798994975,59.64025
1.2098492462311556,0.771959798994975,59.64025
1.2225125628140703,0.771959798994975,59.64025
1.235175879396985,0.771959798994975,59.64025
1.2478391959798993,0.771959798994975,59.64025
1.260502512562814,0.771959798994975,59.64025
1.2731658291457286,0.771959798994975,59.64025
1.285829145728643,0.771959798994975,59.64025
1.2984924623115577,0.771959798994975,59.64025
1.3111557788944723,0.771959798994975,59.64025
1.3238190954773867,0.771959798994975,59.786300000000004
1.3364824120603014,0.771959798994975,59.786300000000004
1.349145728643216,0.771959798994975,59.786300000000004
1.3618090452261304,0.771959798994975,59.786300000000004
1.374472361809045,0.771959798994975,59.786300000000004
1.3871356783919597,0.771959798994975,59.786300000000004
1.3997989949748741,0.771959798994975,59.786300000000004
1.4124623115577888,0.771959798994975,59.786300000000004
1.4251256281407034,0.771959798994975,59.60425
1.4377889447236178,0.771959798994975,59.60425
1.4504522613065325,0.771959798994975,59.60425
1.4631155778894471,0.771959798994975,59.60425
1.4757788944723615,0.771959798994975,59.60425
1.4884422110552762,0.771959798994975,59.398399999999995
1.5011055276381908,0.771959798994975,59.398399999999995
1.5137688442211052,0.771959798994975,59.398399999999995
1.5264321608040199,0.771959798994975,59.19255
1.5390954773869345,0.771959798994975,59.19255
1.551758793969849,0.771959798994975,59.19255
1.5644221105527636,0.771959798994975,59.19255
1.5770854271356782,0.771959798994975,59.19255
1.5897487437185926,0.771959798994975,59.22509999999998
1.6024120603015073,0.771959798994975,59.019249999999985
1.615075376884422,0.771959798994975,59.019249999999985
1.6277386934673364,0.771959798994975,59.019249999999985
1.6404020100502512,0.771959798994975,59.019249999999985
1.6530653266331656,0.771959798994975,59.019249999999985
1.66572864321608,0.771959798994975,59.019249999999985
1.678391959798995,0.771959798994975,59.019249999999985
1.6910552763819093,0.771959798994975,58.863449999999986
1.7037185929648238,0.771959798994975,58.863449999999986
1.7163819095477386,0.771959798994975,59.06802499999999
1.729045226130653,0.771959798994975,59.33304999999999
1.7417085427135675,0.771959798994975,59.86309999999999
1.7543718592964823,0.771959798994975,60.39314999999999
1.7670351758793967,0.771959798994975,60.92320000000001
1.7796984924623112,0.771959798994975,61.39280000000001
1.792361809045226,0.771959798994975,62.187875000000005
1.8050251256281404,0.771959798994975,62.42627500000001
1.8176884422110549,0.771959798994975,62.32235000000001
1.8303517587939697,0.771959798994975,62.32235000000001
1.8430150753768841,0.771959798994975,62.242475
1.8556783919597986,0.771959798994975,62.18202500000001
1.8683417085427134,0.771959798994975,62.061125000000004
1.8810050251256278,0.771959798994975,62.000675
1.8936683417085423,0.771959798994975,62.000675
1.9063316582914571,0.771959798994975,62.000675
1.9189949748743715,0.771959798994975,62.000675
1.931658291457286,0.771959798994975,62.000675
1.9443216080402008,0.771959798994975,62.000675
1.9569849246231152,0.771959798994975,61.913599999999995
1.9696482412060297,0.771959798994975,61.913599999999995
1.9823115577889445,0.771959798994975,61.93044999999999
1.994974874371859,0.771959798994975,61.93044999999999
2.0076381909547734,0.771959798994975,61.877674999999996
2.0203015075376882,0.771959798994975,61.868525
2.0329648241206026,0.771959798994975,61.8249
2.045628140703517,0.771959798994975,61.81575
2.058291457286432,0.771959798994975,61.72850000000001
2.0709547738693463,0.771959798994975,61.675725000000014
2.0836180904522608,0.771959798994975,61.675725000000014
2.0962814070351756,0.771959798994975,61.675725000000014
2.10894472361809,0.771959798994975,61.675725000000014
2.121608040201005,0.771959798994975,61.6321
2.1342713567839193,0.771959798994975,61.588475
2.1469346733668337,0.771959798994975,61.51952500000001
2.1595979899497486,0.771959798994975,61.47590000000001
2.172261306532663,0.771959798994975,61.47590000000001
2.1849246231155774,0.771959798994975,61.44142500000002
2.1975879396984923,0.771959798994975,61.397150000000025
2.2102512562814067,0.771959798994975,61.55205000000002
2.222914572864321,0.771959798994975,61.78440000000002
2.235577889447236,0.771959798994975,61.93930000000002
2.2482412060301504,0.771959798994975,61.93930000000002
2.260904522613065,0.771959798994975,62.24910000000001
2.2735678391959797,0.771959798994975,62.32655000000001
2.286231155778894,0.771959798994975,62.40400000000001
2.2988944723618085,0.771959798994975,62.40400000000001
2.3115577889447234,0.771959798994975,62.40400000000001
2.324221105527638,0.771959798994975,62.149225000000015
2.3368844221105523,0.771959798994975,61.894450000000006
2.349547738693467,0.771959798994975,61.845625000000005
2.3622110552763815,0.771959798994975,60.82652500000002
2.374874371859296,0.771959798994975,60.57175000000001
2.387537688442211,0.771959798994975,60.16517500000002
2.4002010050251252,0.771959798994975,59.40085000000001
2.4128643216080397,0.771959798994975,59.40085000000001
2.4255276381909545,0.771959798994975,58.8913
2.438190954773869,0.771959798994975,58.8913
2.4508542713567834,0.771959798994975,58.63652499999999
2.463517587939698,0.771959798994975,58.278774999999996
2.4761809045226126,0.771959798994975,57.41147500000001
2.488844221105527,0.771959798994975,57.1567
2.501507537688442,0.771959798994975,55.77984999999999
2.5141708542713563,0.771959798994975,55.77984999999999
2.5268341708542708,0.771959798994975,55.78024999999999
2.5394974874371856,0.771959798994975,55.78044999999999
2.5521608040201,0.771959798994975,55.78084999999999
2.5648241206030145,0.771959798994975,55.78084999999999
2.5774874371859293,0.771959798994975,55.71169999999999
2.5901507537688437,0.771959798994975,55.7121
2.602814070351758,0.771959798994975,55.7121
2.615477386934673,0.771959798994975,55.7121
2.6281407035175874,0.771959798994975,55.457525
2.6408040201005023,0.771959798994975,55.492299999999986
2.6534673366834167,0.771959798994975,55.492499999999986
2.666130653266331,0.771959798994975,55.49269999999999
2.678793969849246,0.771959798994975,55.23812499999999
2.6914572864321604,0.771959798994975,55.27289999999999
2.704120603015075,0.771959798994975,55.246849999999995
2.7167839195979897,0.771959798994975,55.2208
2.729447236180904,0.771959798994975,55.2208
2.7421105527638185,0.771959798994975,55.19494999999999
2.7547738693467334,0.771959798994975,55.19494999999999
2.767437185929648,0.771959798994975,55.19494999999999
2.7801005025125622,0.771959798994975,55.19494999999999
2.792763819095477,0.771959798994975,55.1168
2.8054271356783915,0.771959798994975,55.1168
2.818090452261306,0.771959798994975,55.1168
2.830753768844221,0.771959798994975,55.1168
2.8434170854271352,0.771959798994975,55.1168
2.8560804020100496,0.771959798994975,55.1168
2.8687437185929645,0.771959798994975,55.1168
2.881407035175879,0.771959798994975,55.1168
2.8940703517587933,0.771959798994975,55.1168
2.906733668341708,0.771959798994975,55.1168
2.9193969849246226,0.771959798994975,55.1168
2.9320603015075375,0.771959798994975,55.1168
2.944723618090452,0.771959798994975,55.1168
2.9573869346733663,0.771959798994975,55.1168
2.970050251256281,0.771959798994975,55.1168
2.9827135678391956,0.771959798994975,55.1168
2.99537688442211,0.771959798994975,55.1168
3.008040201005025,0.771959798994975,55.1168
3.0207035175879393,0.771959798994975,55.1168
3.0333668341708537,0.771959798994975,55.1168
3.0460301507537686,0.771959798994975,55.1168
3.058693467336683,0.771959798994975,55.1168
3.0713567839195974,0.771959798994975,55.1168
3.0840201005025123,0.771959798994975,55.1168
3.0966834170854267,0.771959798994975,55.1168
3.109346733668341,0.771959798994975,55.1168
3.122010050251256,0.771959798994975,55.1168
3.1346733668341704,0.771959798994975,55.1168
3.147336683417085,0.771959798994975,55.1168
3.1599999999999997,0.771959798994975,55.1168
0.64,0.7839195979899498,59.63950000000001
0.6526633165829145,0.7839195979899498,59.63950000000001
0.6653266331658292,0.7839195979899498,59.63950000000001
0.6779899497487437,0.7839195979899498,59.63950000000001
0.6906532663316582,0.7839195979899498,59.63950000000001
0.7033165829145729,0.7839195979899498,59.63950000000001
0.7159798994974874,0.7839195979899498,59.63950000000001
0.728643216080402,0.7839195979899498,59.63950000000001
0.7413065326633166,0.7839195979899498,59.63950000000001
0.7539698492462311,0.7839195979899498,59.63950000000001
0.7666331658291456,0.7839195979899498,59.63950000000001
0.7792964824120603,0.7839195979899498,59.63950000000001
0.7919597989949748,0.7839195979899498,59.63950000000001
0.8046231155778895,0.7839195979899498,59.63950000000001
0.817286432160804,0.7839195979899498,59.63950000000001
0.8299497487437186,0.7839195979899498,59.63950000000001
0.8426130653266332,0.7839195979899498,59.63950000000001
0.8552763819095477,0.7839195979899498,59.63950000000001
0.8679396984924623,0.7839195979899498,59.63950000000001
0.8806030150753769,0.7839195979899498,59.63950000000001
0.8932663316582914,0.7839195979899498,59.63950000000001
0.905929648241206,0.7839195979899498,59.63950000000001
0.9185929648241206,0.7839195979899498,59.63950000000001
0.9312562814070351,0.7839195979899498,59.63950000000001
0.9439195979899497,0.7839195979899498,59.63950000000001
0.9565829145728643,0.7839195979899498,59.63950000000001
0.9692462311557788,0.7839195979899498,59.63950000000001
0.9819095477386934,0.7839195979899498,59.63950000000001
0.994572864321608,0.7839195979899498,59.63950000000001
1.0072361809045225,0.7839195979899498,59.63950000000001
1.0198994974874371,0.7839195979899498,59.63950000000001
1.0325628140703516,0.7839195979899498,59.63950000000001
1.0452261306532662,0.7839195979899498,59.63950000000001
1.0578894472361808,0.7839195979899498,59.63950000000001
1.0705527638190953,0.7839195979899498,59.70892500000001
1.08321608040201,0.7839195979899498,59.70892500000001
1.0958793969849245,0.7839195979899498,59.70892500000001
1.1085427135678392,0.7839195979899498,59.70892500000001
1.1212060301507536,0.7839195979899498,59.70892500000001
1.1338693467336682,0.7839195979899498,59.70892500000001
1.1465326633165827,0.7839195979899498,59.70892500000001
1.1591959798994975,0.7839195979899498,59.70892500000001
1.171859296482412,0.7839195979899498,59.64025
1.1845226130653264,0.7839195979899498,59.64025
1.1971859296482412,0.7839195979899498,59.64025
1.2098492462311556,0.7839195979899498,59.64025
1.2225125628140703,0.7839195979899498,59.64025
1.235175879396985,0.7839195979899498,59.64025
1.2478391959798993,0.7839195979899498,59.64025
1.260502512562814,0.7839195979899498,59.64025
1.2731658291457286,0.7839195979899498,59.64025
1.285829145728643,0.7839195979899498,59.64025
1.2984924623115577,0.7839195979899498,59.64025
1.3111557788944723,0.7839195979899498,59.64025
1.3238190954773867,0.7839195979899498,59.786300000000004
1.3364824120603014,0.7839195979899498,59.786300000000004
1.349145728643216,0.7839195979899498,59.786300000000004
1.3618090452261304,0.7839195979899498,59.786300000000004
1.374472361809045,0.7839195979899498,59.786300000000004
1.3871356783919597,0.7839195979899498,59.786300000000004
1.3997989949748741,0.7839195979899498,59.786300000000004
1.4124623115577888,0.7839195979899498,59.786300000000004
1.4251256281407034,0.7839195979899498,59.60425
1.4377889447236178,0.7839195979899498,59.60425
1.4504522613065325,0.7839195979899498,59.60425
1.4631155778894471,0.7839195979899498,59.60425
1.4757788944723615,0.7839195979899498,59.60425
1.4884422110552762,0.7839195979899498,59.398399999999995
1.5011055276381908,0.7839195979899498,59.398399999999995
1.5137688442211052,0.7839195979899498,59.398399999999995
1.5264321608040199,0.7839195979899498,59.19255
1.5390954773869345,0.7839195979899498,59.19255
1.551758793969849,0.7839195979899498,59.19255
1.5644221105527636,0.7839195979899498,59.19255
1.5770854271356782,0.7839195979899498,59.19255
1.5897487437185926,0.7839195979899498,59.22509999999998
1.6024120603015073,0.7839195979899498,59.019249999999985
1.615075376884422,0.7839195979899498,59.019249999999985
1.6277386934673364,0.7839195979899498,59.019249999999985
1.6404020100502512,0.7839195979899498,59.019249999999985
1.6530653266331656,0.7839195979899498,59.019249999999985
1.66572864321608,0.7839195979899498,59.019249999999985
1.678391959798995,0.7839195979899498,59.019249999999985
1.6910552763819093,0.7839195979899498,58.863449999999986
1.7037185929648238,0.7839195979899498,58.863449999999986
1.7163819095477386,0.7839195979899498,59.06802499999999
1.729045226130653,0.7839195979899498,59.33304999999999
1.7417085427135675,0.7839195979899498,59.86309999999999
1.7543718592964823,0.7839195979899498,60.39314999999999
1.7670351758793967,0.7839195979899498,60.92320000000001
1.7796984924623112,0.7839195979899498,61.39280000000001
1.792361809045226,0.7839195979899498,62.187875000000005
1.8050251256281404,0.7839195979899498,62.42627500000001
1.8176884422110549,0.7839195979899498,62.32235000000001
1.8303517587939697,0.7839195979899498,62.32235000000001
1.8430150753768841,0.7839195979899498,62.242475
1.8556783919597986,0.7839195979899498,62.18202500000001
1.8683417085427134,0.7839195979899498,62.061125000000004
1.8810050251256278,0.7839195979899498,62.000675
1.8936683417085423,0.7839195979899498,62.000675
1.9063316582914571,0.7839195979899498,62.000675
1.9189949748743715,0.7839195979899498,62.000675
1.931658291457286,0.7839195979899498,62.000675
1.9443216080402008,0.7839195979899498,62.000675
1.9569849246231152,0.7839195979899498,61.913599999999995
1.9696482412060297,0.7839195979899498,61.913599999999995
1.9823115577889445,0.7839195979899498,61.93044999999999
1.994974874371859,0.7839195979899498,61.93044999999999
2.0076381909547734,0.7839195979899498,61.877674999999996
2.0203015075376882,0.7839195979899498,61.868525
2.0329648241206026,0.7839195979899498,61.8249
2.045628140703517,0.7839195979899498,61.81575
2.058291457286432,0.7839195979899498,61.72850000000001
2.0709547738693463,0.7839195979899498,61.675725000000014
2.0836180904522608,0.7839195979899498,61.675725000000014
2.0962814070351756,0.7839195979899498,61.675725000000014
2.10894472361809,0.7839195979899498,61.675725000000014
2.121608040201005,0.7839195979899498,61.6321
2.1342713567839193,0.7839195979899498,61.588475
2.1469346733668337,0.7839195979899498,61.51952500000001
2.1595979899497486,0.7839195979899498,61.47590000000001
2.172261306532663,0.7839195979899498,61.47590000000001
2.1849246231155774,0.7839195979899498,61.44142500000002
2.1975879396984923,0.7839195979899498,61.397150000000025
2.2102512562814067,0.7839195979899498,61.55205000000002
2.222914572864321,0.7839195979899498,61.78440000000002
2.235577889447236,0.7839195979899498,61.93930000000002
2.2482412060301504,0.7839195979899498,61.93930000000002
2.260904522613065,0.7839195979899498,62.24910000000001
2.2735678391959797,0.7839195979899498,62.32655000000001
2.286231155778894,0.7839195979899498,62.40400000000001
2.2988944723618085,0.7839195979899498,62.40400000000001
2.3115577889447234,0.7839195979899498,62.40400000000001
2.324221105527638,0.7839195979899498,62.149225000000015
2.3368844221105523,0.7839195979899498,61.894450000000006
2.349547738693467,0.7839195979899498,61.845625000000005
2.3622110552763815,0.7839195979899498,60.82652500000002
2.374874371859296,0.7839195979899498,60.57175000000001
2.387537688442211,0.7839195979899498,60.16517500000002
2.4002010050251252,0.7839195979899498,59.40085000000001
2.4128643216080397,0.7839195979899498,59.40085000000001
2.4255276381909545,0.7839195979899498,58.8913
2.438190954773869,0.7839195979899498,58.8913
2.4508542713567834,0.7839195979899498,58.63652499999999
2.463517587939698,0.7839195979899498,58.278774999999996
2.4761809045226126,0.7839195979899498,57.41147500000001
2.488844221105527,0.7839195979899498,57.1567
2.501507537688442,0.7839195979899498,55.77984999999999
2.5141708542713563,0.7839195979899498,55.77984999999999
2.5268341708542708,0.7839195979899498,55.78024999999999
2.5394974874371856,0.7839195979899498,55.78044999999999
2.5521608040201,0.7839195979899498,55.78084999999999
2.5648241206030145,0.7839195979899498,55.78084999999999
2.5774874371859293,0.7839195979899498,55.71169999999999
2.5901507537688437,0.7839195979899498,55.7121
2.602814070351758,0.7839195979899498,55.7121
2.615477386934673,0.7839195979899498,55.7121
2.6281407035175874,0.7839195979899498,55.457525
2.6408040201005023,0.7839195979899498,55.492299999999986
2.6534673366834167,0.7839195979899498,55.492499999999986
2.666130653266331,0.7839195979899498,55.49269999999999
2.678793969849246,0.7839195979899498,55.23812499999999
2.6914572864321604,0.7839195979899498,55.27289999999999
2.704120603015075,0.7839195979899498,55.246849999999995
2.7167839195979897,0.7839195979899498,55.2208
2.729447236180904,0.7839195979899498,55.2208
2.7421105527638185,0.7839195979899498,55.19494999999999
2.7547738693467334,0.7839195979899498,55.19494999999999
2.767437185929648,0.7839195979899498,55.19494999999999
2.7801005025125622,0.7839195979899498,55.19494999999999
2.792763819095477,0.7839195979899498,55.1168
2.8054271356783915,0.7839195979899498,55.1168
2.818090452261306,0.7839195979899498,55.1168
2.830753768844221,0.7839195979899498,55.1168
