v АК,v ЦН,I(max) - I(450)
0.9185929648241206,1.047035175879397,0.0674409621320672
0.9312562814070351,1.047035175879397,0.0674409621320672
0.9439195979899497,1.047035175879397,0.0674409621320672
0.9565829145728643,1.047035175879397,0.0674409621320672
0.9692462311557788,1.047035175879397,0.0674409621320672
0.9819095477386934,1.047035175879397,0.0674409621320672
0.994572864321608,1.047035175879397,0.0674409621320672
1.0072361809045225,1.047035175879397,0.0674409621320672
1.0198994974874371,1.047035175879397,0.0674409621320672
1.0325628140703516,1.047035175879397,0.0674409621320672
1.0452261306532662,1.047035175879397,0.0674409621320672
1.0578894472361808,1.047035175879397,0.0674409621320672
1.0705527638190953,1.047035175879397,0.0674409621320672
1.08321608040201,1.047035175879397,0.0674409621320672
1.0958793969849245,1.047035175879397,0.0674409621320672
1.1085427135678392,1.047035175879397,0.06749374273528366
1.1212060301507536,1.047035175879397,0.06749374273528366
1.1338693467336682,1.047035175879397,0.06728128284173504
1.1465326633165827,1.047035175879397,0.06717505289496073
1.1591959798994975,1.047035175879397,0.06717505289496073
1.171859296482412,1.047035175879397,0.06706882294818642
1.1845226130653264,1.047035175879397,0.06712160355140288
1.1971859296482412,1.047035175879397,0.06712160355140288
1.2098492462311556,1.047035175879397,0.06704760569094266
1.2225125628140703,1.047035175879397,0.06704760569094266
1.235175879396985,1.047035175879397,0.06704760569094266
1.2478391959798993,1.047035175879397,0.06701060676071253
1.260502512562814,1.047035175879397,0.06701060676071253
1.2731658291457286,1.047035175879397,0.06701060676071253
1.285829145728643,1.047035175879397,0.06701060676071253
1.2984924623115577,1.047035175879397,0.06701060676071253
1.3111557788944723,1.047035175879397,0.06701060676071253
1.3238190954773867,1.047035175879397,0.06701060676071253
1.3364824120603014,1.047035175879397,0.06697360783048242
1.349145728643216,1.047035175879397,0.06697360783048242
1.3618090452261304,1.047035175879397,0.0669366089002523
1.374472361809045,1.047035175879397,0.06689960997002217
1.3871356783919597,1.047035175879397,0.06686261103979206
1.3997989949748741,1.047035175879397,0.06686261103979206
1.4124623115577888,1.047035175879397,0.06686261103979206
1.4251256281407034,1.047035175879397,0.06686261103979206
1.4377889447236178,1.047035175879397,0.06704786295078606
1.4504522613065325,1.047035175879397,0.06704786295078606
1.4631155778894471,1.047035175879397,0.06699065872965969
1.4757788944723615,1.047035175879397,0.06755717203186863
1.4884422110552762,1.047035175879397,0.06774242394286265
1.5011055276381908,1.047035175879397,0.06792767585385664
1.5137688442211052,1.047035175879397,0.06768521972173627
1.5264321608040199,1.047035175879397,0.06768521972173627
1.5390954773869345,1.047035175879397,0.06769597729096319
1.551758793969849,1.047035175879397,0.0674535211588428
1.5644221105527636,1.047035175879397,0.06721106502672242
1.5770854271356782,1.047035175879397,0.06740707450694333
1.5897487437185926,1.047035175879397,0.06754587976603789
1.6024120603015073,1.047035175879397,0.06755663733526479
1.615075376884422,1.047035175879397,0.06755663733526479
1.6277386934673364,1.047035175879397,0.06780985103661208
1.6404020100502512,1.047035175879397,0.06780985103661208
1.6530653266331656,1.047035175879397,0.06780985103661208
1.66572864321608,1.047035175879397,0.06780985103661208
1.678391959798995,1.047035175879397,0.06831627843930665
1.6910552763819093,1.047035175879397,0.06856949214065394
1.7037185929648238,1.047035175879397,0.0688716134075152
1.7163819095477386,1.047035175879397,0.067497409562739
1.729045226130653,1.047035175879397,0.0670390675589412
1.7417085427135675,1.047035175879397,0.06654445345805768
1.7543718592964823,1.047035175879397,0.06582149052189244
1.7670351758793967,1.047035175879397,0.06536314851809465
1.7796984924623112,1.047035175879397,0.06349433057243492
1.792361809045226,1.047035175879397,0.0627705454696525
1.8050251256281404,1.047035175879397,0.06185386146205692
1.8176884422110549,1.047035175879397,0.06185386146205692
1.8303517587939697,1.047035175879397,0.06108532063282884
1.8430150753768841,1.047035175879397,0.06096555421236018
1.8556783919597986,1.047035175879397,0.06068998315078126
1.8683417085427134,1.047035175879397,0.06068998315078126
1.8810050251256278,1.047035175879397,0.06068998315078126
1.8936683417085423,1.047035175879397,0.060653711053695526
1.9063316582914571,1.047035175879397,0.06038909012132808
1.9189949748743715,1.047035175879397,0.06035281802424236
1.931658291457286,1.047035175879397,0.06035281802424236
1.9443216080402008,1.047035175879397,0.06029122395928238
1.9569849246231152,1.047035175879397,0.06021867976511093
1.9696482412060297,1.047035175879397,0.06021867976511093
1.9823115577889445,1.047035175879397,0.06019335779723668
1.994974874371859,1.047035175879397,0.06015708570015096
2.0076381909547734,1.047035175879397,0.060168035829362435
2.0203015075376882,1.047035175879397,0.060095579253571965
2.0329648241206026,1.047035175879397,0.060004085136452376
2.045628140703517,1.047035175879397,0.05965714620930318
2.058291457286432,1.047035175879397,0.05958468963351271
2.0709547738693463,1.047035175879397,0.059228662202406676
2.0836180904522608,1.047035175879397,0.059228662202406676
2.0962814070351756,1.047035175879397,0.058992254933706155
2.10894472361809,1.047035175879397,0.058774885206334726
2.121608040201005,1.047035175879397,0.05872146617187336
2.1342713567839193,1.047035175879397,0.05863992109212605
2.1469346733668337,1.047035175879397,0.058447844353930065
2.1595979899497486,1.047035175879397,0.05846688189525917
2.172261306532663,1.047035175879397,0.058413462860797793
2.1849246231155774,1.047035175879397,0.058413462860797793
2.1975879396984923,1.047035175879397,0.05809551051234997
2.2102512562814067,1.047035175879397,0.05778381361174847
2.222914572864321,1.047035175879397,0.057305332962126435
2.235577889447236,1.047035175879397,0.05718571279972092
2.2482412060301504,1.047035175879397,0.05670723215009889
2.260904522613065,1.047035175879397,0.05646799182528787
2.2735678391959797,1.047035175879397,0.056348371662882354
2.286231155778894,1.047035175879397,0.05610913133807134
2.2988944723618085,1.047035175879397,0.05575027085085481
2.3115577889447234,1.047035175879397,0.05697078928657103
2.324221105527638,1.047035175879397,0.05819130772228727
2.3368844221105523,1.047035175879397,0.05859814720085934
2.349547738693467,1.047035175879397,0.059003202527431256
2.3622110552763815,1.047035175879397,0.05940825785400318
2.374874371859296,1.047035175879397,0.06062699213771925
2.387537688442211,1.047035175879397,0.06103383161629132
2.4002010050251252,1.047035175879397,0.06143888694286324
2.4128643216080397,1.047035175879397,0.06143888694286324
2.4255276381909545,1.047035175879397,0.06184572642143531
2.438190954773869,1.047035175879397,0.06306624485715154
2.4508542713567834,1.047035175879397,0.06429033159686809
2.463517587939698,1.047035175879397,0.06510579470601238
2.4761809045226126,1.047035175879397,0.06632809729372877
2.488844221105527,1.047035175879397,0.06632809729372877
2.501507537688442,1.047035175879397,0.06673493677230084
2.5141708542713563,1.047035175879397,0.06652305885186585
2.5268341708542708,1.047035175879397,0.06652305885186585
2.5394974874371856,1.047035175879397,0.06631118093143085
2.5521608040201,1.047035175879397,0.06631118093143085
2.5648241206030145,1.047035175879397,0.06631118093143085
2.5774874371859293,1.047035175879397,0.06609930301099586
2.5901507537688437,1.047035175879397,0.06592774515593725
2.602814070351758,1.047035175879397,0.06554430938044363
2.615477386934673,1.047035175879397,0.06533243146000864
2.6281407035175874,1.047035175879397,0.06533243146000864
2.6408040201005023,1.047035175879397,0.06512055353957365
2.6534673366834167,1.047035175879397,0.06508023347419725
2.666130653266331,1.047035175879397,0.06508023347419725
2.678793969849246,1.047035175879397,0.06508023347419725
2.6914572864321604,1.047035175879397,0.06508023347419725
2.704120603015075,1.047035175879397,0.06503991340882088
2.7167839195979897,1.047035175879397,0.06503991340882088
2.729447236180904,1.047035175879397,0.06503991340882088
2.7421105527638185,1.047035175879397,0.06503991340882088
2.7547738693467334,1.047035175879397,0.06503991340882088
2.767437185929648,1.047035175879397,0.06503991340882088
2.7801005025125622,1.047035175879397,0.06503991340882088
2.792763819095477,1.047035175879397,0.06503991340882088
2.8054271356783915,1.047035175879397,0.06503991340882088
2.818090452261306,1.047035175879397,0.06503991340882088
2.830753768844221,1.047035175879397,0.06503991340882088
2.8434170854271352,1.047035175879397,0.06503991340882088
2.8560804020100496,1.047035175879397,0.06503991340882088
2.8687437185929645,1.047035175879397,0.06503991340882088
2.881407035175879,1.047035175879397,0.06503991340882088
2.8940703517587933,1.047035175879397,0.06503991340882088
2.906733668341708,1.047035175879397,0.06503991340882088
2.9193969849246226,1.047035175879397,0.06503991340882088
2.9320603015075375,1.047035175879397,0.06503991340882088
2.944723618090452,1.047035175879397,0.06503991340882088
2.9573869346733663,1.047035175879397,0.06503991340882088
2.970050251256281,1.047035175879397,0.06503991340882088
2.9827135678391956,1.047035175879397,0.06503991340882088
2.99537688442211,1.047035175879397,0.06503991340882088
3.008040201005025,1.047035175879397,0.06503991340882088
3.0207035175879393,1.047035175879397,0.06503991340882088
3.0333668341708537,1.047035175879397,0.06503991340882088
3.0460301507537686,1.047035175879397,0.06503991340882088
3.058693467336683,1.047035175879397,0.06503991340882088
3.0713567839195974,1.047035175879397,0.06503991340882088
3.0840201005025123,1.047035175879397,0.06503991340882088
3.0966834170854267,1.047035175879397,0.06503991340882088
3.109346733668341,1.047035175879397,0.06503991340882088
3.122010050251256,1.047035175879397,0.06503991340882088
3.1346733668341704,1.047035175879397,0.06503991340882088
3.147336683417085,1.047035175879397,0.06503991340882088
3.1599999999999997,1.047035175879397,0.06503991340882088
0.64,1.0589949748743719,0.0674409621320672
0.6526633165829145,1.0589949748743719,0.0674409621320672
0.6653266331658292,1.0589949748743719,0.0674409621320672
0.6779899497487437,1.0589949748743719,0.0674409621320672
0.6906532663316582,1.0589949748743719,0.0674409621320672
0.7033165829145729,1.0589949748743719,0.0674409621320672
0.7159798994974874,1.0589949748743719,0.0674409621320672
0.728643216080402,1.0589949748743719,0.0674409621320672
0.7413065326633166,1.0589949748743719,0.0674409621320672
0.7539698492462311,1.0589949748743719,0.0674409621320672
0.7666331658291456,1.0589949748743719,0.0674409621320672
0.7792964824120603,1.0589949748743719,0.0674409621320672
0.7919597989949748,1.0589949748743719,0.0674409621320672
0.8046231155778895,1.0589949748743719,0.0674409621320672
0.817286432160804,1.0589949748743719,0.0674409621320672
0.8299497487437186,1.0589949748743719,0.0674409621320672
0.8426130653266332,1.0589949748743719,0.0674409621320672
0.8552763819095477,1.0589949748743719,0.0674409621320672
0.8679396984924623,1.0589949748743719,0.0674409621320672
0.8806030150753769,1.0589949748743719,0.0674409621320672
0.8932663316582914,1.0589949748743719,0.0674409621320672
0.905929648241206,1.0589949748743719,0.0674409621320672
0.9185929648241206,1.0589949748743719,0.0674409621320672
0.9312562814070351,1.0589949748743719,0.0674409621320672
0.9439195979899497,1.0589949748743719,0.0674409621320672
0.9565829145728643,1.0589949748743719,0.0674409621320672
0.9692462311557788,1.0589949748743719,0.0674409621320672
0.9819095477386934,1.0589949748743719,0.0674409621320672
0.994572864321608,1.0589949748743719,0.0674409621320672
1.0072361809045225,1.0589949748743719,0.0674409621320672
1.0198994974874371,1.0589949748743719,0.0674409621320672
1.0325628140703516,1.0589949748743719,0.0674409621320672
1.0452261306532662,1.0589949748743719,0.0674409621320672
1.0578894472361808,1.0589949748743719,0.0674409621320672
1.0705527638190953,1.0589949748743719,0.0674409621320672
1.08321608040201,1.0589949748743719,0.0674409621320672
1.0958793969849245,1.0589949748743719,0.0674409621320672
1.1085427135678392,1.0589949748743719,0.06749374273528366
1.1212060301507536,1.0589949748743719,0.06749374273528366
1.1338693467336682,1.0589949748743719,0.06728128284173504
1.1465326633165827,1.0589949748743719,0.06717505289496073
1.1591959798994975,1.0589949748743719,0.06717505289496073
1.171859296482412,1.0589949748743719,0.06706882294818642
1.1845226130653264,1.0589949748743719,0.06712160355140288
1.1971859296482412,1.0589949748743719,0.06712160355140288
1.2098492462311556,1.0589949748743719,0.06704760569094266
1.2225125628140703,1.0589949748743719,0.06704760569094266
1.235175879396985,1.0589949748743719,0.06704760569094266
1.2478391959798993,1.0589949748743719,0.06701060676071253
1.260502512562814,1.0589949748743719,0.06701060676071253
1.2731658291457286,1.0589949748743719,0.06701060676071253
1.285829145728643,1.0589949748743719,0.06701060676071253
1.2984924623115577,1.0589949748743719,0.06701060676071253
1.3111557788944723,1.0589949748743719,0.06701060676071253
1.3238190954773867,1.0589949748743719,0.06701060676071253
1.3364824120603014,1.0589949748743719,0.06697360783048242
1.349145728643216,1.0589949748743719,0.06697360783048242
1.3618090452261304,1.0589949748743719,0.0669366089002523
1.374472361809045,1.0589949748743719,0.06689960997002217
1.3871356783919597,1.0589949748743719,0.06686261103979206
1.3997989949748741,1.0589949748743719,0.06686261103979206
1.4124623115577888,1.0589949748743719,0.06686261103979206
1.4251256281407034,1.0589949748743719,0.06686261103979206
1.4377889447236178,1.0589949748743719,0.06704786295078606
1.4504522613065325,1.0589949748743719,0.06704786295078606
1.4631155778894471,1.0589949748743719,0.06699065872965969
1.4757788944723615,1.0589949748743719,0.06755717203186863
1.4884422110552762,1.0589949748743719,0.06774242394286265
1.5011055276381908,1.0589949748743719,0.06792767585385664
1.5137688442211052,1.0589949748743719,0.06768521972173627
1.5264321608040199,1.0589949748743719,0.06768521972173627
1.5390954773869345,1.0589949748743719,0.06769597729096319
1.551758793969849,1.0589949748743719,0.0674535211588428
1.5644221105527636,1.0589949748743719,0.06721106502672242
1.5770854271356782,1.0589949748743719,0.06740707450694333
1.5897487437185926,1.0589949748743719,0.06754587976603789
1.6024120603015073,1.0589949748743719,0.06755663733526479
1.615075376884422,1.0589949748743719,0.06755663733526479
1.6277386934673364,1.0589949748743719,0.06780985103661208
1.6404020100502512,1.0589949748743719,0.06780985103661208
1.6530653266331656,1.0589949748743719,0.06780985103661208
1.66572864321608,1.0589949748743719,0.06780985103661208
1.678391959798995,1.0589949748743719,0.06831627843930665
1.6910552763819093,1.0589949748743719,0.06856949214065394
1.7037185929648238,1.0589949748743719,0.0688716134075152
1.7163819095477386,1.0589949748743719,0.067497409562739
1.729045226130653,1.0589949748743719,0.0670390675589412
1.7417085427135675,1.0589949748743719,0.06654445345805768
1.7543718592964823,1.0589949748743719,0.06582149052189244
1.7670351758793967,1.0589949748743719,0.06536314851809465
1.7796984924623112,1.0589949748743719,0.06349433057243492
1.792361809045226,1.0589949748743719,0.0627705454696525
1.8050251256281404,1.0589949748743719,0.06185386146205692
1.8176884422110549,1.0589949748743719,0.06185386146205692
1.8303517587939697,1.0589949748743719,0.06108532063282884
1.8430150753768841,1.0589949748743719,0.06096555421236018
1.8556783919597986,1.0589949748743719,0.06068998315078126
1.8683417085427134,1.0589949748743719,0.06068998315078126
1.8810050251256278,1.0589949748743719,0.06068998315078126
1.8936683417085423,1.0589949748743719,0.060653711053695526
1.9063316582914571,1.0589949748743719,0.06038909012132808
1.9189949748743715,1.0589949748743719,0.06035281802424236
1.931658291457286,1.0589949748743719,0.06035281802424236
1.9443216080402008,1.0589949748743719,0.06029122395928238
1.9569849246231152,1.0589949748743719,0.06021867976511093
1.9696482412060297,1.0589949748743719,0.06021867976511093
1.9823115577889445,1.0589949748743719,0.06019335779723668
1.994974874371859,1.0589949748743719,0.06015708570015096
2.0076381909547734,1.0589949748743719,0.060168035829362435
2.0203015075376882,1.0589949748743719,0.060095579253571965
2.0329648241206026,1.0589949748743719,0.060004085136452376
2.045628140703517,1.0589949748743719,0.05965714620930318
2.058291457286432,1.0589949748743719,0.05958468963351271
2.0709547738693463,1.0589949748743719,0.059228662202406676
2.0836180904522608,1.0589949748743719,0.059228662202406676
2.0962814070351756,1.0589949748743719,0.058992254933706155
2.10894472361809,1.0589949748743719,0.058774885206334726
2.121608040201005,1.0589949748743719,0.05872146617187336
2.1342713567839193,1.0589949748743719,0.05863992109212605
2.1469346733668337,1.0589949748743719,0.058447844353930065
2.1595979899497486,1.0589949748743719,0.05846688189525917
2.172261306532663,1.0589949748743719,0.058413462860797793
2.1849246231155774,1.0589949748743719,0.058413462860797793
2.1975879396984923,1.0589949748743719,0.05809551051234997
2.2102512562814067,1.0589949748743719,0.05778381361174847
2.222914572864321,1.0589949748743719,0.057305332962126435
2.235577889447236,1.0589949748743719,0.05718571279972092
2.2482412060301504,1.0589949748743719,0.05670723215009889
2.260904522613065,1.0589949748743719,0.05646799182528787
2.2735678391959797,1.0589949748743719,0.056348371662882354
2.286231155778894,1.0589949748743719,0.05610913133807134
2.2988944723618085,1.0589949748743719,0.05575027085085481
2.3115577889447234,1.0589949748743719,0.05697078928657103
2.324221105527638,1.0589949748743719,0.05819130772228727
2.3368844221105523,1.0589949748743719,0.05859814720085934
2.349547738693467,1.0589949748743719,0.059003202527431256
2.3622110552763815,1.0589949748743719,0.05940825785400318
2.374874371859296,1.0589949748743719,0.06062699213771925
2.387537688442211,1.0589949748743719,0.06103383161629132
2.4002010050251252,1.0589949748743719,0.06143888694286324
2.4128643216080397,1.0589949748743719,0.06143888694286324
2.4255276381909545,1.0589949748743719,0.06184572642143531
2.438190954773869,1.0589949748743719,0.06306624485715154
2.4508542713567834,1.0589949748743719,0.06429033159686809
2.463517587939698,1.0589949748743719,0.06510579470601238
2.4761809045226126,1.0589949748743719,0.06632809729372877
2.488844221105527,1.0589949748743719,0.06632809729372877
2.501507537688442,1.0589949748743719,0.06673493677230084
2.5141708542713563,1.0589949748743719,0.06652305885186585
2.5268341708542708,1.0589949748743719,0.06652305885186585
2.5394974874371856,1.0589949748743719,0.06631118093143085
2.5521608040201,1.0589949748743719,0.06631118093143085
2.5648241206030145,1.0589949748743719,0.06631118093143085
2.5774874371859293,1.0589949748743719,0.06609930301099586
2.5901507537688437,1.0589949748743719,0.06592774515593725
2.602814070351758,1.0589949748743719,0.06554430938044363
2.615477386934673,1.0589949748743719,0.06533243146000864
2.6281407035175874,1.0589949748743719,0.06533243146000864
2.6408040201005023,1.0589949748743719,0.06512055353957365
2.6534673366834167,1.0589949748743719,0.06508023347419725
2.666130653266331,1.0589949748743719,0.06508023347419725
2.678793969849246,1.0589949748743719,0.06508023347419725
2.6914572864321604,1.0589949748743719,0.06508023347419725
2.704120603015075,1.0589949748743719,0.06503991340882088
2.7167839195979897,1.0589949748743719,0.06503991340882088
2.729447236180904,1.0589949748743719,0.06503991340882088
2.7421105527638185,1.0589949748743719,0.06503991340882088
2.7547738693467334,1.0589949748743719,0.06503991340882088
2.767437185929648,1.0589949748743719,0.06503991340882088
2.7801005025125622,1.0589949748743719,0.06503991340882088
2.792763819095477,1.0589949748743719,0.06503991340882088
2.8054271356783915,1.0589949748743719,0.06503991340882088
2.818090452261306,1.0589949748743719,0.06503991340882088
2.830753768844221,1.0589949748743719,0.06503991340882088
2.8434170854271352,1.0589949748743719,0.06503991340882088
2.8560804020100496,1.0589949748743719,0.06503991340882088
2.8687437185929645,1.0589949748743719,0.06503991340882088
2.881407035175879,1.0589949748743719,0.06503991340882088
2.8940703517587933,1.0589949748743719,0.06503991340882088
2.906733668341708,1.0589949748743719,0.06503991340882088
2.9193969849246226,1.0589949748743719,0.06503991340882088
2.9320603015075375,1.0589949748743719,0.06503991340882088
2.944723618090452,1.0589949748743719,0.06503991340882088
2.9573869346733663,1.0589949748743719,0.06503991340882088
2.970050251256281,1.0589949748743719,0.06503991340882088
2.9827135678391956,1.0589949748743719,0.06503991340882088
2.99537688442211,1.0589949748743719,0.06503991340882088
3.008040201005025,1.0589949748743719,0.06503991340882088
3.0207035175879393,1.0589949748743719,0.06503991340882088
3.0333668341708537,1.0589949748743719,0.06503991340882088
3.0460301507537686,1.0589949748743719,0.06503991340882088
3.058693467336683,1.0589949748743719,0.06503991340882088
3.0713567839195974,1.0589949748743719,0.06503991340882088
3.0840201005025123,1.0589949748743719,0.06503991340882088
3.0966834170854267,1.0589949748743719,0.06503991340882088
3.109346733668341,1.0589949748743719,0.06503991340882088
3.122010050251256,1.0589949748743719,0.06503991340882088
3.1346733668341704,1.0589949748743719,0.06503991340882088
3.147336683417085,1.0589949748743719,0.06503991340882088
3.1599999999999997,1.0589949748743719,0.06503991340882088
0.64,1.0709547738693468,0.0674409621320672
0.6526633165829145,1.0709547738693468,0.0674409621320672
0.6653266331658292,1.0709547738693468,0.0674409621320672
0.6779899497487437,1.0709547738693468,0.0674409621320672
0.6906532663316582,1.0709547738693468,0.0674409621320672
0.7033165829145729,1.0709547738693468,0.0674409621320672
0.7159798994974874,1.0709547738693468,0.0674409621320672
0.728643216080402,1.0709547738693468,0.0674409621320672
0.7413065326633166,1.0709547738693468,0.0674409621320672
0.7539698492462311,1.0709547738693468,0.0674409621320672
0.7666331658291456,1.0709547738693468,0.0674409621320672
0.7792964824120603,1.0709547738693468,0.0674409621320672
0.7919597989949748,1.0709547738693468,0.0674409621320672
0.8046231155778895,1.0709547738693468,0.0674409621320672
0.817286432160804,1.0709547738693468,0.0674409621320672
0.8299497487437186,1.0709547738693468,0.0674409621320672
0.8426130653266332,1.0709547738693468,0.0674409621320672
0.8552763819095477,1.0709547738693468,0.0674409621320672
0.8679396984924623,1.0709547738693468,0.0674409621320672
0.8806030150753769,1.0709547738693468,0.0674409621320672
0.8932663316582914,1.0709547738693468,0.0674409621320672
0.905929648241206,1.0709547738693468,0.0674409621320672
0.9185929648241206,1.0709547738693468,0.0674409621320672
0.9312562814070351,1.0709547738693468,0.0674409621320672
0.9439195979899497,1.0709547738693468,0.0674409621320672
0.9565829145728643,1.0709547738693468,0.0674409621320672
0.9692462311557788,1.0709547738693468,0.0674409621320672
0.9819095477386934,1.0709547738693468,0.0674409621320672
0.994572864321608,1.0709547738693468,0.0674409621320672
1.0072361809045225,1.0709547738693468,0.0674409621320672
1.0198994974874371,1.0709547738693468,0.0674409621320672
1.0325628140703516,1.0709547738693468,0.0674409621320672
1.0452261306532662,1.0709547738693468,0.0674409621320672
1.0578894472361808,1.0709547738693468,0.0674409621320672
1.0705527638190953,1.0709547738693468,0.0674409621320672
1.08321608040201,1.0709547738693468,0.0674409621320672
1.0958793969849245,1.0709547738693468,0.0674409621320672
1.1085427135678392,1.0709547738693468,0.06749374273528366
1.1212060301507536,1.0709547738693468,0.06749374273528366
1.1338693467336682,1.0709547738693468,0.06728128284173504
1.1465326633165827,1.0709547738693468,0.06717505289496073
1.1591959798994975,1.0709547738693468,0.06717505289496073
1.171859296482412,1.0709547738693468,0.06706882294818642
1.1845226130653264,1.0709547738693468,0.06712160355140288
1.1971859296482412,1.0709547738693468,0.06712160355140288
1.2098492462311556,1.0709547738693468,0.06704760569094266
1.2225125628140703,1.0709547738693468,0.06704760569094266
1.235175879396985,1.0709547738693468,0.06704760569094266
1.2478391959798993,1.0709547738693468,0.06701060676071253
1.260502512562814,1.0709547738693468,0.06701060676071253
1.2731658291457286,1.0709547738693468,0.06701060676071253
1.285829145728643,1.0709547738693468,0.06701060676071253
1.2984924623115577,1.0709547738693468,0.06701060676071253
1.3111557788944723,1.0709547738693468,0.06701060676071253
1.3238190954773867,1.0709547738693468,0.06701060676071253
1.3364824120603014,1.0709547738693468,0.06697360783048242
1.349145728643216,1.0709547738693468,0.06697360783048242
1.3618090452261304,1.0709547738693468,0.0669366089002523
1.374472361809045,1.0709547738693468,0.06689960997002217
1.3871356783919597,1.0709547738693468,0.06686261103979206
1.3997989949748741,1.0709547738693468,0.06686261103979206
1.4124623115577888,1.0709547738693468,0.06686261103979206
1.4251256281407034,1.0709547738693468,0.06686261103979206
1.4377889447236178,1.0709547738693468,0.06704786295078606
1.4504522613065325,1.0709547738693468,0.06704786295078606
1.4631155778894471,1.0709547738693468,0.06699065872965969
1.4757788944723615,1.0709547738693468,0.06755717203186863
1.4884422110552762,1.0709547738693468,0.06774242394286265
1.5011055276381908,1.0709547738693468,0.06792767585385664
1.5137688442211052,1.0709547738693468,0.06768521972173627
1.5264321608040199,1.0709547738693468,0.06768521972173627
1.5390954773869345,1.0709547738693468,0.06769597729096319
1.551758793969849,1.0709547738693468,0.0674535211588428
1.5644221105527636,1.0709547738693468,0.06721106502672242
1.5770854271356782,1.0709547738693468,0.06740707450694333
1.5897487437185926,1.0709547738693468,0.06754587976603789
1.6024120603015073,1.0709547738693468,0.06755663733526479
1.615075376884422,1.0709547738693468,0.06755663733526479
1.6277386934673364,1.0709547738693468,0.06780985103661208
1.6404020100502512,1.0709547738693468,0.06780985103661208
1.6530653266331656,1.0709547738693468,0.06780985103661208
1.66572864321608,1.0709547738693468,0.06780985103661208
1.678391959798995,1.0709547738693468,0.06831627843930665
1.6910552763819093,1.0709547738693468,0.06856949214065394
1.7037185929648238,1.0709547738693468,0.0688716134075152
1.7163819095477386,1.0709547738693468,0.067497409562739
1.729045226130653,1.0709547738693468,0.0670390675589412
1.7417085427135675,1.0709547738693468,0.06654445345805768
1.7543718592964823,1.0709547738693468,0.06582149052189244
1.7670351758793967,1.0709547738693468,0.06536314851809465
1.7796984924623112,1.0709547738693468,0.06349433057243492
1.792361809045226,1.0709547738693468,0.0627705454696525
1.8050251256281404,1.0709547738693468,0.06185386146205692
1.8176884422110549,1.0709547738693468,0.06185386146205692
1.8303517587939697,1.0709547738693468,0.06108532063282884
1.8430150753768841,1.0709547738693468,0.06096555421236018
1.8556783919597986,1.0709547738693468,0.06068998315078126
1.8683417085427134,1.0709547738693468,0.06068998315078126
1.8810050251256278,1.0709547738693468,0.06068998315078126
1.8936683417085423,1.0709547738693468,0.060653711053695526
1.9063316582914571,1.0709547738693468,0.06038909012132808
1.9189949748743715,1.0709547738693468,0.06035281802424236
1.931658291457286,1.0709547738693468,0.06035281802424236
1.9443216080402008,1.0709547738693468,0.06029122395928238
1.9569849246231152,1.0709547738693468,0.06021867976511093
1.9696482412060297,1.0709547738693468,0.06021867976511093
1.9823115577889445,1.0709547738693468,0.06019335779723668
1.994974874371859,1.0709547738693468,0.06015708570015096
2.0076381909547734,1.0709547738693468,0.060168035829362435
2.0203015075376882,1.0709547738693468,0.060095579253571965
2.0329648241206026,1.0709547738693468,0.060004085136452376
2.045628140703517,1.0709547738693468,0.05965714620930318
2.058291457286432,1.0709547738693468,0.05958468963351271
2.0709547738693463,1.0709547738693468,0.059228662202406676
2.0836180904522608,1.0709547738693468,0.059228662202406676
2.0962814070351756,1.0709547738693468,0.058992254933706155
2.10894472361809,1.0709547738693468,0.058774885206334726
2.121608040201005,1.0709547738693468,0.05872146617187336
2.1342713567839193,1.0709547738693468,0.05863992109212605
2.1469346733668337,1.0709547738693468,0.058447844353930065
2.1595979899497486,1.0709547738693468,0.05846688189525917
2.172261306532663,1.0709547738693468,0.058413462860797793
2.1849246231155774,1.0709547738693468,0.058413462860797793
2.1975879396984923,1.0709547738693468,0.05809551051234997
2.2102512562814067,1.0709547738693468,0.05778381361174847
2.222914572864321,1.0709547738693468,0.057305332962126435
2.235577889447236,1.0709547738693468,0.05718571279972092
2.2482412060301504,1.0709547738693468,0.05670723215009889
2.260904522613065,1.0709547738693468,0.05646799182528787
2.2735678391959797,1.0709547738693468,0.056348371662882354
2.286231155778894,1.0709547738693468,0.05610913133807134
2.2988944723618085,1.0709547738693468,0.05575027085085481
2.3115577889447234,1.0709547738693468,0.05697078928657103
2.324221105527638,1.0709547738693468,0.05819130772228727
2.3368844221105523,1.0709547738693468,0.05859814720085934
2.349547738693467,1.0709547738693468,0.059003202527431256
2.3622110552763815,1.0709547738693468,0.05940825785400318
2.374874371859296,1.0709547738693468,0.06062699213771925
2.387537688442211,1.0709547738693468,0.06103383161629132
2.4002010050251252,1.0709547738693468,0.06143888694286324
2.4128643216080397,1.0709547738693468,0.06143888694286324
2.4255276381909545,1.0709547738693468,0.06184572642143531
2.438190954773869,1.0709547738693468,0.06306624485715154
2.4508542713567834,1.0709547738693468,0.06429033159686809
2.463517587939698,1.0709547738693468,0.06510579470601238
2.4761809045226126,1.0709547738693468,0.06632809729372877
2.488844221105527,1.0709547738693468,0.06632809729372877
2.501507537688442,1.0709547738693468,0.06673493677230084
2.5141708542713563,1.0709547738693468,0.06652305885186585
2.5268341708542708,1.0709547738693468,0.06652305885186585
2.5394974874371856,1.0709547738693468,0.06631118093143085
2.5521608040201,1.0709547738693468,0.06631118093143085
