v АК,v ЦН,I(650)
0.32,0.3326633165829146,0.17514796026294027
0.32633165829145727,0.3326633165829146,0.17514796026294027
0.3326633165829146,0.3326633165829146,0.17514796026294027
0.33899497487437186,0.3326633165829146,0.17514796026294027
0.3453266331658291,0.3326633165829146,0.17514796026294027
0.35165829145728644,0.3326633165829146,0.17514796026294027
0.3579899497487437,0.3326633165829146,0.17514796026294027
0.364321608040201,0.3326633165829146,0.17514796026294027
0.3706532663316583,0.3326633165829146,0.17514796026294027
0.37698492462311556,0.3326633165829146,0.17514796026294027
0.3833165829145728,0.3326633165829146,0.17514796026294027
0.38964824120603014,0.3326633165829146,0.17514796026294027
0.3959798994974874,0.3326633165829146,0.17514796026294027
0.40231155778894473,0.3326633165829146,0.17514796026294027
0.408643216080402,0.3326633165829146,0.17514796026294027
0.4149748743718593,0.3326633165829146,0.17514796026294027
0.4213065326633166,0.3326633165829146,0.17514796026294027
0.42763819095477384,0.3326633165829146,0.17514796026294027
0.43396984924623117,0.3326633165829146,0.17514796026294027
0.44030150753768843,0.3326633165829146,0.17514796026294027
0.4466331658291457,0.3326633165829146,0.17514796026294027
0.452964824120603,0.3326633165829146,0.17514796026294027
0.4592964824120603,0.3326633165829146,0.17514796026294027
0.46562814070351755,0.3326633165829146,0.17514796026294027
0.47195979899497487,0.3326633165829146,0.17514796026294027
0.47829145728643213,0.3326633165829146,0.17514796026294027
0.4846231155778894,0.3326633165829146,0.17514796026294027
0.4909547738693467,0.3326633165829146,0.17514796026294027
0.497286432160804,0.3326633165829146,0.17514796026294027
0.5036180904522612,0.3326633165829146,0.17596264535446432
0.5099497487437186,0.3326633165829146,0.17677733044598837
0.5162814070351758,0.3326633165829146,0.17759201553751242
0.5226130653266331,0.3326633165829146,0.17840670062903646
0.5289447236180904,0.3326633165829146,0.1792213857205605
0.5352763819095476,0.3326633165829146,0.1792213857205605
0.541608040201005,0.3326633165829146,0.18003607081208456
0.5479396984924623,0.3326633165829146,0.18329481117818075
0.5542713567839196,0.3326633165829146,0.1841094962697048
0.5606030150753768,0.3326633165829146,0.1857388664527529
0.5669346733668341,0.3326633165829146,0.1865535515442769
0.5732663316582913,0.3326633165829146,0.1865535515442769
0.5795979899497488,0.3326633165829146,0.188182921727325
0.585929648241206,0.3326633165829146,0.18899760681884906
0.5922613065326632,0.3326633165829146,0.1914416620934212
0.5985929648241206,0.3326633165829146,0.1914416620934212
0.6049246231155778,0.3326633165829146,0.1914416620934212
0.6112562814070351,0.3326633165829146,0.19225634718494525
0.6175879396984925,0.3326633165829146,0.19225634718494525
0.6239195979899497,0.3326633165829146,0.1930710322764693
0.630251256281407,0.3326633165829146,0.1930710322764693
0.6365829145728643,0.3326633165829146,0.19388571736799334
0.6429145728643215,0.3326633165829146,0.1947004024595174
0.6492462311557788,0.3326633165829146,0.1947004024595174
0.6555778894472362,0.3326633165829146,0.1947004024595174
0.6619095477386934,0.3326633165829146,0.1947004024595174
0.6682412060301507,0.3326633165829146,0.19551508755104144
0.674572864321608,0.3326633165829146,0.1963297726425655
0.6809045226130652,0.3326633165829146,0.19714445773408953
0.6872361809045225,0.3326633165829146,0.19795914282561355
0.6935678391959799,0.3326633165829146,0.19958851300866162
0.6998994974874371,0.3326633165829146,0.19958851300866162
0.7062311557788944,0.3326633165829146,0.20040319810018564
0.7125628140703517,0.3326633165829146,0.20040319810018564
0.7188944723618089,0.3326633165829146,0.2012178831917097
0.7252261306532662,0.3326633165829146,0.20284725337475779
0.7315577889447236,0.3326633165829146,0.20284725337475779
0.7378894472361808,0.3326633165829146,0.20284725337475779
0.7442211055276381,0.3326633165829146,0.20366193846628183
0.7505527638190954,0.3326633165829146,0.20366193846628183
0.7568844221105526,0.3326633165829146,0.20529130864932993
0.7632160804020099,0.3326633165829146,0.20529130864932993
0.7695477386934673,0.3326633165829146,0.20529130864932993
0.7758793969849245,0.3326633165829146,0.20529130864932993
0.7822110552763818,0.3326633165829146,0.20610599374085398
0.7885427135678391,0.3326633165829146,0.20610599374085398
0.7948743718592963,0.3326633165829146,0.20692067883237802
0.8012060301507536,0.3326633165829146,0.20773536392390207
0.807537688442211,0.3326633165829146,0.20738846572241082
0.8138693467336682,0.3326633165829146,0.20669466931942826
0.8202010050251256,0.3326633165829146,0.2060008729164457
0.8265326633165828,0.3326633165829146,0.2060008729164457
0.83286432160804,0.3326633165829146,0.20565397471495445
0.8391959798994975,0.3326633165829146,0.20530707651346317
0.8455276381909547,0.3326633165829146,0.20530707651346317
0.8518592964824119,0.3326633165829146,0.20530707651346317
0.8581909547738693,0.3326633165829146,0.20496017831197189
0.8645226130653265,0.3326633165829146,0.20426638190898933
0.8708542713567837,0.3326633165829146,0.20426638190898933
0.8771859296482412,0.3326633165829146,0.20426638190898933
0.8835175879396984,0.3326633165829146,0.20391948370749807
0.8898492462311556,0.3326633165829146,0.2035725855060068
0.896180904522613,0.3326633165829146,0.2035725855060068
0.9025125628140702,0.3326633165829146,0.20287878910302423
0.9088442211055274,0.3326633165829146,0.20287878910302423
0.9151758793969849,0.3326633165829146,0.20287878910302423
0.9215075376884421,0.3326633165829146,0.20253189090153295
0.9278391959798993,0.3326633165829146,0.20253189090153295
0.9341708542713567,0.3326633165829146,0.20253189090153295
0.9405025125628139,0.3326633165829146,0.20253189090153295
0.9468341708542711,0.3326633165829146,0.20183809449855042
0.9531658291457286,0.3326633165829146,0.20183809449855042
0.9594974874371858,0.3326633165829146,0.20149119629705914
0.965829145728643,0.3326633165829146,0.20079739989407658
0.9721608040201004,0.3326633165829146,0.20045050169258535
0.9784924623115576,0.3326633165829146,0.19975670528960282
0.9848241206030148,0.3326633165829146,0.19906290888662026
0.9911557788944723,0.3326633165829146,0.19871601068512898
0.9974874371859295,0.3326633165829146,0.1983691124836377
1.0038190954773867,0.3326633165829146,0.19802221428214645
1.0101507537688441,0.3326633165829146,0.19802221428214645
1.0164824120603013,0.3326633165829146,0.19732841787916391
1.0228140703517585,0.3326633165829146,0.19732841787916391
1.029145728643216,0.3326633165829146,0.19732841787916391
1.0354773869346732,0.3326633165829146,0.19698151967767263
1.0418090452261304,0.3326633165829146,0.19663462147618135
1.0481407035175878,0.3326633165829146,0.19663462147618135
1.054472361809045,0.3326633165829146,0.1962877232746901
1.0608040201005025,0.3326633165829146,0.19559392687170757
1.0671356783919597,0.3326633165829146,0.19559392687170757
1.0734673366834169,0.3326633165829146,0.194900130468725
1.0797989949748743,0.3326633165829146,0.194900130468725
1.0861306532663315,0.3326633165829146,0.194900130468725
1.0924623115577887,0.3326633165829146,0.19455323226723373
1.0987939698492462,0.3326633165829146,0.19420633406574248
1.1051256281407034,0.3326633165829146,0.19345834747880924
1.1114572864321606,0.3326633165829146,0.19325780328608824
1.117788944723618,0.3326633165829146,0.19325780328608824
1.1241206030150752,0.3326633165829146,0.19325780328608824
1.1304522613065324,0.3326633165829146,0.19305725909336724
1.1367839195979899,0.3326633165829146,0.19285671490064624
1.143115577889447,0.3326633165829146,0.19265617070792523
1.1494472361809043,0.3326633165829146,0.19265617070792523
1.1557788944723617,0.3326633165829146,0.19265617070792523
1.162110552763819,0.3326633165829146,0.19245562651520426
1.1684422110552761,0.3326633165829146,0.19205453812976225
1.1747738693467336,0.3326633165829146,0.19185399393704125
1.1811055276381908,0.3326633165829146,0.19165344974432025
1.187437185929648,0.3326633165829146,0.19165344974432025
1.1937688442211054,0.3326633165829146,0.19105181716615727
1.2001005025125626,0.3326633165829146,0.19085127297343626
1.2064321608040198,0.3326633165829146,0.19085127297343626
1.2127638190954773,0.3326633165829146,0.19065072878071526
1.2190954773869345,0.3326633165829146,0.19065072878071526
1.2254271356783917,0.3326633165829146,0.1902496403952733
1.231758793969849,0.3326633165829146,0.1902496403952733
1.2380904522613063,0.3326633165829146,0.18984855200983133
1.2444221105527635,0.3326633165829146,0.18984855200983133
1.250753768844221,0.3326633165829146,0.18964800781711033
1.2570854271356782,0.3326633165829146,0.18944746362438933
1.2634170854271354,0.3326633165829146,0.18924691943166833
1.2697487437185928,0.3326633165829146,0.18884583104622635
1.27608040201005,0.3326633165829146,0.18844474266078434
1.2824120603015072,0.3326633165829146,0.18844474266078434
1.2887437185929647,0.3326633165829146,0.1882441984680634
1.2950753768844219,0.3326633165829146,0.1880436542753424
1.301407035175879,0.3326633165829146,0.1878431100826214
1.3077386934673365,0.3326633165829146,0.18764256588990041
1.3140703517587937,0.3326633165829146,0.1872414775044584
