v AA,v TC,I(max)
0.7025125628140703,0.9826130653266332,0.18370993077454612
0.7137688442211054,0.9826130653266332,0.18370993077454612
0.7250251256281406,0.9826130653266332,0.18370993077454612
0.7362814070351759,0.9826130653266332,0.18370993077454612
0.747537688442211,0.9826130653266332,0.18370993077454612
0.7587939698492462,0.9826130653266332,0.18370993077454612
0.7700502512562813,0.9826130653266332,0.18370993077454612
0.7813065326633165,0.9826130653266332,0.18370993077454612
0.7925628140703517,0.9826130653266332,0.18370993077454612
0.8038190954773868,0.9826130653266332,0.18370993077454612
0.8150753768844221,0.9826130653266332,0.18370993077454612
0.8263316582914573,0.9826130653266332,0.18370993077454612
0.8375879396984924,0.9826130653266332,0.18370993077454612
0.8488442211055276,0.9826130653266332,0.18370993077454612
0.8601005025125628,0.9826130653266332,0.18370993077454612
0.8713567839195979,0.9826130653266332,0.18370993077454612
0.8826130653266331,0.9826130653266332,0.18370993077454612
0.8938693467336682,0.9826130653266332,0.18370993077454612
0.9051256281407034,0.9826130653266332,0.18370993077454612
0.9163819095477386,0.9826130653266332,0.18370993077454612
0.9276381909547738,0.9826130653266332,0.18370993077454612
0.938894472361809,0.9826130653266332,0.18370993077454612
0.9501507537688442,0.9826130653266332,0.18370993077454612
0.9614070351758793,0.9826130653266332,0.18370993077454612
0.9726633165829145,0.9826130653266332,0.18370993077454612
0.9839195979899498,0.9826130653266332,0.18370993077454612
0.9951758793969849,0.9826130653266332,0.18370993077454612
1.00643216080402,0.9826130653266332,0.18393170680659582
1.0176884422110553,0.9826130653266332,0.18393170680659582
1.0289447236180904,0.9826130653266332,0.18393170680659582
1.0402010050251256,0.9826130653266332,0.18404574223790704
1.0514572864321607,0.9826130653266332,0.18404574223790704
1.062713567839196,0.9826130653266332,0.18404574223790704
1.073969849246231,0.9826130653266332,0.18404574223790704
1.0852261306532662,0.9826130653266332,0.18426751826995674
1.0964824120603014,0.9826130653266332,0.18426751826995674
1.1077386934673368,0.9826130653266332,0.18426751826995674
1.1189949748743717,0.9826130653266332,0.18426751826995674
1.130251256281407,0.9826130653266332,0.1841597776692183
1.141507537688442,0.9826130653266332,0.18405203706847978
1.1527638190954774,0.9826130653266332,0.1839442964677413
1.1640201005025126,0.9826130653266332,0.1839442964677413
1.1752763819095478,0.9826130653266332,0.18362107466552585
1.186532663316583,0.9826130653266332,0.18351333406478734
1.197788944723618,0.9826130653266332,0.18340559346404883
1.2090452261306532,0.9826130653266332,0.18340559346404883
1.2203015075376884,0.9826130653266332,0.18340559346404883
1.2315577889447236,0.9826130653266332,0.1800833214148953
1.2428140703517587,0.9826130653266332,0.1800833214148953
1.2540703517587939,0.9826130653266332,0.17977265900105882
1.265326633165829,0.9826130653266332,0.17915133417338586
1.2765829145728644,0.9826130653266332,0.1767555355512017
1.2878391959798994,0.9826130653266332,0.17524973073354316
1.2990954773869348,0.9826130653266332,0.17524973073354316
1.3103517587939697,0.9826130653266332,0.17524973073354316
1.321608040201005,0.9826130653266332,0.17524973073354316
1.33286432160804,0.9826130653266332,0.173679118852129
1.3441206030150754,0.9826130653266332,0.17210850697071484
1.3553768844221106,0.9826130653266332,0.16940755974923427
1.3666331658291457,0.9826130653266332,0.1682124173454122
1.377889447236181,0.9826130653266332,0.16582213253776812
1.389145728643216,0.9826130653266332,0.1645621830701904
1.4004020100502512,0.9826130653266332,0.1645621830701904
1.4116582914572864,0.9826130653266332,0.16449737600643474
1.4229145728643215,0.9826130653266332,0.16449737600643474
1.4341708542713567,0.9826130653266332,0.16449737600643474
1.4454271356783919,0.9826130653266332,0.16449737600643474
1.456683417085427,0.9826130653266332,0.16449737600643474
1.4679396984924624,0.9826130653266332,0.16449737600643474
1.4791959798994974,0.9826130653266332,0.16443256894267913
1.4904522613065327,0.9826130653266332,0.1643677618789235
1.5017085427135677,0.9826130653266332,0.16430295481516782
1.512964824120603,0.9826130653266332,0.16430295481516782
1.524221105527638,0.9826130653266332,0.16430295481516782
1.5354773869346734,0.9826130653266332,0.1642381477514122
1.5467336683417086,0.9826130653266332,0.16410853362390088
1.5579899497487437,0.9826130653266332,0.16314914864319113
1.5692462311557789,0.9826130653266332,0.16260464908908065
1.580502512562814,0.9826130653266332,0.162539842025325
1.5917587939698492,0.9826130653266332,0.1624750349615694
1.6030150753768844,0.9826130653266332,0.1624750349615694
1.6142713567839195,0.9826130653266332,0.1624750349615694
1.6255276381909547,0.9826130653266332,0.16161043227179225
1.63678391959799,0.9826130653266332,0.1612603539089487
1.648040201005025,0.9826130653266332,0.16021011882041797
1.6592964824120604,0.9826130653266332,0.16021011882041797
1.6705527638190953,0.9826130653266332,0.16021011882041797
1.6818090452261307,0.9826130653266332,0.15969559449348444
1.693065326633166,0.9826130653266332,0.15864535940495372
1.704321608040201,0.9826130653266332,0.15731521859376554
1.7155778894472362,0.9826130653266332,0.15645061590398845
1.7268341708542714,0.9826130653266332,0.15512047509280025
1.7380904522613065,0.9826130653266332,0.1544203183671131
1.7493467336683417,0.9826130653266332,0.15320563731449238
1.7606030150753769,0.9826130653266332,0.15285555895164876
1.771859296482412,0.9826130653266332,0.15215540222596166
1.7831155778894472,0.9826130653266332,0.1518053238631181
1.7943718592964824,0.9826130653266332,0.1518053238631181
1.8056281407035175,0.9826130653266332,0.15114901447032617
1.8168844221105527,0.9826130653266332,0.15095166454083192
1.8281407035175878,0.9826130653266332,0.15108320653951754
1.839396984924623,0.9826130653266332,0.15063371598014294
1.8506532663316582,0.9826130653266332,0.15067756331303814
1.8619095477386935,0.9826130653266332,0.1507652579788286
1.8731658291457287,0.9826130653266332,0.15080910531172378
1.8844221105527639,0.9826130653266332,0.15080910531172378
1.895678391959799,0.9826130653266332,0.150852952644619
1.9069346733668342,0.9826130653266332,0.14985022929804287
1.9181909547738694,0.9826130653266332,0.14926919673998262
1.9294472361809045,0.9826130653266332,0.1491047507758927
1.9407035175879397,0.9826130653266332,0.1487320115148176
1.9519597989949748,0.9826130653266332,0.14768544083534624
1.96321608040201,0.9826130653266332,0.14635382556059023
1.9744723618090452,0.9826130653266332,0.14581664033542518
1.9857286432160803,0.9826130653266332,0.1450273144803798
1.9969849246231155,0.9826130653266332,0.14465457521930472
2.0082412060301507,0.9826130653266332,0.14444628192231956
2.019497487437186,0.9826130653266332,0.14453271659610406
2.030753768844221,0.9826130653266332,0.1445758918817442
2.0420100502512564,0.9826130653266332,0.14472717358649312
2.0532663316582918,0.9826130653266332,0.14492171467938647
2.0645226130653267,0.9826130653266332,0.1449865617103509
2.0757788944723616,0.9826130653266332,0.14528912511984876
2.087035175879397,0.9826130653266332,0.1453323004054889
2.0982914572864324,0.9826130653266332,0.14550516975305788
2.1095477386934673,0.9826130653266332,0.14544015451708486
2.1208040201005023,0.9826130653266332,0.14531037635265168
2.1320603015075377,0.9826130653266332,0.14528870460732732
2.143316582914573,0.9826130653266332,0.1452237734738586
2.154572864321608,0.9826130653266332,0.14524536111667866
2.165829145728643,0.9826130653266332,0.1452452770141744
2.1770854271356783,0.9826130653266332,0.14518034588070566
2.1883417085427137,0.9826130653266332,0.14520193352352573
2.1995979899497486,0.9826130653266332,0.14520184942102143
2.2108542713567836,0.9826130653266332,0.14520184942102143
2.2221105527638194,0.9826130653266332,0.14325334636409676
2.2333668341708544,0.9826130653266332,0.13935634025024743
2.2446231155778893,0.9826130653266332,0.13789496295755393
2.2558793969849247,0.9826130653266332,0.13497220837216695
2.26713567839196,0.9826130653266332,0.13302370531524227
2.278391959798995,0.9826130653266332,0.13107520225831754
2.28964824120603,0.9826130653266332,0.12961382496562404
2.3009045226130653,0.9826130653266332,0.1281524476729305
2.3121608040201007,0.9826130653266332,0.12813827596339844
2.3234170854271357,0.9826130653266332,0.12813827596339844
2.3346733668341706,0.9826130653266332,0.12810993254433437
2.345929648241206,0.9826130653266332,0.12810284668956834
2.3571859296482414,0.9826130653266332,0.1280815891252703
2.3684422110552763,0.9826130653266332,0.12804615985144016
2.3796984924623112,0.9826130653266332,0.12801073057761003
2.390954773869347,0.9826130653266332,0.12798238715854596
2.402211055276382,0.9826130653266332,0.12795404373948188
2.413467336683417,0.9826130653266332,0.12748185175760712
2.4247236180904523,0.9826130653266332,0.12701674563049842
2.4359798994974877,0.9826130653266332,0.12678419256694407
2.4472361809045227,0.9826130653266332,0.12607944752151495
2.4584924623115576,0.9826130653266332,0.12607944752151495
2.469748743718593,0.9826130653266332,0.1253747024760859
2.4810050251256284,0.9826130653266332,0.12514214941253152
2.4922613065326633,0.9826130653266332,0.12466995743065679
2.5035175879396983,0.9826130653266332,0.12420485130354805
2.5147738693467336,0.9826130653266332,0.12373974517643933
2.526030150753769,0.9826130653266332,0.12327463904933063
2.537286432160804,0.9826130653266332,0.12304208598577629
2.548542713567839,0.9826130653266332,0.12257697985866756
2.5597989949748743,0.9826130653266332,0.12210478787679283
2.5710552763819097,0.9826130653266332,0.12187223481323846
2.5823115577889446,0.9826130653266332,0.12163968174968409
2.59356783919598,0.9826130653266332,0.12094202255902105
2.6048241206030154,0.9826130653266332,0.12094202255902105
2.6160804020100503,0.9826130653266332,0.12094202255902105
2.6273366834170853,0.9826130653266332,0.12094202255902105
2.6385929648241206,0.9826130653266332,0.12094202255902105
2.649849246231156,0.9826130653266332,0.12094202255902105
2.661105527638191,0.9826130653266332,0.12094202255902105
2.672361809045226,0.9826130653266332,0.12094202255902105
2.6836180904522617,0.9826130653266332,0.12094202255902105
2.6948743718592967,0.9826130653266332,0.12094202255902105
2.7061306532663316,0.9826130653266332,0.12094202255902105
2.7173869346733666,0.9826130653266332,0.12094202255902105
2.7286432160804024,0.9826130653266332,0.12094202255902105
2.7398994974874373,0.9826130653266332,0.12094202255902105
2.7511557788944723,0.9826130653266332,0.12094202255902105
2.762412060301507,0.9826130653266332,0.12094202255902105
2.773668341708543,0.9826130653266332,0.12094202255902105
2.784924623115578,0.9826130653266332,0.12094202255902105
2.796180904522613,0.9826130653266332,0.12094202255902105
2.807437185929648,0.9826130653266332,0.12094202255902105
2.8186934673366837,0.9826130653266332,0.12094202255902105
2.8299497487437186,0.9826130653266332,0.12094202255902105
2.8412060301507536,0.9826130653266332,0.12094202255902105
2.8524623115577894,0.9826130653266332,0.12094202255902105
2.8637185929648243,0.9826130653266332,0.12094202255902105
2.8749748743718593,0.9826130653266332,0.12094202255902105
2.886231155778894,0.9826130653266332,0.12094202255902105
2.89748743718593,0.9826130653266332,0.12094202255902105
2.908743718592965,0.9826130653266332,0.12094202255902105
2.92,0.9826130653266332,0.12094202255902105
0.6799999999999999,0.9938693467336683,0.18370993077454612
0.6912562814070351,0.9938693467336683,0.18370993077454612
0.7025125628140703,0.9938693467336683,0.18370993077454612
0.7137688442211054,0.9938693467336683,0.18370993077454612
0.7250251256281406,0.9938693467336683,0.18370993077454612
0.7362814070351759,0.9938693467336683,0.18370993077454612
0.747537688442211,0.9938693467336683,0.18370993077454612
0.7587939698492462,0.9938693467336683,0.18370993077454612
0.7700502512562813,0.9938693467336683,0.18370993077454612
0.7813065326633165,0.9938693467336683,0.18370993077454612
0.7925628140703517,0.9938693467336683,0.18370993077454612
0.8038190954773868,0.9938693467336683,0.18370993077454612
0.8150753768844221,0.9938693467336683,0.18370993077454612
0.8263316582914573,0.9938693467336683,0.18370993077454612
0.8375879396984924,0.9938693467336683,0.18370993077454612
0.8488442211055276,0.9938693467336683,0.18370993077454612
0.8601005025125628,0.9938693467336683,0.18370993077454612
0.8713567839195979,0.9938693467336683,0.18370993077454612
0.8826130653266331,0.9938693467336683,0.18370993077454612
0.8938693467336682,0.9938693467336683,0.18370993077454612
0.9051256281407034,0.9938693467336683,0.18370993077454612
0.9163819095477386,0.9938693467336683,0.18370993077454612
0.9276381909547738,0.9938693467336683,0.18370993077454612
0.938894472361809,0.9938693467336683,0.18370993077454612
0.9501507537688442,0.9938693467336683,0.18370993077454612
0.9614070351758793,0.9938693467336683,0.18370993077454612
0.9726633165829145,0.9938693467336683,0.18370993077454612
0.9839195979899498,0.9938693467336683,0.18370993077454612
0.9951758793969849,0.9938693467336683,0.18370993077454612
1.00643216080402,0.9938693467336683,0.18393170680659582
1.0176884422110553,0.9938693467336683,0.18393170680659582
1.0289447236180904,0.9938693467336683,0.18393170680659582
1.0402010050251256,0.9938693467336683,0.18404574223790704
1.0514572864321607,0.9938693467336683,0.18404574223790704
1.062713567839196,0.9938693467336683,0.18404574223790704
1.073969849246231,0.9938693467336683,0.18404574223790704
1.0852261306532662,0.9938693467336683,0.18426751826995674
1.0964824120603014,0.9938693467336683,0.18426751826995674
1.1077386934673368,0.9938693467336683,0.18426751826995674
1.1189949748743717,0.9938693467336683,0.18426751826995674
1.130251256281407,0.9938693467336683,0.1841597776692183
1.141507537688442,0.9938693467336683,0.18405203706847978
1.1527638190954774,0.9938693467336683,0.1839442964677413
1.1640201005025126,0.9938693467336683,0.1839442964677413
1.1752763819095478,0.9938693467336683,0.18362107466552585
1.186532663316583,0.9938693467336683,0.18351333406478734
1.197788944723618,0.9938693467336683,0.18340559346404883
1.2090452261306532,0.9938693467336683,0.18340559346404883
1.2203015075376884,0.9938693467336683,0.18340559346404883
1.2315577889447236,0.9938693467336683,0.1800833214148953
1.2428140703517587,0.9938693467336683,0.1800833214148953
1.2540703517587939,0.9938693467336683,0.17977265900105882
1.265326633165829,0.9938693467336683,0.17915133417338586
1.2765829145728644,0.9938693467336683,0.1767555355512017
1.2878391959798994,0.9938693467336683,0.17524973073354316
1.2990954773869348,0.9938693467336683,0.17524973073354316
1.3103517587939697,0.9938693467336683,0.17524973073354316
1.321608040201005,0.9938693467336683,0.17524973073354316
1.33286432160804,0.9938693467336683,0.173679118852129
1.3441206030150754,0.9938693467336683,0.17210850697071484
1.3553768844221106,0.9938693467336683,0.16940755974923427
1.3666331658291457,0.9938693467336683,0.1682124173454122
1.377889447236181,0.9938693467336683,0.16582213253776812
1.389145728643216,0.9938693467336683,0.1645621830701904
1.4004020100502512,0.9938693467336683,0.1645621830701904
1.4116582914572864,0.9938693467336683,0.16449737600643474
1.4229145728643215,0.9938693467336683,0.16449737600643474
1.4341708542713567,0.9938693467336683,0.16449737600643474
1.4454271356783919,0.9938693467336683,0.16449737600643474
1.456683417085427,0.9938693467336683,0.16449737600643474
1.4679396984924624,0.9938693467336683,0.16449737600643474
1.4791959798994974,0.9938693467336683,0.16443256894267913
1.4904522613065327,0.9938693467336683,0.1643677618789235
1.5017085427135677,0.9938693467336683,0.16430295481516782
1.512964824120603,0.9938693467336683,0.16430295481516782
1.524221105527638,0.9938693467336683,0.16430295481516782
1.5354773869346734,0.9938693467336683,0.1642381477514122
1.5467336683417086,0.9938693467336683,0.16410853362390088
1.5579899497487437,0.9938693467336683,0.16314914864319113
1.5692462311557789,0.9938693467336683,0.16260464908908065
1.580502512562814,0.9938693467336683,0.162539842025325
1.5917587939698492,0.9938693467336683,0.1624750349615694
1.6030150753768844,0.9938693467336683,0.1624750349615694
1.6142713567839195,0.9938693467336683,0.1624750349615694
1.6255276381909547,0.9938693467336683,0.16161043227179225
1.63678391959799,0.9938693467336683,0.1612603539089487
1.648040201005025,0.9938693467336683,0.16021011882041797
1.6592964824120604,0.9938693467336683,0.16021011882041797
1.6705527638190953,0.9938693467336683,0.16021011882041797
1.6818090452261307,0.9938693467336683,0.15969559449348444
1.693065326633166,0.9938693467336683,0.15864535940495372
1.704321608040201,0.9938693467336683,0.15731521859376554
1.7155778894472362,0.9938693467336683,0.15645061590398845
1.7268341708542714,0.9938693467336683,0.15512047509280025
1.7380904522613065,0.9938693467336683,0.1544203183671131
1.7493467336683417,0.9938693467336683,0.15320563731449238
1.7606030150753769,0.9938693467336683,0.15285555895164876
1.771859296482412,0.9938693467336683,0.15215540222596166
1.7831155778894472,0.9938693467336683,0.1518053238631181
1.7943718592964824,0.9938693467336683,0.1518053238631181
1.8056281407035175,0.9938693467336683,0.15114901447032617
1.8168844221105527,0.9938693467336683,0.15095166454083192
1.8281407035175878,0.9938693467336683,0.15108320653951754
1.839396984924623,0.9938693467336683,0.15063371598014294
1.8506532663316582,0.9938693467336683,0.15067756331303814
1.8619095477386935,0.9938693467336683,0.1507652579788286
1.8731658291457287,0.9938693467336683,0.15080910531172378
1.8844221105527639,0.9938693467336683,0.15080910531172378
1.895678391959799,0.9938693467336683,0.150852952644619
1.9069346733668342,0.9938693467336683,0.14985022929804287
1.9181909547738694,0.9938693467336683,0.14926919673998262
1.9294472361809045,0.9938693467336683,0.1491047507758927
1.9407035175879397,0.9938693467336683,0.1487320115148176
1.9519597989949748,0.9938693467336683,0.14768544083534624
1.96321608040201,0.9938693467336683,0.14635382556059023
1.9744723618090452,0.9938693467336683,0.14581664033542518
1.9857286432160803,0.9938693467336683,0.1450273144803798
1.9969849246231155,0.9938693467336683,0.14465457521930472
2.0082412060301507,0.9938693467336683,0.14444628192231956
2.019497487437186,0.9938693467336683,0.14453271659610406
2.030753768844221,0.9938693467336683,0.1445758918817442
2.0420100502512564,0.9938693467336683,0.14472717358649312
2.0532663316582918,0.9938693467336683,0.14492171467938647
2.0645226130653267,0.9938693467336683,0.1449865617103509
2.0757788944723616,0.9938693467336683,0.14528912511984876
2.087035175879397,0.9938693467336683,0.1453323004054889
2.0982914572864324,0.9938693467336683,0.14550516975305788
2.1095477386934673,0.9938693467336683,0.14544015451708486
2.1208040201005023,0.9938693467336683,0.14531037635265168
2.1320603015075377,0.9938693467336683,0.14528870460732732
2.143316582914573,0.9938693467336683,0.1452237734738586
2.154572864321608,0.9938693467336683,0.14524536111667866
2.165829145728643,0.9938693467336683,0.1452452770141744
2.1770854271356783,0.9938693467336683,0.14518034588070566
2.1883417085427137,0.9938693467336683,0.14520193352352573
2.1995979899497486,0.9938693467336683,0.14520184942102143
2.2108542713567836,0.9938693467336683,0.14520184942102143
2.2221105527638194,0.9938693467336683,0.14325334636409676
2.2333668341708544,0.9938693467336683,0.13935634025024743
2.2446231155778893,0.9938693467336683,0.13789496295755393
2.2558793969849247,0.9938693467336683,0.13497220837216695
2.26713567839196,0.9938693467336683,0.13302370531524227
2.278391959798995,0.9938693467336683,0.13107520225831754
2.28964824120603,0.9938693467336683,0.12961382496562404
2.3009045226130653,0.9938693467336683,0.1281524476729305
2.3121608040201007,0.9938693467336683,0.12813827596339844
2.3234170854271357,0.9938693467336683,0.12813827596339844
2.3346733668341706,0.9938693467336683,0.12810993254433437
2.345929648241206,0.9938693467336683,0.12810284668956834
2.3571859296482414,0.9938693467336683,0.1280815891252703
2.3684422110552763,0.9938693467336683,0.12804615985144016
2.3796984924623112,0.9938693467336683,0.12801073057761003
2.390954773869347,0.9938693467336683,0.12798238715854596
2.402211055276382,0.9938693467336683,0.12795404373948188
2.413467336683417,0.9938693467336683,0.12748185175760712
2.4247236180904523,0.9938693467336683,0.12701674563049842
2.4359798994974877,0.9938693467336683,0.12678419256694407
2.4472361809045227,0.9938693467336683,0.12607944752151495
2.4584924623115576,0.9938693467336683,0.12607944752151495
2.469748743718593,0.9938693467336683,0.1253747024760859
2.4810050251256284,0.9938693467336683,0.12514214941253152
2.4922613065326633,0.9938693467336683,0.12466995743065679
2.5035175879396983,0.9938693467336683,0.12420485130354805
2.5147738693467336,0.9938693467336683,0.12373974517643933
2.526030150753769,0.9938693467336683,0.12327463904933063
2.537286432160804,0.9938693467336683,0.12304208598577629
2.548542713567839,0.9938693467336683,0.12257697985866756
2.5597989949748743,0.9938693467336683,0.12210478787679283
2.5710552763819097,0.9938693467336683,0.12187223481323846
2.5823115577889446,0.9938693467336683,0.12163968174968409
2.59356783919598,0.9938693467336683,0.12094202255902105
2.6048241206030154,0.9938693467336683,0.12094202255902105
2.6160804020100503,0.9938693467336683,0.12094202255902105
2.6273366834170853,0.9938693467336683,0.12094202255902105
2.6385929648241206,0.9938693467336683,0.12094202255902105
2.649849246231156,0.9938693467336683,0.12094202255902105
2.661105527638191,0.9938693467336683,0.12094202255902105
2.672361809045226,0.9938693467336683,0.12094202255902105
2.6836180904522617,0.9938693467336683,0.12094202255902105
2.6948743718592967,0.9938693467336683,0.12094202255902105
2.7061306532663316,0.9938693467336683,0.12094202255902105
2.7173869346733666,0.9938693467336683,0.12094202255902105
2.7286432160804024,0.9938693467336683,0.12094202255902105
2.7398994974874373,0.9938693467336683,0.12094202255902105
2.7511557788944723,0.9938693467336683,0.12094202255902105
2.762412060301507,0.9938693467336683,0.12094202255902105
2.773668341708543,0.9938693467336683,0.12094202255902105
2.784924623115578,0.9938693467336683,0.12094202255902105
2.796180904522613,0.9938693467336683,0.12094202255902105
2.807437185929648,0.9938693467336683,0.12094202255902105
2.8186934673366837,0.9938693467336683,0.12094202255902105
2.8299497487437186,0.9938693467336683,0.12094202255902105
2.8412060301507536,0.9938693467336683,0.12094202255902105
2.8524623115577894,0.9938693467336683,0.12094202255902105
2.8637185929648243,0.9938693467336683,0.12094202255902105
2.8749748743718593,0.9938693467336683,0.12094202255902105
2.886231155778894,0.9938693467336683,0.12094202255902105
2.89748743718593,0.9938693467336683,0.12094202255902105
2.908743718592965,0.9938693467336683,0.12094202255902105
2.92,0.9938693467336683,0.12094202255902105
0.6799999999999999,1.0051256281407035,0.18370993077454612
0.6912562814070351,1.0051256281407035,0.18370993077454612
0.7025125628140703,1.0051256281407035,0.18370993077454612
0.7137688442211054,1.0051256281407035,0.18370993077454612
0.7250251256281406,1.0051256281407035,0.18370993077454612
0.7362814070351759,1.0051256281407035,0.18370993077454612
0.747537688442211,1.0051256281407035,0.18370993077454612
0.7587939698492462,1.0051256281407035,0.18370993077454612
0.7700502512562813,1.0051256281407035,0.18370993077454612
0.7813065326633165,1.0051256281407035,0.18370993077454612
0.7925628140703517,1.0051256281407035,0.18370993077454612
0.8038190954773868,1.0051256281407035,0.18370993077454612
0.8150753768844221,1.0051256281407035,0.18370993077454612
0.8263316582914573,1.0051256281407035,0.18370993077454612
0.8375879396984924,1.0051256281407035,0.18370993077454612
0.8488442211055276,1.0051256281407035,0.18370993077454612
0.8601005025125628,1.0051256281407035,0.18370993077454612
0.8713567839195979,1.0051256281407035,0.18370993077454612
0.8826130653266331,1.0051256281407035,0.18370993077454612
0.8938693467336682,1.0051256281407035,0.18370993077454612
0.9051256281407034,1.0051256281407035,0.18370993077454612
0.9163819095477386,1.0051256281407035,0.18370993077454612
0.9276381909547738,1.0051256281407035,0.18370993077454612
0.938894472361809,1.0051256281407035,0.18370993077454612
0.9501507537688442,1.0051256281407035,0.18370993077454612
0.9614070351758793,1.0051256281407035,0.18370993077454612
0.9726633165829145,1.0051256281407035,0.18370993077454612
0.9839195979899498,1.0051256281407035,0.18370993077454612
0.9951758793969849,1.0051256281407035,0.18370993077454612
1.00643216080402,1.0051256281407035,0.18393170680659582
1.0176884422110553,1.0051256281407035,0.18393170680659582
1.0289447236180904,1.0051256281407035,0.18393170680659582
1.0402010050251256,1.0051256281407035,0.18404574223790704
1.0514572864321607,1.0051256281407035,0.18404574223790704
1.062713567839196,1.0051256281407035,0.18404574223790704
1.073969849246231,1.0051256281407035,0.18404574223790704
1.0852261306532662,1.0051256281407035,0.18426751826995674
1.0964824120603014,1.0051256281407035,0.18426751826995674
1.1077386934673368,1.0051256281407035,0.18426751826995674
1.1189949748743717,1.0051256281407035,0.18426751826995674
1.130251256281407,1.0051256281407035,0.1841597776692183
1.141507537688442,1.0051256281407035,0.18405203706847978
1.1527638190954774,1.0051256281407035,0.1839442964677413
1.1640201005025126,1.0051256281407035,0.1839442964677413
1.1752763819095478,1.0051256281407035,0.18362107466552585
1.186532663316583,1.0051256281407035,0.18351333406478734
1.197788944723618,1.0051256281407035,0.18340559346404883
1.2090452261306532,1.0051256281407035,0.18340559346404883
1.2203015075376884,1.0051256281407035,0.18340559346404883
1.2315577889447236,1.0051256281407035,0.1800833214148953
1.2428140703517587,1.0051256281407035,0.1800833214148953
1.2540703517587939,1.0051256281407035,0.17977265900105882
1.265326633165829,1.0051256281407035,0.17915133417338586
1.2765829145728644,1.0051256281407035,0.1767555355512017
1.2878391959798994,1.0051256281407035,0.17524973073354316
1.2990954773869348,1.0051256281407035,0.17524973073354316
1.3103517587939697,1.0051256281407035,0.17524973073354316
1.321608040201005,1.0051256281407035,0.17524973073354316
1.33286432160804,1.0051256281407035,0.173679118852129
1.3441206030150754,1.0051256281407035,0.17210850697071484
1.3553768844221106,1.0051256281407035,0.16940755974923427
1.3666331658291457,1.0051256281407035,0.1682124173454122
1.377889447236181,1.0051256281407035,0.16582213253776812
1.389145728643216,1.0051256281407035,0.1645621830701904
1.4004020100502512,1.0051256281407035,0.1645621830701904
1.4116582914572864,1.0051256281407035,0.16449737600643474
1.4229145728643215,1.0051256281407035,0.16449737600643474
1.4341708542713567,1.0051256281407035,0.16449737600643474
1.4454271356783919,1.0051256281407035,0.16449737600643474
1.456683417085427,1.0051256281407035,0.16449737600643474
1.4679396984924624,1.0051256281407035,0.16449737600643474
1.4791959798994974,1.0051256281407035,0.16443256894267913
1.4904522613065327,1.0051256281407035,0.1643677618789235
1.5017085427135677,1.0051256281407035,0.16430295481516782
1.512964824120603,1.0051256281407035,0.16430295481516782
1.524221105527638,1.0051256281407035,0.16430295481516782
1.5354773869346734,1.0051256281407035,0.1642381477514122
1.5467336683417086,1.0051256281407035,0.16410853362390088
1.5579899497487437,1.0051256281407035,0.16314914864319113
1.5692462311557789,1.0051256281407035,0.16260464908908065
1.580502512562814,1.0051256281407035,0.162539842025325
1.5917587939698492,1.0051256281407035,0.1624750349615694
1.6030150753768844,1.0051256281407035,0.1624750349615694
1.6142713567839195,1.0051256281407035,0.1624750349615694
1.6255276381909547,1.0051256281407035,0.16161043227179225
1.63678391959799,1.0051256281407035,0.1612603539089487
1.648040201005025,1.0051256281407035,0.16021011882041797
1.6592964824120604,1.0051256281407035,0.16021011882041797
1.6705527638190953,1.0051256281407035,0.16021011882041797
1.6818090452261307,1.0051256281407035,0.15969559449348444
1.693065326633166,1.0051256281407035,0.15864535940495372
1.704321608040201,1.0051256281407035,0.15731521859376554
1.7155778894472362,1.0051256281407035,0.15645061590398845
1.7268341708542714,1.0051256281407035,0.15512047509280025
1.7380904522613065,1.0051256281407035,0.1544203183671131
1.7493467336683417,1.0051256281407035,0.15320563731449238
1.7606030150753769,1.0051256281407035,0.15285555895164876
1.771859296482412,1.0051256281407035,0.15215540222596166
1.7831155778894472,1.0051256281407035,0.1518053238631181
1.7943718592964824,1.0051256281407035,0.1518053238631181
1.8056281407035175,1.0051256281407035,0.15114901447032617
1.8168844221105527,1.0051256281407035,0.15095166454083192
1.8281407035175878,1.0051256281407035,0.15108320653951754
1.839396984924623,1.0051256281407035,0.15063371598014294
1.8506532663316582,1.0051256281407035,0.15067756331303814
1.8619095477386935,1.0051256281407035,0.1507652579788286
1.8731658291457287,1.0051256281407035,0.15080910531172378
1.8844221105527639,1.0051256281407035,0.15080910531172378
1.895678391959799,1.0051256281407035,0.150852952644619
1.9069346733668342,1.0051256281407035,0.14985022929804287
1.9181909547738694,1.0051256281407035,0.14926919673998262
1.9294472361809045,1.0051256281407035,0.1491047507758927
1.9407035175879397,1.0051256281407035,0.1487320115148176
1.9519597989949748,1.0051256281407035,0.14768544083534624
1.96321608040201,1.0051256281407035,0.14635382556059023
1.9744723618090452,1.0051256281407035,0.14581664033542518
1.9857286432160803,1.0051256281407035,0.1450273144803798
1.9969849246231155,1.0051256281407035,0.14465457521930472
2.0082412060301507,1.0051256281407035,0.14444628192231956
2.019497487437186,1.0051256281407035,0.14453271659610406
2.030753768844221,1.0051256281407035,0.1445758918817442
2.0420100502512564,1.0051256281407035,0.14472717358649312
2.0532663316582918,1.0051256281407035,0.14492171467938647
2.0645226130653267,1.0051256281407035,0.1449865617103509
2.0757788944723616,1.0051256281407035,0.14528912511984876
